"label","text"
"001","(%촀\0If you have time,
\0 why don't you and I
($촀\0play a little treasure-hunt game?"
"001_a","Sounds fun."
"001_b","I'm a little busy."
"002","( 촀\0Why, 
\0that look on your face can only
mean one thing—
\0($촀\0you want to do a
treasure hunt with me,
\0( starting now!"
"002_a","I sure do!"
"002_b","Not really, no."
"003","($촀\0If you're up for it,
\0 how about we
play a little treasure-hunt game?"
"003_a","Let's do it!"
"003_b","I'll pass."
"004","(촀\0Wonderful! 
\0Thank you!
\0()촀\0 Now, 
\0I'll go
bury the treasure somewhere on the
island while you wait here."
"005","(촀\0Aren't you a good sport!
\0 ()촀\0Now, 
\0
you wait here while I go bury the
treasure somewhere on the island."
"006","(촀\0Won't this be fun? 
\0Now, 
\0(\0촀\0you wait
here. 
\0(""촀\0I'm going to go bury the
treasure somewhere on the island."
"007","(촀\0Drat! 
\0Would you look at the time!
\0
('촀\0It's too dark to search right now,
\0 so
our treasure hunt will have to wait."
"008","(촀\0Oh dear, I seen\0\0 (\0촀\0I'll ask again
another time."
"009","(8촀\0That's a shamen\0\0
\0 (\0촀\0Well,
\0 (촀\0let's get
together when you feel up to it."
"010","( 촀\0Oh, I seen\0\0(\0촀\0 Well, 
\0perhaps you'll be in
the mood another time. 
\0(촀\0I'll ask again
when I have the chance."
"011","(촀\0Alright, here's how it works.
x\0\0\0(촀\0I've buried treasure on the island.
\0
Find it within the time limit and
you win!
\0 If you don't find it, I win!
´\0
(%촀\0Remember, it's buried in the ground,
\0
so no need to search the buildings.
\0
(""촀\0Shall we begin?
ð"
"011_01","(촀\0Alright, here's how it works.
x\0\0\0(촀\0I've buried treasure on the island.
\0
Find it within the time limit and
you win!
\0 If you don't find it, I win!
´\0
(%촀\0Remember, it's buried in the ground,
\0
so no need to search the buildings.
´\0\0\0(9촀\0And, darling, 
\0
this is just our little
game, 
\0
so any other dears you're
playing with($촀\0 can't help you.
´\0
(""촀\0So, 
\0
shall we begin, n\0?
´"
"012","(촀\0Alright, my dear,
\0 here's how this
little game works.
\0
x\0\0\0(%촀\0I've buried some treasure on the
island.
\0 ()촀\0If you find it in the time limit,
\0
you win!
\0 If you don't find it, 
\0I win!
´\0
(6촀\0The time limit is shorter this time,
\0
so it might be a liiittle bit trickyn\0\0
\0
(""촀\0Best of luck to you!
ð"
"012_01","(촀\0Alrighty,
\0
 here's how this
little game works.
\0
x\0\0\0(%촀\0I've buried some treasure on the
island.
\0 ()촀\0If you find it in the time limit,
\0
you win!
\0 If you don't find it, 
\0I win!
´\0
(6촀\0The time limit is shorter this time,
\0

so it might be a liiittle bit tricky.
´\0\0\0($촀\0One more thing. 
\0
This is just our little
game.
\0 That means 
\0
(9촀\0any other dears
you're playing with can't help you.
È\0
(""촀\0So, 
\0
shall we begin, n\0?!
È"
"013","(&촀\0Shall I tell you the rules?"
"013_a","Yes, please!"
"013_b","Nope, I'm good!"
"014","(촀\0Well, welln\0\0
\0we have a pro on our
hands!
\0 (""촀\0Alright then,
\0 here we go!
x"
"014_01","(%촀\0I see we have a pro here!
\0 ($촀\0Now, there
is no getting help from friends, OK?
\0(
(""촀\0Alrighty, here we go, n\0!
x"
"015","(9촀\0Alright, then.
\0
 But I warn you, 
\0
I've
made the time limit shorter.
\0
(""촀\0Now, 
\0
here we go!
x"
"015_01","(%촀\0Alrighty then.
\0
 Do be careful because
the time limit is shorter this time.
\0
(9촀\0Oh, and no getting help from friends.
´\0
(""촀\0Well then,
\0
 here we go, n\0!
x"
"101","(촀\0Say,
\0 if you have some free time,
\0
(""촀\0would you care to play a treasure-
hunt game with me?"
"101_a","Sounds great!"
"101_b","Maybe next time."
"102","( 촀\0Oh!
\0 2\0n\0!
\0(
(촀\0Perfect timing.\0\0(&촀\0Care to try something that will add
some heart-pounding excitement to
your otherwise-tranquil day?
(""촀\0There's this little treasure-hunt
game I'd like to play. 
\0(촀\0Would you
join me?"
"102_a","I'd love to."
"102_b","Sorry, not right now."
"103","( 촀\0Oh!
\0 When did it get so late?
\0 (\0촀\0I'm so
sorry.
\0 I know it was my idea,
\0 (촀\0but let's
do it another time, n\0."
"104","(촀\0Fab!
\0 Thank you, 
\0n\0!
\0(
(촀\0Now
\0 I must go bury the treasure!"
"105","( 촀\0Oh dear,
\0 I caught you at a bad time.
\0
(\0촀\0Well then,
\0 (촀\0come around and see me
when you're free, n\0."
"106","( 촀\0Oh my shooting stars,
\0 we talked for
so long I lost track of the time!
\0\0\0(\0촀\0I'm sorry, but it's far too late,
\0
n\0.
\0 (촀\0We best do
this some other time."
"107","(촀\0I just KNEW you'd love the idea!
\0(촀\0\0\0()촀\0Now
\0 I'll go bury the treasure.
\0
You just wait for me in the plaza,
n\0."
"108","( 촀\0Oh!
\0 I see. 
\0((%촀\0It's fine,
\0 not to worry.
\0(
(\0촀\0We'll try again some other time,
n\0!"
"200","(촀\0I looked all over the island, 
\0but I
couldn't find a single good place
to bury the treasure.
(촀\0And here I invited you to playn\0\0
I'm terribly sorry.
\0 (촀\0Please, 
\0let's try
again some other time, n\0."
