"label","text"
"001","(촀\02\02\0}촀!
\0
My search is over at last!"
"002","(촀\0Look at this magnificent
}촀! It's
just what I wanted!"
"003","(촀\02\02\0}\0\0!
\0
(촀\0I knew you could do it!"
"004","( 촀\02\02\0}\0\0?!

\0(&촀\0Such a priceless bug—
\0for me?!"
"004_a","Of course!
For you!"
"004_b","Actually...give it back.
Hmm, I should keep it."
"005","(촀\0You have no idea how happy this
makes me!
\0( (촀\0Is this a dream? 
\0Is it
really happening?"
"006","( 촀\0Oh!
\0 Well, alrightn\0\0
\0( (촀\0That's fine.
\0
Don't worry yourself about it.\0\0(%촀\0I'll await a new rhinoceros beetle,
then.
\0( (""촀\0Whatever kind you bring me
is fine. I'm not picky."
"007","( 촀\0Oh! 
\0Alright, then.
\0( (촀\0That's fine by me.\0\0(%촀\0I'll just look forward to a new stag
beetle.
\0 (""촀\0Whatever kind you'd like to
bring me is just fine."
"008","( 촀\0Ah, well then, whatever you like.
\0(
(촀\0Don't worry yourself about it.\0\0(%촀\0I'll just keep myself busy while
awaiting another cicada.
\0( (""촀\0Whatever
type you like is fine by me, 
\0darling."
"010","( 촀\0Oh, 
\0alrighty thenn\0\0
\0( (촀\0If that's what you
want,
\0 no need to worry about it.\0\0(%촀\0I'll just look forward to whatever
new butterfly you bring.
\0( (""촀\0Remember,
\0
I'm not picky.
\0 It's really up to you."
"011","( 촀\0Oh!
\0 Well, alrightn\0\0
\0( (촀\0That's fine.
\0
Don't worry yourself about it.\0\0(%촀\0I'll just keep myself busy while
awaiting another dragonfly.
\0( (""촀\0Whatever
kind you bring me is fine, 
\0darling."
"012","( 촀\0Oh!
\0 Well, alrightn\0\0
\0( (촀\0That's fine.
\0
Don't worry yourself about it.\0\0(%촀\0That said, 
\0I can't wait to see the
new bug you bring for me.
\0((""촀\0 Any bug
found on flowers will do, darling."
"013","( 촀\0Oh!
\0 Well, alrightn\0\0
\0( (촀\0That's fine.
\0
Don't worry yourself about it.\0\0(%촀\0That said,
\0 I can't wait to see the new
bug you bring for me.
\0((""촀\0 Any bug found
on a tree stump will do, my dear."
"021","(촀\02\02\0}촀!
\0
That's it! 
\0That's the one
I've been trying to catch!"
"022","(촀\0Oh my!
\0 This is it! 
\0(촀\0This is the
}촀 I've been
waiting for!"
"023","(촀\0Oh my goodness, 
\0
just look at this
}\0\0! 
\0((%촀\0It's the
genuine article.
(촀\0I'm so glad I came to you."
"024","(촀\02\02\0}\0\0?!

\0(Such a valuable fish—for little
ol' me?!"
"024_a","Of course!
For you!"
"024_b","Actually, I want it back.
Good point. I'll keep it."
"025","(촀\0You have no idea how happy this
makes me!
\0( (촀\0Is this a dream?
\0 Is it
reality? 
\0I don't even care, 
\0darling!"
"026","( 촀\0Ah.
\0 I see.
\0( (촀\0Well, 
\0that's quite alright.

\0Nothing to worry about.\0\0(%촀\0However, 
\0I'll be waiting with baited
breath for you to bring me another
fish.
\0(촀\0 Any freshwater native will do."
"027","( 촀\0Ah.
\0 I see.
\0( (촀\0Well, 
\0that's quite alright.

\0Nothing to worry about.\0\0(%촀\0However, 
\0I'll be waiting with baited
breath for you to bring me another
fish.
\0(촀\0 Any saltwater fish will do."
"031","(촀\0Thank you so very much!
\0( ($촀\0You MUST
let me express my gratitude!"
"032","(촀\0I can't thank you enough!
\0( ($촀\0Though
I HAVE thought of a way to show
my gratitude!"
"033","(촀\0I'm over the moon, 
\0darling!
\0
($촀\0You must let me thank you."
"034","(촀\0It's perfect!
\0 I'm beyond pleased!
\0(
(\0촀\0I even went and got you
\0 ($촀\0a little
something to show my gratitude."
"041","(%촀\0I couldn't help myself.
\0 It's 2\0
}\0. (4촀\0I picked
it out for you myself, 
\0of course."
"042","(%촀\0You've more than earned this
}\0!
\0(
(4촀\0It's the least I could do."
"043","(%촀\0Here. I do hope you like it.
\0 It's 2\0
}\0.
\0 (7촀\0It's a
mere token of my appreciation."
"044","(촀\0Here, 
\0I want you to have this.
\0 It's
2\0}\0.
\0
(7촀\0I do hope you like it."
"045","(%촀\0You really do deserve this
}\0!
\0( (촀\0I hope
you find it to your liking."
"046","(%촀\0I tell you, darling,
\0 this 
}\0—
\0(촀\0it
comes straight from my heart."
"051","(""촀\0I've been waiting for you."
"052","(촀\0Really?!"
"053","(7촀\0Oh please,
\0 don't tease me like that!"
"054","(7촀\0That'sn\0\0not it,
\0 is it?"
"101","(%촀\0I'm looking for any kind of rhinoceros
beetle,
\0 darling.\0\0()촀\0I've seen them resting on trees.
\0
You might try looking there."
"102","(%촀\0I'm looking for any kind of stag
beetle,
\0 darling.\0\0()촀\0I've seen them resting on trees.
\0
You might try looking there.
\0
Don't forget,(\0촀\0
\0 (촀\0I'll be waiting!"
