"label","text"
"001","(촀\0Oh my, 
\0what could this be?"
"002","( 촀\0Whyn\0\0n\0?!
\0 What is
it?
\0( (촀\0Don't play your little games with
me, n\0!"
"003","(촀\0Goodness! 
\0Didn't I lend this to
s촁 some time ago?
(촀\0And you're bringing it back to me?"
"004","(촀\0Goodness!
\0 From s촁?
\0(
(&촀\0Something
\0 I forgot?"
"005","(&촀\0A package? 
\0Addressed to me?
\0
And you say it went to
s촁's house?"
"006","(촀\0Oooh! 
\0Interesting!
\0 (촀\0Something for me
from s촁, eh?"
"007","(9촀\0So, this is from s촁?
\0
Forn\0\0me?"
"101","(%촀\0So she DID remember!
\0 And she
wrapped it up so beautifully too.
\0
(촀\0That's SO like her, isn't it?"
"102","(%촀\0My, my!
\0 She actually remembered!
\0(
(촀\0And she even wrapped it up for me.
\0(\0촀\0
She must have felt guilty,
\0 poor dear."
"103","( 촀\0I was sure she'd forgotten.
\0 (\0촀\0But here
it is, and neatly wrapped, 
\0of course.
\0
(촀\0I'm so glad I didn't badger her!"
"104","( 촀\0Well, well! 
\0She actually gave it back.
\0
(%촀\0And look, 
\0she even wrapped it.\0\0(\0촀\0Don't tell her I said so,
\0(6촀\0 but I had no
idea she was son\0\0considerate."
"105","(촀\0Well, well! 
\0I'd given up ever
seeing this again,
\0 (%촀\0but he
ACTUALLY remembered.
(촀\0And look,
\0 he even wrapped it!
\0
How unlike him.
\0(6촀\0 Poor dear must
have been worried I was angry."
"106","(%촀\0So,
\0 he remembered after all.
\0 (촀\0And did
he REALLY wrap this himself?
\0 (\0촀\0('촀\0I did
NOT see that coming,
\0 my dear."
"107","(""촀\0I told him he could return it anytime,
\0
but he's so courteous.
\0 Look, 
\0(촀\0he even
wrapped it.
\0 What a dear!"
"108","(촀\0Look at how nicely this is wrapped!
\0(
(6촀\0He must have felt terribly guilty, eh?
\0
Well,
\0 (%촀\0I'm glad I lent it to him."
"109","(촀\0Many thanks to you for going to the
trouble to bring this back to me,

\0n\0!
Please tell s촁 that I
received the package and all
is well, n\0."
"201","(촀\0Oh! 
\0My }\0\0!\0\0(촀\0I'd given it up for lost,
\0 but it seems
it was just at s촁's
place all along!"
"202","(촀\0Hmm, 
\0I don't recall losing anything—
\0
( 촀\0I wonder,
\0 could it ben"
"203","(촀\0The }\0\0 I
lost!
\0( (촀\0Oh, feathers! 
\0I already
bought a replacementn"
"204","(촀\0Well, 
\0I really don't need two, son\0\0
\0
(촀\0all yours, 
\0darling! 
\0Consider this a
little gift from me to you."
"205","(""촀\0And thank you for being the bearer
of lost things.
\0 (촀\0You're too kind,n\0!"
"301","(촀\0Hmmn\0\0 Did I order something?"
"302","(촀\0Oh!
\0 Yes!
\0 Of course! 
\0(촀\0Now I remember.

\0That thing I bought online."
"303","(촀\0Strange, In\0\0 I don't remember
ordering anything recentlyn"
"304","(촀\0So, the funny thing is,
\0 I ordered this
as a present for you, 
\0darlingn\0\0
\0
(촀\0but now you've brought it to me!
(\0촀\0I thought I would surprise you,
\0(촀\0
but I'm the one who's surprised!\0\0('촀\0Alas,
\0 I can't possibly accept this.
\0(\0촀\0
You see,
\0 it's been yours all along!
\0(촀\0
Go on, take it.
\0 Don't be shy!"
"305","Hmm, should I open it now?"
"305_a","(\0촀\0OK, why not."
"305_b","(\0촀\0Another time."
"306","(""촀\0Feel free to take a peek inside later.
\0
(촀\0I do hope you like it, n\0!"
"307","(촀\0Look at that!
\0 It's 2\0
}\0\0!
\0((&촀\0 Sooo?
\0
What do you think?
(촀\0I know a thing or two about fashion

\0and I think it will look sublime on
you, my dear."
"308","Just look! 
\0(촀\0It's 2\0
}\0\0!"
"309","()촀\0When I visited your home recently,
I realized that would give your
space just the POP it needs.
I do hope you like it.
\0 (5촀\0My interior-
design instincts are rarely wrong,
you know."
"313","()촀\0I thought that might be something
you'd like, perhaps,
\0 so I took a
chance and bought it.
(촀\0I don't know if it'll be to your taste,
\0
but I do hope you keep an open
mind, n\0."
"400","(\0촀\0Hmmm.
\0 What could it be?"
"401","( 촀\02\02\0}\0\0!
\0
And look at the color!
\0(촀\0
Simply gorgeous!"
"402","( 촀\0
\02\02\0}\0\0!
\0
My goodness!
\0(\0촀\0 So elegant. 
\0So sleek.
\0
(촀\0So totally ME!
\0(촀"
"403","( 촀\02\02\0}\0\0!
\0
(촀\0Precisely what I needed, in fact!"
"404","(촀\0That s촁,
\0 I swear!
\0
2HeShe should have delivered it 2 himselfherself.
\0
('촀\0I can't believe 2heshe had you do it!
(촀\0Well,
\0 I shall thank 2himher later.
\0 For now,

\0(""촀\0thank YOU, n\0,
\0 for
delivering this to me, n\0."
"405","(촀\0Goodness,
\0 perhaps I was being too
harsh with s촁? 
\0(%촀\0I do
want to make things right with 2himhern\0\0
(촀\0Thank you so much for this, darling.
\0
It seems 
\0it's time s촁
and I had a nice long chat."
"411","(%촀\0That's just like s촁,
\0
isn't it?
\0 (촀\0The dear has paid close
attention to my tastes, 
\0obviously!"
"412","(촀\0That girl,
\0 I swear!
\0 She may seem 
flighty,
\0 but she really was thinking
of me."
"413","(촀\0When all is said and done,
\0 it seems
she really does care about me
after all."
"414","(\0촀\0Oh, s촁!
\0 (%촀\0She may be
a little rough around the edges,
\0
but she's soft as fluff on the inside."
"415","(6촀\0It must have beenn\0\0difficultn\0\0for
s촁 to pick this out.

\0(촀\0I hope he didn't strain himself."
"416","(촀\0And here I thought that boy
didn't think about anything
but his muscles.
(6촀\0Well,
\0 it would seem he can think
about others too!"
"417","('촀\0That s촁!
\0 He acts so
gruff.
\0(촀\0 But we know he's sweet as
pudding on the inside, 
\0don't we?"
