"label","text"
"001","(촀\0Oh!
\0 That's it!
\0 (촀\0That's my purse!
\0
I'm so happy you found it!"
"002","(촀\0There's no mistaking it—that's my
purse!
\0 You found it!"
"003","(촀\0Oh,
\0 my bag!
\0 This is it!
\0 (%촀\0I've been
looking everywhere for this!"
"004","(촀\0Oh my goodness!
\0 (촀\0That's the bag I've
been looking all over for!"
"006","(촀\0My novel! 
\0You actually found it!
\0(
(촀\0That's such a weight off my chest."
"007","(촀\0Yes! 
\0This is really it! 
\0My lost novel!
\0(
(촀\0I knew you'd come through for
me, n\0."
"008","(촀\0Oh, n\0!
\0 You actually
managed to find my planner!

\0(촀\0I'm ecstatic!"
"009","(촀\0Ohn\0\0I'm beside myself.
\0( (촀\0You actually
found my planner!"
"011","(촀\0Oh!
\0 How wonderful!
\0 My purse!
\0
(촀\0I've been looking everywhere
for this!"
"012","(촀\0Oh! 
\0My purse!
\0 (2촀\0Ever since I lost it

\0I've been hunting high and low
for it!"
"013","(촀\0No!
\0 Is thisn\0\0
\0
(촀\0It is!
\0 It is! It's the bag I lost earlier!"
"014","(촀\0Oh my!
\0 I can't believe it!
\0 (""촀\0This is the
bag I've been looking all over for!"
"016","(촀\0My goodness!
\0( (촀\0That's the novel
I misplaced!"
"017","(촀\0My stars!
\0( (촀\0That's the novel I've been
looking all over for!"
"018","(촀\0Why, this is my precious planner!
\0
I've been looking for this all day!"
"019","(촀\0Well, 
\0as I live and breathe!
\0
That's my lost planner!"
"021","(2촀\0I'm so grateful!
\02 (""촀\0Please, 
\0you must let
me thank you."
"022","(촀\0I'm so grateful!
\0 (""촀\0Now, 
\0I won't feel
right until you let me thank you."
"023","(%촀\0You are simply amazing,
\0 not to
mention an absolute lifesaver.
\0 (촀\0You
MUST let me thank you properly!"
"024","(촀\0How can I ever thank you enough?
\0
(%촀\0I'm so relieved,
\0 thanks to you.
\0
(""촀\0Please,
\0 I must reward you somehow."
"026","(2촀\0I'm so grateful for this.
\0( (""촀\0You must
allow me to show my thanks.
\0 I insist!"
"027","(촀\0Thank you so much!
\0( (2촀\0After all that,
\0
you'll let me show my appreciation,
\0
won't you?"
"028","(%촀\0I'm so incredibly grateful,
\0 my dear!
\0
(2촀\0I must thank you properly.
\0 (""촀\0I'll feel
just terrible if I don't!"
"029","(2촀\0Well, 
\0thank you so very much.
\0 I was
looking for sooo long. 
\0It was awful!
\0
(촀\0Now, I insist you let me reward you!"
"031","(촀\0Darling,
\0 you more than deserve
2\0}\0 for
helping me out so very much."
"032","(촀\0You, my dear, 
\0deserve
2\0}\0.
\0
($촀\0It's the least I can do."
"033","(촀\0Please,
\0 let me give you 2\0
}\0.
\0(7촀\0 It's just
a little something for all you've done."
"034","($촀\0I'm sorry to give you more to carryn\0\0
(2촀\0but for helping me,
\0 you should have
2\0}\0."
"035","(촀\0Here, 
\0take this.
\0 It's just 2\0
}\0,
\0(촀\0 but I do
want you to have it."
"036","(촀\0This is for you.
\0 It's just 2\0
}\0,
\0 (2촀\0but I
hope you like it anyway."
"038","( 촀\0Oh!
\0 Really?"
"039","( 촀\0Oh?!
\0 (&촀\0Can I see it?"
"040","(촀\0Goodness,
\0 don't make me wait!"
"041","(촀\0Oh dear,
\0 is something the matter?"
"043","(&촀\0Hmm?
\0 What is it?"
"044","(&촀\0May I see it?"
"045","(촀\0Goodness,
\0 don't tease me!"
"046","($촀\0Well,
\0 perhaps it was all just in
your imagination."
"048","(촀\0I don't know where my purse could
have gone.\0\0(8촀\0I lost it on my walk,
\0 so I'm sure
I dropped it somewhere outsiden\0\0
\0
(촀\0But I just can't find it, n\0."
"049","(촀\0I can't find my bag anywhere.\0\0(촀\0I turned my house inside out,
\0 so I
know I lost it outside somewheren\0\0
\0(촀\0
But WHERE, n\0?"
"050","(촀\0I need to find my novel! 
\0((촀\0It isn't in my
house,
\0 so I must have dropped it
outside, 
\0(&촀\0don't you think?"
"051","(8촀\0Where in the world could my
planner be hiding?
\0\0\0()촀\0I searched my house top to bottom,
\0
so I must have lost it outside.
\0 (촀\0But I
just can't find it, n\0."
"053","(촀\0Oh dear,
\0 I'm sorry.
\0
It looks like this isn't mine after all.\0\0(촀\0Hmm,
\0 this looks more like something
s촀 might be into,
n\0."
"054","Oh, 
\0I'm sorry,
\0('촀\0 but this doesn't
belong to me.\0\0(촀\0Judging by the design,
\0 I'd say it
looks more like s촀's
kind of thing."
"055","('촀\0No, 
\0I'm sorry. 
\0I'm not the one who
dropped this.\0\0(\0촀\0That said,
\0 (%촀\0I'm pretty sure I saw
s촀 walking around
with something just like it earlier."
