"label","text"
"001","(촀\0I expected no less from you,
\0
n\0!
\0 (촀\0Still, 
\0very
impressive indeed!\0\0(촀\0Now, if you'll give it to me, I'll open
it up so we can take a look."
"002","(촀\0Why, 
\0I knew you could find it,
\0
n\0!\0\0(%촀\0Now,
\0 if you'll hand it over,
\0 I'll open
it right up."
"003","(촀\0Wonderful,
\0 n\0!
\0
Just splendid!\0\0(%촀\0If you will, 
\0please hand it here so
I can open it."
"004","(촀\0Are you ready for this?"
"005","(촀\0Alright, 
\0here we go!"
"006","(촀\0Now, let's see what could be
insiiiiden"
"007","(촀\0Will you look at that! 
\0It's 2\0
}\0!
\0(촀\0\0\0($촀\0Here you go, 
\0n\0.
\0
(%촀\0You certainly earned it."
"008","(촀\0And here's your reward, my dear.

\02\02\0}\0!\0\0(%촀\0What do you think?
\0 ($촀\0I do hope you
like my present."
"009","(""촀\0And here's your prizen\0\0
\0
(촀\02\0}\0!\0\0(촀\0I hope you can put it to good use,
n\0."
"010","( 촀\0My, my!
\0 (6촀\0I didn't realize you were
the mischievous sort."
"011","( 촀\0Why, n\0!
\0( (8촀\0Are you
trying to haggle or something?"
"012","(촀\0Now see here, n\0!
\0(
Don't you want to see the treasure
you worked so hard to find?
(촀\0Well,
\0 I will happily open it so you can
take a look, if you'll just give it here
a moment, n\0."
"100","(촀\0My goodness, 
\0that was SO much fun!
\0
(촀\0Please,
\0 let's play again sometime."
"101","(촀\0That was absolutely fabulous,
darling!
\0( (""촀\0We must have another
hunt sometime."
"102","(촀\0That was even more fun than I
expected!
\0( (%촀\0Let's play again sometime."
"200","(7촀\0Well, 
\0you didn't find the treasure
in time,
\0 so it looks like I win.\0\0(%촀\0I hope you still had fun, though.
\0
(촀\0Thank you for playing with me!"
"201","(7촀\0Oh my,
\0 you weren't able to find the
treasure before the time ran out.
\0
(촀\0It looks like I win today!\0\0(\0촀\0Of course, I'd be happy for a
rematch.
\0 (5촀\0Anytime you want revenge,
\0
I'll be ready and waiting!"
"202","(촀\0Oh dear—your time ran out, 
\0(촀\0which
means yours truly won this round!\0\0(%촀\0Thank you very much.
\0 That was fun.
\0
(""촀\0I'd love to do it again sometime!"
"300","(촀\0I'm sorry, 
\0n\0,
\0 but
I waited for you the whole time.\0\0(\0촀\0You didn't come back,
\0 ('촀\0so I thought
the treasure hunt was over.
\0(""촀\0
But let's play again sometime."
"301","(촀\0Oh!
\0 I was looking for you.
\0 (촀\0I'm sorry,
\0
but I've already ended the treasure
hunt.
(\0촀\0But, darling, 
\0(촀\0I am looking forward to
playing again sometime soon."
"302","(촀\0Oh! 
\02\0n\0!
\0 There you
are. 
\0(촀\0I waited and waited for you to
come back!
(\0촀\0I had to end the treasure hunt,
\0
(%촀\0but let's play again sometime!"
"401","( 촀\0Oh dear, what a shame! Time has
run out!\0\0Which meansn\0\0
\0(촀\0I win!
\0( (촀\0It also means
I'll need you to return that,
n\0."
"402","()촀\0There's no reward this time,
\0 but I'm
sure you'll do wonderfully next time.
\0(
(""촀\0Thank you for today, n\0."
