"label","text"
"000_01","(%촀\0그렇구나n\0\0 
\0결혼 기념 사진을 찍고 싶다고?
\0
(\0촀\0촬영 자체는 
\0내 스튜디오에서 해도
괜찮을 것 같은데n"
"000_02","(촀\0하나 걱정되는 게
촬영용 세트나 이런 건
\0
어떻게 해야 할지 모르겠어요\0\0(촀\0우리끼리 준비하기는
\0
조금 어려울 것 같고n"
"001","(촀\0오옷! 
\0n\0!
\0
와줬구나!
\0
(\0촀\0실은 너한테 부탁할 게 있어n"
"001_00","(촀\0오옷! 
\0n\0!
\0
좋은 타이밍에 와줬구나!
\0
(\0촀\0실은 너한테 부탁할 게 있어n"
"001_01","여기 \0리사\0￿씨랑n"
"001_02","\0리포\0￿씨"
"001_03","(%촀\0이 둘은 부부인데
\0
결혼 기념 사진을 찍고 싶대\0\0(9촀\0그 왜, 
\06월의 신부n\0\0($촀\0라고들 하잖아?
\0(
()촀\0매년 이 시기가 되면
\0
기념으로 사진을 찍고 있다나 봐(\0촀"
"002","(촀\0다만 문제가 하나 있는데n\0\0
\0
(%촀\0장소는 내 스튜디오를 쓰면 되지만
\0
(촀\0제일 중요한 세트장을 만들 사람이 없어\0\0(촀\0그래서!
\0
(\0촀\0네가 웨딩 촬영 세트장 꾸미는 걸(촀\0
\0
도와줬으면 좋겠어!\0\0(\0촀\0좀 더 구체적으로 얘기하면n\0\0
\0
()촀\0결혼식의 촬영 세트에 필요한 가구를
\0
사진이 예쁘게 나오게 잘 배치해줬으면 해(\0촀\0\0\0세트에 사용할 가구는
\0
(%촀\0내가 준비할 테니까 
\0걱정하지 말고!\0\0(\0촀\0n\0\0대충 이런 느낌인데
\0
어때? 
\0(&촀\0부탁해도 될까?"
"002_a","(%촀\0나한테 맡겨!"
"002_b","(%촀\0어쩔 수 없지"
"003","(촀\0정말이야?! 
\0이 은혜는 잊지 않을게!(촀\0
\0
(""촀\0그럼 바로 준비를 시작할까!
\0
자, 어서 (촀\0스튜디오로 들어가자!"
"004","(촀\0여기가 웨딩 촬영 전용 스튜디오야!
\0
(\0촀\0\0안쪽 방의 벽지랑 바닥만
\0
바꾼 거지만n\0\0\0￿"
"005","(%촀\0촬영 스튜디오를 이용하는 건 처음일 테니까
\0
간단하게 이용법을 설명해줄게\0\0(\0촀\0스튜디오 세트를 바꾸고 싶으면
\0
\0\0￿로 
\0(촀\0집에서 하듯이
\0
자유롭게 꾸미면 돼!\0\0(\0촀\0세트로 꾸밀 수 있는 가구나 잡화는
\0
()촀\0\0너굴 쇼핑\0￿과 대여 계약을 맺고 있어서n\0\0\0\0(%촀\0n\0의 \0카탈로그\0￿에
실려 있는 물건이라면 뭐든지
\0
(6촀\0자유롭게 꺼내서 장식할 수 있어!"
"007","(촀\0이용법은 보통 스튜디오랑 똑같아
\0
(%촀\0n\0한테는
전에 설명했으니까 
\0이번엔 생략할게\0\0(9촀\0혹시 기억이 안 나거나 궁금한 게 있을 땐
\0
(\0촀\0내가 밖에서 기다리고 있으니까
\0
((촀\0얼마든지 물어보러 와"
"008","n\0\0( 촀\0아, 맞다!
\0
(\0촀\0도중에 방에서 나가는 건 상관없는데
\0
($촀\0다시 작업을 시작하려면 나한테 말을 걸어줘\0\0(%촀\0구체적으로 뭘 어떻게 하면 좋을지
\0
자세한 건 \0리사\0￿씨한테 물어보도록 해
\0
(""촀\0그럼 
\0잘 부탁해!"
"009","(""촀\0여어, n\0!
\0
어서 와!"
"010","($촀\0\0리사\0￿씨와 \0리포\0￿씨의
\0
웨딩 촬영을 도와주려고?
\0
아니면 (&촀\0촬영 스튜디오에 대한 질문이야?"
"010_a","웨딩 촬영을 도와줄래"
"010_b","촬영 스튜디오에 대해"
"010_c","('촀\0아무 것도 아니야"
"011","(촀\0오오! 고마워!
\0
웨딩 촬영을 도와줄 거구나!
\0
(\0촀\0그럼 
\0준비할 테니까 
\0잠시만 기다려줘"
"012","(&촀\0어떤 걸 설명해줄까?"
"012_a","세트장에 대해"
"012_b","모델에 대해"
"012_c","의상에 대해"
"012_d","촬영에 대해"
"012_e","괜찮아"
"013","(%촀\0촬영 스튜디오를 쓰고 싶으면
\0
자유롭게 써도 돼\0\0(\0촀\0\0리사\0￿씨, \0리포\0￿씨의
\0 웨딩 촬영을 하고 싶으면
\0
((촀\0나한테 말을 걸어줘"
"014","(촀\0여어, 
\0고생 많았어!
\0
(\0촀\0사진 촬영은 잘 한 것 같네
"
"014_01","(%촀\0혹시 시간이 되면
\0
내일도 도와주지 않을래?
\0
(""촀\0미안하지만 
\0잘 부탁해!"
"014_02","(%촀\0오늘이 6월의 마지막 날이라서
\0
내일이 되면 둘 다 돌아간다나 봐
\0
(촀\0좀 섭섭한걸n"
"015","(촀\0이야～ 
\0정말 멋진 파티였어!
\0(
나도 스튜디오를 빌려준 보람이 있다!\0\0(%촀\0너한테 부탁하길 정말 잘한 것 같아!
\0(
(촀\0진짜 고맙다!"
"016","(촀\0안녕!
\0
(\0촀\0이제 뭐 세트장 만들기의 프로가 다 됐네
\0
(촀\0하하핫!"
"017_01","(촀\0너한테 정말 신세 많이 졌다!
\0
(%촀\0이건 약소하지만 
\0내 성의 표시야!"
"017_02","(촀\0자, 받아줘!
\0
\0웨딩 울타리\0￿의 DIY 레시피야!(촀"
