"label","text"
"001","()촀\0Ik las net even een tijdschrift over
het inrichten van je huis.
\0 Het was
werkelijk een enorme inspiratien\0\0\0\0(촀\0Ik zag een schitterende foto van 2\0}\0\0,
\0 dus nu móét ik 2촀diedatdie ook hebben.\0\0(\0촀\0Ik zoek stad en land af,
\0 (촀\0maar heb tot
nu toe bar weinig geluk.\0\0(7촀\0Dus als je me een plezier wilt doen
en je ogen op-\0\0(촀\0Lieve deugd! Nu breekt mijn klomp!
\0
(;촀\0Zie ik dat goed, n\0?
\0
Heb jij 2(촀er eener eendie?!"
"002","()촀\0Een vriend zei:
\0(%촀\0 ""Hier is dé must-have van dit jaar. Ogen open voor 2\02촃}\0\0.""\0\0(1촀\0Zo praat hijn\0\0
\0 Het is net een soort
code, zo zonder volzinnen.
\0 Fraai is
anders, maar hij is wel een expertn\0\0\0\0(
촀\0Helaas is wat hij aanbeveelt, niet
makkelijk te vinden!(촀\0 Wat is wijsheidn\0\0\0\0(촀\0O!
\0 Dit meen je niet!
\0(;촀\0 Je gaat me toch
niet vertellen dat jij al hebt waar ik
naar op zoek ben?!"
"003","(촀\0Wat een flop.
\0(촀\0 Ik wilde graag 2\0}\0\0, maar ik heb te lang getreuzeld!\0\0(촀\0Nu is mijn enige kans aan mijn neus
voorbijgegaan! (
촀\0Wat moet ik nu toch
doen?!\0\0(촀\0Nee!
\0 2\0n\0?!
\0 Jij hebt 2\0}\0\0?!\0\0(촀\02촀DieDatDie wil je me toch wel verkopen?
\0
Alsjeblieft!
\0 Zeg me dat we een deal
kunnen sluiten, lieve schat!"
"003_a","(\0촀\0Noem maar een prijs!"
"003_b","Sorry, dat gaat niet."
"004","(촀\0Wat een pech!
\0 Net wanneer ik 2\0}\0\0 nodig heb,
\0 20촀is hijis hetzijn ze nergens meer te krijgen!\0\0(촀\0Bahn\0\0
\0 Ik had er al veel eerder een
voorraadje van moeten inslaan.\0\0(7촀\0Maar n\0, lieve 2 vriendvriendin,
\0 is dat heel toevallig 2\0}\0\0?\0\0(촀\0Dit is een noodgeval!
\0 Verkoop me
2촀hemhetze alsjeblieft!"
"004_a","(\0촁\0Wat bied je ervoor?"
"004_b","Dat gaat helaas niet."
"005","(촀\0On\0\0 Wat ontzettend jammer, 
\0
maar ik
begrijp het. 
\0(\0촀\0Ik hou ook van mijn
spulletjes. 
\0
(촀\0Evengoed bedankt."
"006","(촀\0O, Ik snap hetn\0\0 Niets aan te doen.
\0(\0촀\0
Het spijt me als ik een beetjen\0\0 te
intimiderend was.
\0 (촀\0Ik ga verder kijken!"
"100","(8촀\0Als het geen probleem is,
\0 kun je me dan je 2촃}\0\0 verkopen? Alsjeblieft?!"
"100_a","(\0촀\0Voor welke prijs?"
"100_b","Niet te koop!"
"101","(촀\0Geweldig!
\0( (
촀\0Als ik je er nun\0\0
\0<(&촀\0
Z voor geef? Is dat
goed?"
"101_a","Ja, dat is prima."
"101_b","Nee, dat is het niet."
"102","(촀\0O, wat een feest!
\0(촀\0 Het is alsof
eindelijk al mijn dromen uitkomen!"
"103","(촀\0On\0\0 O jemineen\0\0 Het leven kan niet
altijd meezitten.
\0(촀\0 Maar evengoed
bedankt, n\0n"
"104","(촀\0Eeuwig dank, n\0.
\0 (촀\0Ik ga maar vlug op huis aan om te genieten van mijn nieuwe aankoop!"
"105","(촀\0Ahan\0\0 Duidelijk.
\0((\0촀\0 Niet geschoten is
altijd mis.\0\0('촀\0Maar zo makkelijk geeft deze dame
niet op!
\0(촀\0 Mijn zoektocht gaat verder!"
"105_a","(\0촀\0Ben je er zo gek op?"
"105_b","Het spijt me..."
"106","(촀\0Ik begrijp het.
\0
 (%촀\0Misschien dat ik in
jouw schoenen hetzelfde zou doenn\0\0\0\0(\0촀\0Ooit moet het me toch minder
tegenzitten,
\0(촀\0 dus maak je om mij
maar geen zorgen, n\0."
"107","(촀\0Hoe langer ik vergeefs zoek,
\0(촀\0 des te
verdrietiger ik me voeln"
"107_a","(\0촀\0Oké, voor hoeveel?"
"107_b","Sorry, ik wil het niet."
"108","(7촀\0Doe niet zo mal, n\0. Maak je maar geen zorgen om mij.
\0
 Ik moet me gewoon niet zo laten kennen.\0\0(촀\0Wellicht moet 2촀dezedit\0 n\0 even bij zichzelf te rade gaan of zoiets nu werkelijk de klingels waard is."
"109","(촀\0Echt?! Je bent van gedachten
veranderd?"
"110","(촀\0Tja, hmmn\0\0 Eens denkenn\0\0
\0(( 촀\0 Ik geef
je ern\0\0 Z voor."
"110_a","Klinkt goed."
"110_b","Laat maar..."
"111","(촀\0Heus? Je maakt geen grapje?
\0(
(촀\0Wat ben je toch een schat!"
"112","(촀\0Guttegutn\0\0 
\0((\0촀\0Wat een teleurstelling.\0\0(%촀\0Gelukkig ben ik volwassen genoeg

\0(촀\0om er op een waardige manier mee
om te gaan, n\0n"
"113","(촀\0Duizendmaal dank!
\0 (%촀\0Ik ben zo
ongelooflijk blij, n\0!"
"114","(
촀\0Hm, even nadenkenn\0\0
\0(%촀\0 Na veel
gepeinsn\0\0
\0( 촀\0 heb ik besloten je
Z aan te bieden."
"114_a","Ja, hoor. Dat is goed."
"114_b","Nee is nee."
"115","(촀\0Er is toch nog zoiets als
barmhartigheid!"
"116","(촀\0On\0\0 Meer zit er niet in, vrees ik.
\0
('촀\0 We
gaan er niet uitkomen, n\0."
"117","(촀\0Sinds de laatste grote uitverkoop
van schoenen ben ik niet meer zo
gelukkig geweest!\0\0(촀\0Duizendmaal dank, n\0!"
"118","(촀\0Zo te merken moet mijn geluk maar
even wachten, n\0.\0\0(%촀\0Maar ooit zal ik mijn eigen 2촃}\0\0 hebben! 
\0(촀\0Wacht maar!"
"200","(8촀\0Het spijt me dat ik je hiermee
overval, 
\0maar zeg me alsjeblieft dat
je een deal wilt sluiten!"
"200_a","(\0촀\0Voor hoeveel?"
"200_b","Sorry, dat gaat niet."
"201","(촀\0Lieve hemel, wat geweldig!
\0( (
촀\0Ik dacht
zelf aann\0\0
\0< (&촀\0Z?"
"201_a","Klinkt wel goed."
"201_b","Ik dacht het niet."
"202","(촀\0Ahn\0\0 
\0
Dat is echt vreselijk jammer.
\0(\0촀\0 Je
hecht er duidelijk veel waarde aan.\0\0('촀\0Maar maak je niet druk.
\0 (""촀\0Zoiets is vast
ook ergens anders te vinden!"
"203","(촀\0Serieus?!
\0 Dat isn\0\0 Dat isn\0\0
\0 (촀\0werkelijk
geweldig nieuws!"
"204","(9촀\0On\0\0 Goed dan.
\0(\0촀\0 Wellicht verwachtte
ik ook te veel, n\0.
\0 (촀\0Ik blijf gewoon zoeken."
"205","(촀\0Je bent de beste, n\0.
\0(촀\0 Ik ben zo verschrikkelijk blij nu!"
"300","(
촀\0Ja, natuurlijk. Eens zienn\0\0
\0 Vind je
(1촀\0Z een eerlijke prijs?"
"300_a","Ja, dat is eerlijk."
"300_b","Niet echt eigenlijk."
"301","(촀\0Top! Heel erg bedankt!
\0 Het is maar
goed dat ik je vandaag tegen het lijf
ben gelopen."
"302","(촀\0Hemeltjeliefn\0\0
\0 Ach,
\0
(촀\0 bedankt dat je
me toch even wilde aanhoren, n\0."
"303","(촀\0Hohoho!
\0 De aankoop van mijn leven,
n\0!"
"304","(촀\0Op dit moment heb ik maar
\0
Z op zakn\0\0
\0(( 촀\0 Is dat heeeel
toevallig al genoeg?"
"304_a","Toevallig wel."
"304_b","Toevallig niet."
"305","(촀\0Meen je dat?!
\0(촀\0 Hartelijk bedankt,
n\0!"
"306","(촀\0Daar was ik al bang voor.
\0(촀\0 In zulke
situaties zou ik willen dat ik beter
was in sparen, n\0."
"307","(촀\0Ik zal mijn aankoop voor eeuwig en
altijd koesteren, n\0!"
"400","(
촀\0Goed, eens even zienn\0\0 
\0Wat denk
je van 
\0( 촀\0Z?"
"400_a","Deal!"
"400_b","Eh, ik weet het niet..."
"401","(촀\0Hoera!
\0 Superbedankt!"
"402","(촀\0Pfff, dat is betreurenswaardign\0\0
\0 (촀\0Maar
het leven zou maar saai worden als
we altijd onze zin zouden krijgen.\0\0(\0촀\0Van tegenspoed word je alleen maar
sterker.
\0(촀\0 Net als mijn wens om 2>촀dat dingdat dingdie dingen te hebben, n\0."
"403","(촀\0Wat een geluk!
\0 Ongelooflijk dat jij nu
net had wat ik wilde, n\0."
"404","(촀\0Ehn\0\0 Dit is een beetje pijnlijk,
\0 maar
Z is alles wat ik heb.
\0( 촀\0
Is dat genoeg?"
"404_a","Ja, geen zorgen!"
"404_b","Nee, niet helemaal..."
"405","(;촀\0Echt?!
\0(촀\0 Wat ben je toch een goeierd, n\0!
\0
 Ik ben zo blij dat we dit onderonsje hebben gehad!"
"406","(촀\0Volkomen begrijpelijkn\0\0
\0((\0촀\0 Ik moet ook
gewoon beter op mijn klingels letten,
\0

(촀\0zodat ik kan kopen wat ik wil."
"407","(%촀\0Dankzij jou gaat het me voor de
wind.
\0 (촀\0Mijn dag kan echt niet meer
stuk, n\0."
