"label","text"
"001","(촀\0O n\0, 
\0drie keer raden!
\0 ($촀\0Ik heb zojuist de fraaiste bijnaam bedacht, n\0."
"001_a","(\0촀\0Vertel!"
"001_b","(\0촀\0Mijn naam is prima..."
"002","(촀\0Uitstekend nieuws, n\0!
\0 Ik heb de perfecte bijnaam voor je!\0\0($촀\0Wil je hem horen, n\0?"
"002_a","(\0촀\0Eh, oké."
"002_b","Niet echt eigenlijk."
"003","(촀\02\0n\0, ik heb gehoord dat veel van ons je
\0 ($촀\0""⁠s\0촀⁠"" noemen.\0\0(;촀\0Is dat niet werkelijk het schattigste
ooit?!
\0 Vanaf nu noem ik je ook zo.
\0
(4촀\0Vind je niet erg, hè lieverd?"
"003_a","Ga je gang!"
"003_b","Liever niet."
"004","(촀\0O!
\0(%촀\0 Daar schiet me ineens een
fantastische bijnaam voor je te
binnen, n\0!"
"004_a","(\0촀\0Laat maar horen!"
"004_b","Nee, dank je."
"005","(촀\0O, n\0!
\0 Goed dat ik je zie!
\0(""촀\0 Ik heb namelijk een formidabele (%촀\0bijnaam voor je verzonnen.\0\0(촀\0Veel beter dan ""n\0""!
\0 (촀\0Echt pure perfectie!"
"005_a","(\0촀\0Wauw! Vertel!"
"005_b","Ik pas."
"006","()촀\0Je wordt vaak ""s\0촀"" genoemd, nietwaar? 
\0((촀\0Ik vind dat zo'n vreselijk mooie bijnaamn\0\0\0\0(4촀\0Als het je om het even is, wil ik je
wellicht ook zo noemen.
\0 (&촀\0Ben je
daarmee akkoord, n\0?"
"006_a","Natuurlijk!"
"006_b","Liever niet, eigenlijk."
"100","(""촀\0Uitstekend!
\0 Hier komt hij, hoorn\0\0 
\0
""⁠2\0n\0⁠""! 
\0(촀\0Simpelweg perfect, vind je ook niet?"
"100_a","Helemaal mooi!"
"100_b","Hm, ik ben geen fan..."
"101","(촀\0O,
\0 ik begrijp hetn\0\0
\0(촀\0 Als je blij bent met
je huidige bijnaam, heeft een nieuwe
bedenken weinig zin, n\0."
"102","(촀\0Haha, ik wist het wel! 2\0n\0!\0\0(%촀\0In dat geval
\0(""촀\0 noem ik je vanaf vandaag
""n\0""!"
"103","(촀\0On\0\0 Hm, goedn\0\0
\0 (\0촀\0Maar
\0($촀\0 wat voor
bijnaam zou je dan willen?"
"104","(촀\0O jeen\0\0 Niet goed?
\0 Dit belooft een
stuk lastiger te worden dan ik had
gedacht!\0\0(%촀\0Dan begin ik weer bij het begin.
\0(촀\0 Wat
heb je immers aan een bijnaam als je
er niet verzot op bent, n\0?"
"105","(촀\0""2\0n\0""?!
\0 Dus
\0(&촀\0 je wilt de bijnaam die je al de hele tijd hebt?"
"105_a","Ja."
"105_b","Nee, foutje!"
"106","(촀\0""2\0n\0""?
\0(&촀\0 Dat is de bijnaam van je keuze?"
"106_a","Reken maar!"
"106_b","Nee, dat klopt niet..."
"107","(촀\0O! 
\0Kun je me de bijnaam dan nog een
keer zeggen?"
"108","(%촀\0Goed.
\0 Waarom iets verbeteren wat al goed is, n\0? 
\0(촀\0Ik noem je gewoon ""⁠n\0⁠""."
"109","(촀\0Uitstekend, n\0!
\0 (촀\0Vanaf nu noem ik je ""⁠n\0⁠""!"
"110","Slaag je er niet in om een keuze te
maken? 
\0(%촀\0Dat gevoel ken ik!
\0( (촀\0Het heeft
geen haast hoor, lieverd.\0\0Welnu, 
\0($촀\0willen we het nog een keertje
proberen, n\0?"
"111","(촀\0Aha!
\0 Je oorspronkelijke naam heeft
toch je voorkeur!
\0 (%촀\0Welnu, die is ook
schitterend, lieverd.\0\0(1촀\0Die bijnaam van mij bewaar ik voor
een andere gelegenheid.
\0 ($촀\0Vanaf nu
\0
noem ik je ""⁠n\0⁠""."
"200","(촀\0Magnifique, n\0!
\0((촀\0 Dan wens ik je nog een fijne dagn\0\0
\0 n\0!"
"201","(촀\0O, hemeltjen\0\0 
\0Ik begrijp hetn\0\0
\0(촀\0 Ik wil
je uiteraard niets opdringen wat je
niet wilt, n\0."
