"label","text"
"001","(촀\0Excuseer, lieverd!
\0 Zou je wellicht
mijn 2촃}\0\0 van me over willen nemen?"
"001_a","(\0촀\0Voor hoeveel?"
"001_b","Nee, dank je."
"002","(촀\0Zou je heel toevallig mijn 2촃}\0\0 willen kopen, n\0?"
"002_a","(\0촀\0Wat mag dat kosten?"
"002_b","Liever niet."
"003","(촀\0Wat een timing!
\0(7촀\0 Ik ben thuis schoon
schip aan het maken en doe alles van
de hand wat ik niet meer nodig hebn\0\0\0\0('촀\0Ik dacht dat mijn afdankertjes gretig
aftrek zouden vinden, (촀\0maar de
realiteit blijkt weerbarstigern\0\0
Ik heb nog vier artikelen over. (8촀\0Mag ik
wellicht een beroep op jou doen?"
"003_a","(\0촀\0Hoe kan ik helpen?"
"003_b","Ik heb geen tijd."
"004","('촀\0O, n\0.
\0
 Ik hoop dat je me kunt helpen.\0\0()촀\0Ik las laatst een tijdschrift over 촀 en besloot mee te doen met de wekelijkse prijsvraag.\0\0(\0촀\0Voordat ik er erg in had, (촀\0was ik de trotse eigenaresse van 2\0}\0\0!\0\0(촀\0Wat een verrassing!
\0# (촀\0Enig natuurlijk,
\0

(촀\0maar ik had toevallig onlangs precies
2<촀dezelfdehetzelfdedezelfde gekocht!\0\0(2촀\0Welnu, je voelt ongetwijfeld aan waar
ik naartoe wiln\0\0
\0 (&촀\0Zou jij 2촀hemhetze van me
willen kopen, n\0?"
"004_a","(\0촀\0Wat vraag je ervoor?"
"004_b","Eh... Sorry, maar nee."
"005","(9촀\0Ahan\0\0
\0
 (\0촀\0In dat geval
\0 vraag ik even
rond. (촀\0Ik kan er vast wel iemand
anders mee blij maken, n\0."
"006","(촀\0O, potverdrieklingeltjesn\0\0
\0 Wat een
pechn\0\0
\0 (촀\0Wellicht probeer ik het later
nog een keer, n\0."
"007","('촀\0Geen tijd voor de deal van je leven?
\0

(\0촀\0Gelukkig zijn we hier niet alleen.

\0(5촀\0Iemand anders helpt me vast graag!"
"008","(촀\0Goed dan, n\0.
\0 Nee, laat maar!
\0 (\0촀\0Ik zoek verder naar een ander slachto
\0((6촀\0n\0\0 ehn\0\0 een andere klant!"
"009","(촀\0Schitterend! 
\0(Dank je wel!
\0 Erg fideel
van jen\0\0
\0( (:촀\0Maar, lieverd,
\0 je komt wat
klingels tekort, vrees ik.\0\0(촀\0Het spijt me dat ik je onder druk
heb gezet op een moment dat je
klaarblijkelijk krap bij kas zit.\0\0(%촀\0Ik weet hoe het voelt, dus geneer je
niet. 
\0Hoor je me, lieve schat?\0\0(촀\0Wellicht een andere keer, n\0."
"100","(촀\0Fantastisch!
\0 Erg lief van je!
\0
(\0촀\0Wat denk je van 
\0(&촀\0Z?"
"100_a","Ik denk ja."
"100_b","Ik denk nee."
"101","(촀\0Je bent de beste!"
"102","(%촀\0Ik weet dat je goed zult zorgen voor mijn 2촃}\0\0.
\0 (촀\0Dat doet me deugd, n\0."
"103","(
촀\0O jemineen\0\0
\0 Anders
\0((;촀\0 geef ik je mijn 2촃}\0\0 gratis.
\0( (촀\0Ik moet namelijk echt ontspullen!"
"104","(""촀\0Zoiets als 2\0}\0\0
\0 (촀\02$촀komtkomt
komen altijd wel van pas, n\0!"
"105","(촀\0Ik begrijp hetn\0\0
\0 Mijn zoektocht gaat
verder. 
\0(촀\0Ongetwijfeld is er iemand met
interesse, n\0."
"200","(""촀\0O!
\0 Fijn om te horen!
\0 Wat vind je
vann\0\0 Z?"
"200_a","Dat is een beetje té."
"200_b","Dat is best prima."
"200_c","Dat is... Doei!"
"201","(촀\0Haha! Ik heb je wel doorn\0\0 Je bent
duidelijk een echte handelaar.
\0 (촀\0Wat
dacht je dan van Z?"
"201_a","Deal!"
"201_b","(\0촀\0Hmmmmmm..."
"202","(촀\0Eenmaal, andermaaln\0\0 
\0#(촀\0Verkocht aan
de vriendelijke 2heerdame hier vooraan,
n\0!"
"203","(%촀\0Hopelijk haal je veel plezier uit mijn 2촃}\0\0. 
\0Ik ben in ieder geval vreselijk blij!"
"204","(촀\0O gutn\0\0 Niet het bedrag waarop je
hoopte?
\0(촀\0 Ach, wellicht verander je
nog van gedachte, n\0."
"205","(
촀\0Goed dann\0\0
\0 (&촀\0Z dan?
\0 Dit
is mijn laatste aanbod!"
"205_a","Ja, ik ben om!"
"205_b","(\0촀\0Echt je allerlaatste?"
"206","(촀\0O hemeltje.
\0 Sorry,
\0
('촀\0 maar lager kan ik
echt niet gaan, n\0n"
"207","(7촀\0Nooit geweten dat je zo op je klingels zat, n\0n\0\0
\0 (&촀\0Wat dacht je dan van 
\0Z\0?"
"207_a","We hebben een deal!"
"207_b","Toch maar niet."
"208","(촀\0Ha! Ik wist dat we eruit zouden
komen, n\0!"
"209","(7촀\0Lieve deugd,
\0 n\0! 
\0Je bent werkelijk een koopjesjager, n\0."
"210","(촀\0On\0\0 (\0촀\0Goed dan, n\0n\0\0 (촀\0Misschien dat het de volgende keer wel lukt."
"300","(촀\0Wat ben je toch een engel!\0\0(\0촀\0(촀\0Om te beginnen zou je mijn 2촃}\0\0
\0 kunnen kopen voor ($촀\0Zn"
"300_a","Geen probleem."
"300_b","Liever niet."
"301","(촀\0Perfect! Ik wist dat ik op je kon
rekenen!"
"302","(%촀\0Dankzij jou kom ik een stapje dichter
bij mijn minimalistische ideaal!
\0 ($촀\0Ik ben
je zeer erkentelijk, n\0."
"303","(%촀\0Hm.
\0 (&촀\0Anders Z?
\0 Dat is een fantastische prijs voor 2\0}\0\0!"
"303_a","Zo'n koopje wil ik wel!"
"303_b","Nog steeds te prijzig."
"304","(
촀\0Akkoordn\0\0(\0촀\0
\0 (\0촀\0(&촀\0Anders Z voor
\0 mijn 2촃}\0\0? Is dat laag genoeg?"
"304_a","Jazeker!"
"304_b","Nee, dat is het niet."
"305","(8촀\0Vooruit, 
\0maar lager dan dit ga ik niet:
\0 2\0(\0촀\0}\0\0
\0 voor (&촀\0Z? Alsjeblieft?"
"305_a","Voor die prijs ga ik!"
"305_b","Eh, sorry..."
"306","(촀\0O, gutn\0\0
\0(\0촀\0 In dat geval
\0(5촀\0 ga ik maar
kijken of iemand anders toehapt,
n\0."
"400","(촀\0Ik ben zo blij dat je interesse hebt!
\0
(\0촀\0Wat dacht je
\0 van (&촀\0Z?"
"400_a","Top!"
"400_b","(\0촀\0Goedkoper gaat niet?"
"401","(촀\0Uitstekend!
\0( Je zult zeker geen spijt
krijgen van deze aankoop."
"402","(촀\0Hoho!
\0 Dit is pas een makkelijke
manier
\0(6촀\0 om een extra zakklingeltje
te verdienen, n\0!"
"403","(
촀\0Goedn\0\0
\0(&촀\0 Z dan?"
"403_a","Akkoord!"
"403_b","(\0촀\0Nog goedkoper!"
"404","(
촀\0Goed, goedn\0\0
\0 (&촀\0Maar Z is
toch zeker goedkoop genoeg?"
"404_a","Ja, dat is het!"
"404_b","(\0촀\0Nee, nog goedkoper!"
"405","(
촀\0Hmmmmmn\0\0
\0 (\0촀\0Pfff, lager dan dit ga ik
niet hoor!
\0(&촀\0 Is Z\0 dan meer
wat je in gedachten had?"
"405_a","Ja, gedachtenlezer!"
"405_b","Nog steeds te duur."
"406","(촀\0Pfff!
\0
 Het zweet brak me even uit.
\0
(%촀\0Maar uiteindelijk is het allemaal goed
gekomen, n\0."
"407","(촀\0Zo over de prijs onderhandelen(촀\0 is
eigenlijk vreselijk leuk, n\0!"
"408","(촀\0Dat is spijtign\0\0
\0
 Misschien vind ik nog
een andere koper,
\0 (촀\0maar het was leuk
om met je te onderhandelen."
"409","(8촀\0Hmm, ik denk nietn\0\0
\0 ('촀\0Nee, pardon,
goedkoper gaat echt niet.
\0 (\0촀\0Ach,
\0(촀\0
wellicht lukt het de volgende keer!"
"410","('촀\0Het spijt me, lieve schat,
\0
 maar dat zit
er niet in.
\0 (촀\0We hebben een impasse
bereikt, n\0."
"411","('촀\0Nee, dan pas ik, n\0.
\0
 Dat is mijn grensn\0\0
\0 (촀\0Hopelijk heb ik bij de volgende poging meer geluk."
