"label","text"
"001","(촀\0Hoho, ik wist het!
\0(촀\0 Je hebt 2\0}\0\0, nietwaar?
\0 (8촀\0Daar zoek ik al tijden naar!\0\0(촀\0Als je er niet al te zeer aan gehecht
bent,
\0 mag ik 2촀hemhetze dan?
\0(%촀\0 Niet gratis,
uiteraard!\0\0(""촀\0Anders ruil je 2촀hemhetze voor mijn 2촃}\0? 
\0(촀\0Het is een goede ruil, geloof me!"
"001_a","Natuurlijk geloof ik je!"
"001_b","Dacht het niet."
"002","(촀\02\0n\0!
\0 Laten we met je 2촃}\0\0
\0(촀\0 een spelletje spelen, goed?\0\0()촀\0Ik moet de precieze regels nog wat
verfijnen,
\0 (""촀\0maar ik krijg in ieder geval
jouw 2촃}\0\0n\0\0\0\0(6촀\0En dan geef ik jou iets terug, maar
het is een verrassing.
\0 Klinkt dat niet
leuk?
\0 (촀\0Zeker weten! 
\0Doe je mee?"
"002_a","Klinkt enig!"
"002_b","Klinkt als afzetterij!"
"003","(촀\0Pfffn\0\0 Wat een blamage. 
\0(촀\0Heb je het
ook weleens te bont gemaakt met
winkelen?
\0
 Ik helaas vaak genoegn\0\0
(8촀\0Zo heb ik net wederom iets gekocht
wat ik al had, (촀\02\0}\0!\0\0(촀\0
\0Maar wacht eens evenn\0\0
\0( (4촀\0Ik heb een
uiterst aantrekkelijk voorstel voor je!\0\0(%촀\0In ruil voor jouw 2촃}\0\0 geef ik 
\0($촀\0je mijn 2촃}\0!"
"003_a","Klinkt goed."
"003_b","Eh, nee."
"004","()촀\0Ik zoek al een eeuwigheid naar
2\0}\0\0n\0\0
\0( (촀\0Maar 20촀hij ishet isze zijn overal uitverkocht!\0\0(5촀\0Maar dan kennen ze 2촀dezedit\0 n\0 nog niet!
\0 Zo gemakkelijk geef ik niet op.\0\0(\0촀\0En nu hoorde ik laatst dat jij (촀\02\0
}\0\0 in je bezit hebt!\0\0(촀\0Ik smeek je! Je moet met me ruilen!\0\0(4촀\0Alsjeblieft!
\0 In ruil krijg je iets
ontzettend dierbaars van mij:
mijn 2촃}\0!"
"004_a","Okidoki!"
"004_b","Mooi niet."
"100","(촀\0Zo hoor ik het graag!
\0 (""촀\0Laten we het
ijzer smeden als het heet is!"
"101","(촀\0O, lieve deugdn\0\0
\0
 Wat een tegenvaller,
n\0.\0\0(%촀\0Volgens mij ben je gewoon erg aan
je spulletjes gehecht, nietwaar?
\0 (촀\0Dat
kan ik wel waarderen."
"102","(촀\0Wat sympathiek, n\0!
\0 (촀\0Mijn dag kan niet meer stuk, n\0!"
"200","(""촀\0Natuurlijk!
\0 Ik wist dat ik aan jou een
goede had.
\0(촀\0 Ben je er klaar voor?\0\0(1촀\0Jouw 2촃}\0\0,
\0 voor mijnn\0\0\0\0(촀\0n\0\02촃}\0!
\0( Wat een geweldige ruil!"
"201","(촀\0Pardon?!
\0
 Waarvan word ik beticht?!
\0
(5촀\0Ik hoor het wel wanneer je niet meer
zo'n spelbreker bent, n\0!"
"202","(촀\0Hoho!
\0 Wat ben ik toch een pienter2촀e\0\0 n\0 om hier een spelletje van te maken, nietwaar, n\0?"
"300","(촀\0Wat fijn, n\0!
\0 Ik ben zo blij!
\0(""촀\0 Goed, 
\0laten we nu maar gauw ruilenn"
"301","(촀\0Wat een opluchting!
\0 (촀\0Alsjeblieft!"
"302","(촀\0Goed om te weten bij wie ik moet
zijn wanneer ik van wat spulletjes
af wil, n\0."
"303","(촀\0Laten we dit gauw weer doen,
n\0!"
"400","(촀\0On\0\0 Geen zorgen.
\0 Er is vast iemand
die een ruil wél ziet zitten.
\0(촀\0 Ik neem
je dit helemaal niet kwalijk, lieverd."
"401","(촀\0O, hemeltjelief.
\0 Wat spijtig.
\0((\0촀\0 Maar je
hebt er vast een goede reden voorn\0\0\0\0('촀\0Het laatste wat ik wil,
\0 is iets van je(8촀\0
afpakken met sentimentele waarde!\0\0(%촀\0Ik kijk wel even verder.
\0 Een ander
is wellicht minder gehecht aan zijn
spulletjes, n\0."
