"label","text"
"001","(%촀\02\0n\0! Ik heb het perfecte cadeau voor je!
\0($촀\0 Ben je er klaar voor?"
"002","(촀\0Ik wil je om een kleine gunst
vragenn\0\0\0\0($촀\0Mijn 2촃}\0\0 hoef ik niet meer, dus geef ik 2촀hemhetze met liefde aan jou."
"003","(촀\0Aha! 2\0n\0!\0\0()촀\0De kaboutertjes hebben voor jou
iets achtergelaten bij mij thuis:
2\0}\0\0n\0\0\0\0(
촀\0Best vreemd, nu ik erover nadenkn\0\0
\0
(8촀\0Weten ze eigenlijk wel wat jij wilt
hebben?"
"003_a","Goede vraag."
"003_b","Kabouters? Nee..."
"004","(촀\0Lieve deugdn\0\0 
\0
Het is weer zover:
\0(촀\0 ik heb net 2\0}\0\0 gekocht.\0\0(촀\0Maar ik was glad vergeten dat ik 2촀diedatdie
al in huis had!\0\0(
촀\0Verspilling is me een doorn in het
oog,
\0(촀\0 dus als je het niet erg vindt,
\0
geef ik 2촀hemhetze aan jou, goed?"
"100","(""촀\0Hou je vast, n\0,
\0
 het 2촀isiszijnn\0\0
\0
(촀\02\0}\0\0!\0\0(%촀\0Mocht je 2촀hemhetze niet willen, (촀\0dan kun je
er wellicht een ander mee verblijden!"
"101","Voortreffelijk! 
\0
(촀\0Het 2촀isiszijn 2\0}\0\0! 
\0(\0촀\0Geniet ervan, n\0."
"200","(7촀\020촀Hij isHet isZe zijn een afscheidscadeau voor
iemand die ging verhuizen.\0\0Maar (촀\0die persoon is uiteindelijk toch
gebleven!
\0 Kun je dat geloven?\0\0(\0촀\0Al die tijd heb ik het bewaard,
\0(%촀\0 maar
jij kunt er vast beter gebruik van
maken. 
\0(촀\0Bedankt, n\0!"
"201","Ik heb er werkelijk aln\0\0 (촀\0Pfffn\0\0 Ik weet
niet eens meer hoeveel.\0\0(%촀\0Hoog tijd om op te ruimen!
\0 (촀\0Ik hoop
van harte dat jij er nog iets aan hebt,
n\0. "
"202","(%촀\0Als je er ook geen raad mee weet,
\0

mag je ermee doen wat je wilt.\0\0(촀\0Ik ben er al enorm mee geholpen dat
2촀diedatdie niet langer stof aan het vergaren
2촀isiszijn bij mij thuis, n\0."
"300","(촀\0Tja, ik ben ook altijd veel te
goedgelovig.
\0 (
촀\0Ik kijk voortaan wel
uit met die kaboutertjes.\0\0(\0촀\0Maar goed, 
\0(촀\0ik heb er niet zoveel aan,
dusn\0\0
\0 Alsjeblieft, voor jou!"
"301","('촀\0Lieve deugdn\0\0 Ik vond ze al verdacht.

\0(촀\0Maar er is werkelijk niets meer aan te
doen.\0\0(%촀\0Alsjeblieft, n\0.
\0
 Je bent altijd zo vreselijk aardig,
\0(촀\0 dus je hebt wel een extraatje verdiend!"
"302","Als je er iemand anders gelukkig mee
kunt maken,
\0
(촀\0 vind ik dat natuurlijk
ook goed, n\0!"
"303","(\0촀\0Zelfs al is het niet helemaal je stijl,

\0
(촀\0hoop ik dat je er toch enig plezier
aan zult beleven, n\0."
"400","(2촀\0Ik geneer me vreselijk!
\0
 Normaal
zadel ik een ander niet met mijn
spullen op!\0\0(%촀\0Doe er vooral mee wat je wilt,
lieverd!(6촀\0 Mijn werk zit erop, n\0."
