"label","text"
"001","(촀\0Een smaakvolle, chique groet tussen
dierbare vrienden is het ultieme
statussymbool,
\0 nietwaar?\0\0(4촀\0Welnu, laten wij daarom een
bijzondere begroeting bedenken,
\0
speciaal voor ons beiden.
(촀\0Ik heb het geprobeerd,
\0 maar er
schoot me waarlijk niets te binnenn\0\0
\0
(촀\0Ik hoor jouw inbreng graag!"
"001_a","(\0촀\0Ik heb een goede!"
"001_b","Ik weet het even niet."
"002","(촀\0Ik had net een grandioos idee!\0\0(%촀\0Wij groeten elkaar toch vaak met

\0""2\0n\0een wonderschone morgenn""?\0\0(\0촀\0Ik was aan het denkenn\0\0
\0(촀\0 Laten we
bij elkaar gaan zitten om een
gloednieuwe groet te bedenken!\0\0('촀\0Hetgeen heus niet betekent dat ik
onze huidige groet niet leuk vind.
\0
(촀\0Zeer zeker niet, hij is enig!\0\0(\0촀\0Maar zeg eens eerlijk, lieve schat.
\0
(""촀\0Vind jij het tijd voor iets anders?"
"002_a","(\0촀\0Een nieuwe groet!"
"002_b","Niets veranderen."
"003","(""촀\0Wie hebben we daar?
\0 Dag n\0!
\0 (%촀\0Wat een giller,
\0 ik moest toevallig net aan je denken.\0\0(촀\0Heus, lieverd! Ik vroeg me namelijk af
(촀\0welke speciale vriendengroet dit
seizoen helemaal in zal zijnn"
"003_a","(\0촀\0Ik weet er wel een!"
"003_b","(\0촁\0Veel succes daarmee."
"004","(촀\0Gunst, n\0!
\0 Wat een perfecte timing!\0\0(""촀\0Ik was net aan het denken aan onze
speciale groet.
\0 We zeggen toch vaak
""2\0n\0een wonderschone morgenn""?\0\0(%촀\0Een prachtzin uiteraard.
\0 Maar
wellicht (촀\0is het tijd voor ietsn\0\0
\0
verfijnders.\0\0(\0촀\0Wees eerlijk, lieverdn\0\0(""촀\0 Wat zijn jouw
gedachten hierover?"
"004_a","(\0촀\0Ik heb wel een idee!"
"004_b","(\0촀\0Die kan wel zo blijven."
"005","(촀\0Gutn\0\0
\0 Dat kan de besten overkomen,
n\0.\0\0(\0촀\0Het houdt mij ook al de hele dag
bezig, 
\0(촀\0maar ik kom er simpelweg
niet uit."
"006","(촀\0O, is het heus?
\0 Ach, je hebt gelijk.
\0
(%촀\0Onze huidige groet heeft ook een
speciaal plekje in mijn hart!\0\0(\0촀\0Uitstekend,
\0 dan zijn we akkoord!
\0 (촀\0We
laten het bij onze oude begroeting.\0\0(촀\0Waarom zou je immers sleutelen aan
perfectie? Bedankt voor je hulp,
n\0."
"007","( 촀\0On\0\0 eh, vriendelijk bedankt.
\0 (촀\0Ik hoop
inderdaad op een eclatant succes.\0\0(8촀\0Maar tot nu toe blijft de muze wegn\0\0
\0
(촀\0en heb ik geen enkele inspiratie,
n\0."
"008","(촀\0Vind je werkelijk?\0\0(7촀\0Welnu,
\0 ik ben er niet in geslaagd
om iets fraaiers te verzinnen dan
""2\0n\0een wonderschone morgenn""n\0\0\0\0('촀\0Vergeet het, n\0! 
\0Laten we onszelf niet bedotten! 
\0(5촀\0We hebben immers al de perfecte groet!"
"100","(촀\0Vertel! Ik ben een en al oor!"
"101","(촀\0Très bien! Ik probeer hem even uitn\0\0
\0 (""촀\02\0(""촀\02\0n\0een wonderschone morgenn!
\0 (2촀\0En, lieve schat? Doe ik hem recht aan?"
"101_a","Prachtig!"
"101_b","Niet helemaal..."
"102","(&촀\0""2\0n\0een wonderschone morgenn""?
\0 (\0촀\0Hmmn\0\0
\0 ($촀\0Dus je was toch tevreden met onze huidige groet?"
"102_a","Ja, houden zo!"
"102_b","Nee, tijd voor wat anders!"
"103","(촀\0O, gut!
\0 Pardon.
\0 Welnu,
\0($촀\0 zou je je
suggestie misschien willen herhalen?"
"104","( 촀\0Och,
\0 moet je er nog over nadenken?
\0(
(촀\0Neem je tijd,
\0 dit soort dingen moet je
niet overhaasten.
\0(
(""촀\0Heb je al wat bedacht?"
"200","(""촀\02\0n\0een wonderschone morgenn!
\0 (촀\0Ja, dat klinkt werkelijk schitterend!"
"201","(""촀\02\0n\0een wonderschone morgenn!
\0 (촀\0Lieve hemel!
\0 Dat is pas een fraaie groet!"
"202","(2촀\0Uitstekend, n\0,
\0 dit wordt onze nieuwe groet. Hopelijk ben je net zo tevreden als ik."
"203","(%촀\0De beste groet voor de beste
vrienden!
\0 (4촀\0Onze vriendschap is
verder gegroeid, n\0."
"204","(%촀\0Onze eigen, op maat gemaakte
groet!
\0 (촀\0Ik kan niet wachten om hem
uit te proberen, n\0!"
"300","(촀\0Magnifique!
\0 Dan houden we het gewoon bij
\0 (""촀\0""⁠2\0n\0een wonderschone morgenn⁠""."
"301","(촀\0Ohohoho! 
\02\0n\0,
\0 je bent duidelijk verzot op onze speciale begroeting!\0\0(5촀\0En terecht! Hij is voortreffelijk, n"
"302","(촀\0Ik begrijp je volledig.
\0 (촀\0Wat een mooie herinneringen heb ik toch aan ""⁠2\0n\0een wonderschone morgenn⁠""!\0\0(촀\0Ik had er nooit aan moeten twijfelen.
\0
(2촀\0Laten we dit hele voorval vergeten,
n\0."
