"label","text"
"101_01","(6촀\02\0n\0, 
\0
jij deugniet!
\0((촀\0 Ik heb zojuist het geweldige nieuws vernomen!\0\0(촀\0Jij bent eigenhandig onze reputatie
aan het verbeteren om hier een
concert te laten plaatsvinden!"
"101_02","(6촀\02\0n\0, 
\0
jij deugniet!
\0((촀\0 Ik heb zojuist het geweldige nieuws vernomen!\0\0(촀\0Jij bent eigenhandig onze reputatie
aan het verbeteren om hier een
concert te laten plaatsvinden!"
"102","(%촀\0Daar sta ik volledig achter, lieve
schat!
\0 (9촀\0Reputatie is alles.\0\0(""촀\0Ik kan je er ook wel een handje bij
helpen.
\0 Serieus, in 
\0
(5촀\0zaken als naam
en faam ben ik aardig bedreven."
"103","(
촀\0Eens even denkenn\0\0
\0 wat kunnen we
doen?
\0 (촀\0Ja, ik weet wel iets!\0\0()촀\0We kunnen een állerschitterendste
fotolocatie creërenn\0\0\0\0(촀\0Je zult zien, binnen de kortste keren
\0

is ons eiland dé plek voor het maken
van selfies! 
\0(5촀\0Geniaal,
\0
 nietwaar?"
"104_01","Weet je wat? ()촀\0Als ik iets vind wat
perfect tot zijn recht komt op een
foto, krijg je het van me.\0\0('촀\0Momenteel heb ik niets van dien aard
bij me, helaasn\0\0\0\0(
촀\0Maar zo te zien 
\0
heb je al zoveel om
handen
\0 (촀\0dat je er toch niets mee zou
kunnen aanvangen, n\0."
"104_02","En dat komt goed uit, 
\0
(촀\0ik heb precies
wat je nodig hebt!"
"105","(촀\02\02\0}\0\0!
\0( (촀\0Je kunt het eiland er een geheel ander aanzicht mee geven. 
\0
Je zult het zien.\0\0(
촀\0Althans, 
\0
wellicht moet je nog hier en
daar iets toevoegen,
\0(촀\0 maar je snapt
wat ik bedoel, n\0."
"111","(촀\0Zeg n\0,
\0
 hoe vordert de campagne ter promotie van ons eilandje?\0\0(촀\0Ik ben zo nieuwsgierig, n\0!"
"112","(""촀\0Ik zie je almaar rondrennen met je
zakken vol spulletjes. 
\0(('촀\0Hoe doe je het
toch? Het is zon\0\0 inspirerend.\0\0()촀\0Enfin, je harde werk is zeker niet
onopgemerkt gebleven, 
\0en als je iets
nodig hebt, 
\0
(촀\0laat het me dan weten."
"113_01","(촀\0O! 
\0
Raad eens?! 
\0(촀\0Ik heb toevallig op
dit moment iets héél fotogenieks
bij me!"
"113_02","(4촀\0Sterker nog, 
\0
ik heb nóg iets
bijzonder fotogenieks voor je
meegebrachtn"
"114_01","(촀\02\02\0}\0\0!
\0( (촀\0Perfect om het eiland een beetje sjeu te geven. Je zult het vanzelf zien.\0\0()촀\0Je hoeft er alleen nog maar wat
dingetjes aan toe te voegen, 
\0
en ons
eiland 
\0
(촀\0komt echt in trek. 
\0
Jazeker!
\0((촀"
"114_02","()촀\0Wil je wel geloven dat ik 2 촀dezeditdeze 2촃}\0\0 van een ander eiland moest laten komen?\0\02\0n\0, (%촀\0je zult zien, lieverd, 
\0(5촀\0dat je hiermee precies de juiste kosmopolitische snaar raakt."
"114_03","(촀\0Het is namelijk een plan voor het maken van 2\0}\0\0.\0\0(9촀\0Trouwensn\0\0
\0 (%촀\0alles wat jij maakt zal de
populariteit van ons eiland zeker
naar ongekende hoogten opstuwen.\0\0(촀\0Dus máák er wat van, n\0."
