"label","text"
"001_01","($촀\0Goedemorgen, n\0!"
"001_02","($촀\0Kijk, kijk,
\0
 hallo n\0!"
"001_03","($촀\0Dag, n\0!"
"001_04","($촀\0Hoe maak je het, n\0?"
"002","<"
"002_01","(촀\0Het verheugt me te kunnen meedelen
dat ik nu alles op orde heb voor mijn
nieuwe leven hier, n\0!\0\0(4촀\0Overigens
\0
 wilde ik je nog bedanken
voor je bezoekje op mijn eerste dag
hier.
\0((촀\0 Ik voelde me direct thuis."
"002_02","(촀\0Het zal je verheugen dat ik eindelijk
de verhuisdozen lijk te hebben
getemd.\0\0Nu kan ik mijn nieuwe buren
tenminste fatsoenlijk begroeten,
n\0!\0\0(4촀\0En bovendien
\0
 wilde ik je laten weten
dat ik je bijzonder dankbaar ben
\0((촀\0 voor
je bezoekje op mijn eerste dag hier."
"003","<"
"003_01","(촀\0Laat me je vertellen dat ik al aardig
begin te wennen en dat ik het hier
allemaal enig vind.\0\0(%촀\0Geloof het of niet, maar ik weet
vrijwel alles al te vinden.\0\0En ik heb mijn uiterste best gedaan(5촀\0
om me ervan te verzekeren dat
iedereen weet wie mijn persoontje is."
"003_02","(촀\0Het zal je verheugen te horen dat ik
inmiddels het eiland al aardig heb
verkend en dat ik het enig vind.\0\0(촀\0Alles om me heen is nieuw en
vreselijk enthousiasmerend!
\0

Wat een genot!"
"004","(촀\0Ach, natuurlijk, 
\0((촀\0dat zou ik bijna
vergetenn"
"005","<"
"005_01","()촀\0Ik was speciaal naar je op zoek om je
een presentje te geven omdat ik je
warme welkom zo heb gewaardeerd."
"005_02","(""촀\0Ik wilde je nog iets geven.
\0( (
촀\0Als blijk
van onzen\0\0
\0 opbloeiende vriendschap.
\0(
(촀\0Alsjeblieft."
"006","<"
"006_01","(6촀\02촀DieDatDie 2촃}\0\0 2촀isiszijn de laatste mode op mijn oude eiland.\0\0(\0촀\0Ik ken je smaak nog niet zo goed,
\0

(""촀\0maar ik hoop van harte dat je er raad
mee weet."
"006_02","(6촀\0Hou je vast.
\0((\0촀\0 Rechtstreeks ingevlogen van mijn oude eiland. Het isn\0\0
\0
 (촀\02\0}\0\0
\0!\0\0(\0촀\0Een bijzonder gewild cadeau, daar
althans.
\0( (촀\0Hopelijk begrijp je wel
waarom!"
"007","<"
"007_01","(7촀\0Enfin, 
\0
excuses dat ik je heb
opgehouden.\0\0(촀\0Tot ziens, n\0."
"007_02","Enfin,
\0
($촀\0 nogmaals mijn oprechte dank voor alles, n\0. 
\0(촀\0Ik waardeer het enorm, n\0."
"008","()촀\0Enfin,
\0
 hopelijk vind je me niet ál te
lastig.
\0
 En als je iets van mij nodig
hebt, 
\0
(촀\0schroom niet het te vragen."
