"label","text"
"001","O, n\0.
\0 (촀\0Er is iets wat ik overweegn\0\0 en ik vraag me af of jij bij deze kwestie kunt helpen.\0\0(\0촀\0Heb jij ooit nagedacht
\0 (&촀\0over het
verkennen van nieuwe contreien?
\0
Als inn\0\0 (촀\0dit eiland verlaten?\0\0('촀\0Zou er elders niet zoveel meer te
zien en te doen zijn?
\0( (5촀\0Ik wil mijn
persoonlijke groei niet stuiten, schat!\0\0(""촀\0Daarom denk ik erover naar een
ander eiland te verhuizen.
\0 (%촀\0Zeg eens
eerlijk,
\0 hoe denk jij daarover?"
"001_a","Verlaat ons niet!"
"001_b","Verandering is iets moois."
"002","( 촀\02\0n\0, n\0!
\0(\0촀\0 Je bent precies op tijd om als eerste mijn spannende nieuws te horen.\0\0(촀\0Eigenlijk zou je hiervoor even
moeten gaan zitten, maarn\0\0 (%촀\0ik heb
besloten te verhuizen!\0\0('촀\0Trek het je niet te veel aan, schat.
\0(\0촀\0
Ik heb niets tegen jou of tegen mijn
alleraardigste buren.\0\0(%촀\0Ik vind het echter tijd voor iets
nieuws.
\0 ((촀\0Ik wil de plekken zien waar
de laatste trends ontstaan!"
"002_a","Ga alsjeblieft niet!"
"002_b","Stuur eens een kaartje!"
"003","( 촀\0Mijn excuses dat ik je niet opmerkte, n\0. (촀\0Ik was diep in gedachten verzonken.\0\0Even uit nieuwsgierigheidn\0\0 (&촀\0wat zou
je reactie zijn als ik zei dat ik van
plan was te verhuizen?\0\0(1촀\0Schok? Ongeloof? Een flauwte?
\0(\0촀\0
Enfin, niets ernstigs, hoop ikn\0\0 want
ik overweeg het serieus.\0\0(%촀\0Is het tijd voor verandering? Of kan
ik beter rustig hier blijven?
\0 (&촀\0Wat is
jouw mening?"
"003_a","Dit is jouw thuis!"
"003_b","Goede reis!"
"004","(촀\0O! Heb je lievern\0\0 dat ik blijf?\0\0(촀\0Hm. Ik kan niet zeggen dat dat me verrast.
\0 (%촀\0Wat zou n\0 immers zonder mij moeten beginnen?\0\0(촀\0Goed, we hebben het er niet meer
over. Ik blijf hier, bij degenen die me
het meest waarderen!"
"005","On\0\0 (&촀\0Je hebt liever dat ik blijf?
\0( (촀\0Wat
ben ik toch een mallerd.
\0 Ik kan mijn
bewonderaars hier niet achterlaten!\0\0()촀\0De wereld mag dan wel een wrede
plek zijn, maar n\0 is de goedheid zelve.\0\0(5촀\02\0n\0!
\0 We vergeten het hele verhuisplan!
\0 Ik blijf hier en hul me in (촀\0jullie mantel der liefde!"
"006","(촀\02\0n\0!
\0(\0촀\0 Ik zou wel een harteloos monster zijn als ik na die emotionele reactie nog vertrok!\0\0(5촀\0Wil je me dan nu excuseren? Ik moet
alle betrokkenen laten weten dat de
verhuizing niet doorgaat!"
"007","(촀\0Welnu, hartelijk dank voor al je steun
gedurende mijn verblijf hier.
Vertrekken valt me zwaar, geloof me.\0\0($촀\0Maar ik kan niet eeuwig in dezelfde
vijver rondzwemmen. Ik wil aan land
gaann\0\0 (!촀\0(촀\0en mijn vleugels uitslaan!\0\0($촀\0Mogen we beiden fortuinlijk zijn in
al onze toekomstige ondernemingen,
n\0!"
"008","(촀\0Ik wist wel dat je het zou begrijpen.\0\0(%촀\0Ik zal mijn warme herinneringen aan
dit eiland eeuwig koesteren.\0\0(7촀\0En dan in het bijzonder mijn
herinneringen aan jou, n\0!\0\0($촀\0Vergeet nimmer hoeveel je voor
me hebt betekend, n\0."
"009","(%촀\0Niet dat ik je goedkeuring of toe-
stemming nodig hebn\0\0 maar het is
prettig om te weten dat je me steunt.\0\0(촀\0Fysiek zal ik afwezig zijn, maar ik
vertrouw erop dat mijn herinnering
voortleeft op n\0!(촀"
