"label","text"
"001","(""촀\0Hoe maak je het, n\0?
\0 2\0n\0!\0\0(촀\0O nee!
\0 Ik zei weer ""n\0""! 
\0(촀\0Het is niet erg, maar het is wel een beetje een gewoonte geworden.\0\0(7촀\0Maar met jouw hulp kan ik vast wel
een nieuwe lijfspreuk bedenkenn\0\0
\0
(&촀\0Is het tijd voor wat nieuws, denk je?"
"001_a","Absoluut."
"001_b","Dat is niet nodig."
"002","(&촀\02\0n\0.
\0 2\0n\0? 2\0n\0n\0\0\0\0(촀\0Heb je dat ook weleens,
\0 dat iets wat
je vaak zegt, ineens een beetje
vreemd klinkt?\0\0(
촀\0Daarom denk ik
\0(9촀\0 dat het hoog tijd is
voor een nieuwe lijfspreuk.
\0 (&촀\0Ben je
het met me eens?"
"002_a","Tijd voor verandering!"
"002_b","(\0촀\0Ik zou hem zo laten."
"003","(
촀\0Hmpfn\0\0\0\0n촀 zegt dat 
\0het raar klinkt als ik (8촀\0""⁠n\0⁠"" zeg.
\0 Wat vind jij? Ben je het daarmee eens?"
"003_a","Misschien een beetje."
"003_b","Nee, helemaal niet."
"004","(촀\0Hallo n\0! 2\0n\0!\0\0(촀\0Potverdrieklingeltjes!
\0 Daar ga ik weer.
\0(촀\0 Ik blijf maar ""n\0"" zeggen!\0\0(
촀\0Maar ik vraag me afn\0\0 Er moet toch
een lijfspreuk zijn die beter bij me
past.
\0 Denk je ook niet?"
"004_a","Vast wel!"
"004_b","Nee, ik denk het niet."
"005","(&촀\0Ah, denk je dat echt?
\0 (%촀\0Welnu,
\0
 ik heb
waarlijk het volste vertrouwen in je,
\0

dus ik verander helemaal niets.\0\0()촀\0Zo zie je maar weer:
\0 soms kennen
vrienden je beter dan jijzelf.
\0(촀\0 Bedankt
voor de hulp, n\0!"
"006","(&촀\0Echt, n\0?
\0
 Geen verandering nodig?\0\0(%촀\0Ach, 
\0
zolang jij denkt dat hij bij me
past,
\0 (촀\0kan ik hem maar beter
omarmen.
\0 Bedankt, n\0!"
"007","(""촀\0O,
\0 dat doet me deugd!\0\0(%촀\0Ik durf blind op jouw smaak te
vertrouwen! (촀\0Als jij vindt dat ik niets
hoef te veranderen,
\0 dan is dat zo.
('촀\0Hoezo ""raar""?! Hmpf, n\0!"
"008","(촀\0Ja hè?! Echt iets voor mij!
\0 Dan (촀\0blijf
ik dicht bij mezelf en zeg ik trots
""n\0""! 
\02\0n\0!"
"100","(촀\0Echt?!
\0 (촀\0Dan bedenk je wel een goede
voor me, hè?!
\0(""촀\0 Iets dat mijn gratie en
verfijning benadrukt!"
"101","(%촀\0Hmn\0\0 ""2\0n\0"" zei je toch?"
"101_a","Klopt als een bus!"
"101_b","Incorrect."
"102","(%촀\0""2\0n\0""n\0\0
\0
\0 (\0촀\0Maar dat is wat ik eerst zei!
\0 (&촀\0Dus mijn lijfspreuk kan blijven zoals hij was?"
"102_a","Ja, vind ik wel."
"102_b","Nee."
"103","(촀\0Pardon, dan heb ik me vergist.
\0 (""촀\0Kun je
je voorstel herhalen?"
"104","( 촀\0Kom, kom, 
\0je hoeft je er niet zo druk
om te maken.
\0( (촀\0Volg gewoon je hart!\0\0(촀\0Wil je het nog eens proberen?"
"200","(1촀\02\0n\0n\0\0
\0< ($촀\0Magnifiek!"
"201","(1촀\02\0n\0n\0\0
\0<(촀\0 Deze lijfspreuk is me opn\0\0
\0< het lijf geschreven. Geweldig!"
"202","(촀\02\0n\0n\0\0
\0 2\0n\0n\0\0
\0(촀\0 Wauw!
\0 Dat klinkt waanzinnig mooi! 2\0n\0!"
"203","(""촀\0Je bent echt een verbaal wonder!
\0
(촀\0Helemaal mijn ding. 2\0n\0!"
"204","(촀\0Ontzettend bedankt!
\0< (촀\0Ik wist dat ik op
je kon rekenen, n\0!"
"300","(7촀\0Goed, dan blijf ik gewoon bij ""⁠n\0⁠"".
\0 Daar kan ik prima mee leven,(촀\0 n\0!"
"301","(7촀\0Nu ik dit weet, voel ik me alweer
stukken beter over mijn lijfspreuk!\0\0(촀\0Als ik opnieuw ga twijfelen, weet ik
je te vinden, n\0!"
"302","(7촀\0Als jij denkt dat ""n\0"" goed is,
\0 dan blijf ik het gewoon zeggen.\0\0(%촀\0Wanneer iets je dwarszit,
\0(촀\0 kun je maar
het beste het advies van vrienden
volgen, n\0!"
