"label","text"
"Equip_1220","\0Jour mondial des enfants
\0￿Une fête en l'honneur des enfants et
de ceux qui les élèvent. Enfants
sages et parents, vous méritez
d'arborer la cape des héros!"
"Equip_1221","\0Jour mondial des enfants\0￿
Une fête en l'honneur des enfants et
de ceux qui les élèvent. Ils méritent
bien d'être couronnés pendant au
moins une journée!"
"Equip_1222","\0Solstice d'été
\0￿Le solstice d'été correspond au
jour le plus long de l'année. Portez
cette coiffe de tournesols sous
l'interminable crépuscule de cette
journée, et peut-être rencontrerez-
vous l'amour!"
"Equip_1233","\0Festival du raisin\0￿
Cette fête inspirée des traditions
allemande, espagnole, italienne et
française est l'occasion de célébrer
la récolte du raisin lors d'une parade
dansante en costume folklorique,
où ce panier ne déparerait pas!"
"Equip_1246","\0Solstice d'hiver\0￿
Le solstice d'hiver est le jour le plus
court de l'année. Enfilez ce chandail
chaud pour montrer à l'hiver que
vous ne le craignez pas!"
"Equip_1301","\0Jour du bouvier et de la tisserande\0￿
Cette fête provient de la légende
de deux amants maudits qui n'étaient
réunis qu'une fois par an. En portant
cette tenue si particulière, vous
aurez peut-être envie de retrouver
une personne chère à votre cœur."
"Equip_1302","\0Jour du bouvier et de la tisserande\0￿
Cette fête provient de la légende
de deux amants maudits qui n'étaient
réunis qu'une fois par an. En portant
cette tenue si particulière, vous
aurez peut-être envie de retrouver
une personne chère à votre cœur."
"Item_01004","\0Shōgatsu (Nouvel An)\0￿
D'après la tradition japonaise, Toshigami-
sama, un dieu de la nouvelle année, se
rend dans chaque maison au premier jour
de l'année pour la bénir. Le kadomatsu
est une sorte de panneau de bienvenue
destiné à lui réserver un bon accueil."
"Item_01005","\0Shōgatsu (Nouvel An)\0￿
Au Japon, on confectionne des
kagamimochi (« mochi miroirs »)
en offrande à Toshigami-sama.
Le 11 janvier, on fractionne le mochi et
on le mange pour partager l'esprit qu'il
renferme et s'assurer ainsi la santé."
"Item_01182","\0Tanabata\0￿
Le 7 juillet célèbre les retrouvailles
des divinités Orihime et Hikoboshi.
On écrit alors un vœu sur une carte, le
tanzaku, et on l'accroche à des bambous.
Véga et Altaïr, les étoiles représentant
ces divinités, l'exauceront peut-être..."
