"label","text"
"001","(&촀\0Ты од2инна из местных?\0\0(촀\0Я шеф-повар мирового класса
\0Франклин\0￿. 
\0(%촀\0Буду готовить тут пир
по заказу Nook Inc."
"001_01","( 촀\0Привет! Снова ты! 
\0(촀\0Как раз вовремя
к пиру ко Дню изобилия."
"002","(촀\0В День изобилия мы устраиваем пир
в честь урожая и готовим лакомства
из свежайших ингредиентов.\0\0(""촀\0А лучше чем мы, индюки, в еде
никто не разбирается, поэтому
меня и пригласили!"
"002_01","(촀\0В День изобилия все так или иначе
связано с едой.\0\0(""촀\0А лучше чем мы, индюки, в еде
никто не разбирается, поэтому
меня и пригласили!"
"003","(9촀\0Нуn\0\0 должен признаться,
\0 что пир
пока что находится, скажем так,
(촀\0в стадии планирования."
"003_01","()촀\0Как видишь, я уже начал некоторые
приготовления, (촀\0но продвигается
куда медленней, чем хотелось бы."
"004","(5촀\0Ты не думай, я привез все
ингредиенты для вкуснейшей
\0похлебки из моллюсков\0￿.\0\0(\0촀\0Но ведь тема сегодняшнего
праздника — дары природы,
а не мой профессионализм.\0\0(촀\0Так что я хотел бы по возможности
использовать преимущественно
местные ингредиенты."
"005","(촀\0\03\0￿ \0венерки\0￿ придадут неповторимый
местный вкус моей патентованной
похлебке из моллюсков.\0\0(촀\0Но обычно моллюсков для меня
собирают помощники. 
\0(촀\0Что же мне
теперь делать без сборщиков?"
"011","Всем наверняка не терпится
попробовать мои кушанья.\0\0(촀\0Хотелось бы уже начать готовить
\0похлебку из моллюсков\0￿n"
"012","(촀\0И я бы начал, если бы кто-нибудь
услужливо предоставил мне всего
\03\0￿ свежие \0венерки\0￿."
"013","(9촀\0Я бы сам их раздобыл, но эти руки
предназначены для того, чтобы ими
готовить, а не копать.\0\0(촀\0Без помощи опытного сборщика мне
ни за что не добыть необходимые
ингредиенты."
"013_a","(%촁\0Вот, держи!"
"013_b","Да, печально..."
"014","(촀\0Что?! 
\0((촀\0Неужели ты принес2\0ла мне
ингредиенты?!"
"015","(촀\0Ну надо же! 
\0(Свежие \0венерки \0￿с этого
острова!\0\0(%촀\0Какие красавицы. 
\0(촀\0Я приготовлю
из них вкуснейшую \0похлебку из
моллюсков \0￿на свете!"
"021","(촀\0Благодаря мне (и отчасти тебе)
у нас готова наивкуснейшая
\0похлебка из моллюсков\0￿!\0\0(%촀\0Супы зачастую недооценивают.

\0(촀\0Похлебка со свежими \0венерками
\0￿может быть потрясающе вкусна!"
"022","(\0촀\0Я хотел бы поблагодарить тебя за
помощь. 
\0(촀\0Вот, прошу: \0}\0\0￿!"
"026","И знаешь, что я тебе скажу? 
\0(촀\0Ты
отличн2ыйая сборщ2икица ингредиентов!\0\0(1촀\0Дальше в моем меню идет
\0тыквенный пирог\0￿.\0\0(촀\0Я нанял специально обученного
тыквоноса, чтобы он нашел тыквы,
а он не пришел. Не поможешь мне?"
"026_a","(%촁\0Запросто!"
"026_b","Почему бы и нет."
"027","(촀\0Бал-бал-бал! 
\0((촀\0Премного благодарен.\0\0(%촀\0Без талантливых помощников даже
самый гениальный повар — ничто.\0\0(촀\0Давай устроим незабываемый
пир в честь Дня изобилия!"
"028","(촀\0Давай-ка обсудим, что мне нужно,
чтобы приготовить \0тыквенный
пирог\0￿.\0\0()촀\02\0\0\0\0￿
\0 и \0\0￿.(\0촀\0\0\0(%촀\0С такой начинкой 
\0(촀\0это будет
самый вкусный \0тыквенный
пирог \0￿в истории острова!"
"029","Если у тебя нет необходимых
ингредиентов, 
\0они могут быть
у кого-то другого.\0\0()촀\0Нет ничего зазорного в том, чтобы
попросить о помощи. 
\0(""촀\0Я же тебя так
и нанял!"
"041","(촀\0Ой! 
\0((촀\0Я же нарушу главное правило
кулинарии! «Не вовлекать гостя
в приготовление!» Бал-бал-бал!\0\0(촀\0Значит, вопрос, откуда мне взять
ингредиенты для пира в честь Дня
изобилия, остается открытымn"
"041_01","(\0촀\0Но давай на минутку забудем
о главном правиле. \0\0(;촀\0Может, мне все-таки удастся
уговорить тебя принести мне
\0венерок\0￿?\0\0(촀\0Подумай, а?! 
\0(Мне очень нужно!
Бал-бал-бал!"
"042","(촀\0Ничего страшного, если у тебя еще
нет ингредиентов. 
\0Главное, принеси
их мне в срок!"
"043","(촀\0Хм-м-мn\0\0 
\0((촀\0 Спасибо, конечно,

\0('촀\0но это не то, что мне нужно."
"043_01","()촀\0Мне нужны \03 венерки\0￿, чтобы
приготовить \0похлебку из
моллюсков\0￿ мирового класса.\0\0(\0촀\0(촀\0Думаю, ты быстро их найдешь,
так что не буду задерживать!"
"051","(촀\0Следующее блюдо — \0тыквенный
пирог \0￿с самой тыквенной из всех
тыквенных начинок!"
"051_01","Следующее блюдо — \0запеканка\0￿.

\0(촀\0По моему личному рецепту,
с дарами моря!"
"051_02","И наконец, последнее блюдо —

\0(촀\0единственная и неповторимая
\0жареная рыба\0￿!"
"052","()촀\0Главные ингредиенты просты:

\0\0\0 \0￿и \0\0￿.(\0촀"
"053","(%촀\0Я пока что все здесь подготовлю.
\0
(\0촀\0Когда найдешь ингредиенты, 
\0(""촀\0сразу
неси мне!"
"053_a","(%촁\0Я уже принес2\0ла!"
"053_b","(%촁\0Все понял2\0а!"
"054","(촀\0Так быстро?! Чудесно, бал-бал!
\0(
(\0촀\0Посмотрим, что ты принес2\0лаn"
"055","(촀\0Прекрасно! 
\0((%촀\0Умелые ассистенты и
качественные ингредиенты делают
работу шеф-повара куда проще!"
