"label","text"
"001","(촀\0BOUM!
\0( (촀\0KA-POWWW! 
\0((!촀\0FWISSHHHH!\0\0(6촀\0Ça me rappelle les bruits de mon sac
de frappe pendant mes exercices du
matin! 
\0((촀\0KA-BOUM!"
"002","(1촀\0Ouahn\0\0 Je me sens minus, devant les
feux d'artifice. 
\0((촀\0Et si en fait, je faisais
de la muscu pour compenser?
(5촀\0Non... 
\0J'aime juste savoir que je peux
écraser 2\0촀 avec mes deltoïdes, n\0!"
"003","(촀\0Ouah! 
\0Regarde ça!
\0
(!촀\0Ce spectacle est super beau!\0\0(촀\0J'ai bien fait de m'entraîner à garder
les yeux rivés vers le ciel, n\0!"
"004","(촀\02\0n\0, le moment que je préfère, c'est quand ça explose en mille couleurs.\0\0(촀\0BOUM! 
\0((촀\0OOOH!
\0( (!촀\0OUAAAH!\0\0(촀\0Désolé, j'ai tendance à m'emporter
un peu."
"005","(1촀\0J'adore l'odeur des feux d'artifice. 
\0Si
seulement je pouvais me préparer un
smoothie qui sent pareiln"
"006","( 촀\0Tu as déjà imaginé regarder des feux
d'artifice depuis le ciel?\0\0(촀\0Ohhh. 
\0J'en ai la tête qui tournen\0\0
\0(촀\0
comme quand je cours en rond pour
m'entraîner à virer à pleine vitessen"
"007","(;촀\02\0n\0, celle-là brillait aussi fort que le soleil! 
\0((촀\0Hm, ça me donne une idéen\0\0\0\0Tu crois que ça existe, la crème
feux d'artificiaire?"
"008","(촀\0Chaque explosion me rappelle le
BANG au départ d'une course. 
\0(촀\0Alors
désolé si je suis un peu sur les nerfs."
"009","(촀\0Tu es aussi surexcité2\0e que moi?
(촀\0Je sais,
\0 c'est pas possible.
\0 J'espère
que tu t'amuses quand même!"
"010","(촀\0T'es déjà fatigué2\0e?
\0( (촀\0Contrairement à
2\0촀, la fin est le meilleur moment des feux d'artifice!"
"011","
\0
\0(!촀\0\0OH LA BELLE BLEUE!\0d
\0(\0촀\0
\0
(!촀\0\0OH LA BELLE ROUGE!\0d\0d
\0\0d(\0촀\0
	\0\0\0(촀\0Allez, crie avec moi! 
\0Ça exerce tes
cordes vocales. 
\0(촀\0Et c'est vrai que
c'est magnifique, n\0!"
