"label","text"
"001","<"
"001_01","(촀\0C'est enfin le jour des cadeaux!
\0
J'ai vraiment hâte de comparer mes
mollets avec ceux du père Noël!"
"001_02","(5촀\0J'ai la forme olympique pour le jour
des cadeaux, n\0.\0\0(%촀\0J'ai eu du mal à trouver un bas
où on peut glisser les haltères que
j'ai commandés,
\0 (촀\0mais j'ai réussi!"
"001_03","(촀\0J'espère que le père Noël ne va pas
prendre froid pendant sa tournée,
\0
ce soir.
\0 Ça serait un peu ma faute.(촀\0\0\0Hmmn\0\0 (촀\0
\0On pourrait s'organiser une
partie de bras de fer,
\0 lui et moi.
\0 Ça
me réchauffe à chaque fois!"
"002","<"
"002_01","(촀\0Joyeux jour des cadeaux!
\0 Tes biceps
sont réchauffés?
\0 Prêts à ouvrir tous
tes cadeaux?\0\0(\0촀\0À propos de cadeaun\0\0
\0 (&촀\0Tu as déjà
croisé \0Rodolphe\0￿,
\0 le renne?
\0 Il va au
même club de gym que le père Noël."
"002_02","(촀\0J'espère que le père Noël va
retrouver ma maison,
\0 avec toute
cette neige.\0\0(촀\0Je pourrais déblayer un peu par ici,
\0
mais j'ai déjà entraîné mes bras hier."
"002_03","(촀\0J'ai rallongé un peu ma séance de
jogging pour écrire
\0 « Coucou, père
Noël! » dans la neige, n\0."
"003","<"
"003_01","(;촀\0Oh!
\0 Père Noël!
\0 C'est un honneur!
\0
Dis,
\0 je me demandaisn\0\0 Le 100 m,
\0 tu
le cours enn\0\0(\0촀\0
\0 (촀\02\0n\0?!\0\0(촀\0Tu m'as bien eu!
\0( (7촀\0Euh, si tu croises
le père Noël avant moi,
\0 tu peux lui
demander son temps au 100 m?"
"003_02","(촀\0Père Noël?!
\0 Je suis un grand fan!
\0 Je
peux avoir un autogran\0\0
\0 (촀\0Oh,
\0 c'est toi,
\0
n\0, n\0.\0\0('촀\0Le prends pas mal,
\0 j'ai pas besoin de
ton autographe.
\0 Je suis aussi fan de
toi,
\0 (2촀\0mais tu me l'as déjà donné!"
"003_03","(%촀\0
\0Comment ça va,
\0 père Noël?
\0 C'est un
plaisir.
\0 (4촀\0Dis,
\0 j'ai un truc bizarre à te
demander(촀\0n\0\0\0\0Je peux essayer de soulever l'énorme
sac de cadeaux que tu portes tout le
tempsn\0\0 ( 촀\0Maisn\0\0 n\0?\0\0(	촀\0
\0T'es pas gêné2\0e de me jouer ce tour-
là!
\0( (촀\0Je croyais pouvoir réaliser un
rêve d'enfant, n\0n"
"004","<"
"004_01","(\0촀\0Le traîneau du père Noël devrait
arriver d'une minute à l'autre.
\0 ((촀\0J'ai
hâte de soulever quelques cadeaux!"
"004_02","(촀\0J'espère que le père Noël va passer.
\0((촀\0
J'ai renversé ma boisson protéinée
sur ma liste de souhaitsn\0\0
n\0\0 (촀\0du coup,
\0 je l'ai jamais envoyée!"
"004_03","(%촀\0Le père Noël doit être un pro de
l'escalade.
\0 (7촀\0C'est obligé,
\0 pour monter
ou descendre par la cheminée."
"005","<"
"005_01","(3촀\0On fait un petit jogging?
\0 Tu
chercherais pas le père Noël pour
avoir ton cadeau avant les autres?"
"005_02","(-촀\0
\0J'espère que le père Noël s'hydrate
bien,
\0 par cette chaleur.
\0 (촀\0
\0Peut-être
qu'il aimerait une glace protéinéen"
"005_03","()촀\0J'ai allongé mon jogging exprès en
espérant voir le traîneau du père
Noël, n\0.\0\0(\0촀\0À propos,
\0 (&촀\0tu as rencontré \0Rodolphe\0￿,
\0
le renne?
\0 Il fait de la muscu avec le
père Noël.
\0 ($촀\0J'avoue,
\0 je suis jaloux."
"050","<"
"050_01","(촀\0J'ai été très sage!
\0 Et le père Noël l'a
remarqué, (촀\0la preuve,
\0 mon cadeau est
super lourd, n\0!"
"050_02","(%촀\0Le père Noël m'a mis K.-O. d'un seul
coup,
\0 avec ce qu'il m'a offert.
\0( (촀\0Quel
beau jour des cadeaux!\0\0( 촀\0Oh!
\0 Ça me fait penser qu'on a pas
échangé nos cadeaux,
\0 tous les deux.
\0
(6촀\0Passe me voir quand tu seras prêt2\0e!"
"050_03","()촀\0C'est génial d'aider le père Noël,
\0
mais tu mérites aussi des cadeaux!
\0
(6촀\0Passe me voir quand tu auras fini."
"051","<"
"051_01","(촀\0\0Une tenue de père Noëln\0\0 un gros
sac rempli de cadeauxn\0\0 Le tout,
\0
le jour des cadeauxn\0\0\0￿
(&촀\0Qu'est-ce que tu mijotes, n\0?"
"051_01_a","J'ai un cadeau pour toi!"
"051_01_b","Joyeux jour des cadeaux!"
"051_02","(촀\0Trop malade!
\0 Cette tenue de père
Noël te va comme un gantn\0\0
\0 de boxe,
n\0!"
"051_02_a","J'ai un cadeau pour toi!"
"051_02_b","Joyeux jour des cadeaux!"
"051_03","(촀\0Pense bien à t'hydrater,
\0 si tu fais
du sport dans cette tenue.
\0 Tu dois
transpirer,
\0 là-dessous!"
"051_03_a","J'ai un cadeau pour toi!"
"051_03_b","Joyeux jour des cadeaux!"
"052","<"
"052_01","(촀\0Il sert à quoi,
\0 ton sac?
\0 Il est plein de cadeaux, 
\0ou est-ce que tu travailles
ta détente, n\0?"
"052_01_a","J'ai un cadeau pour toi!"
"052_01_b","Joyeux jour des cadeaux!"
"052_02","(\0촀\0Pourquoi tu trimballes un sac plein
de cadeaux?\0\0(촀\0
\0Oh!
\0 J'ai compris!
\0 Tu t'entraînes sur
le thème du jour des cadeaux!
\0
(촀\0Quelle idée brillante, n\0!"
"052_02_a","J'ai un cadeau pour toi!"
"052_02_b","Joyeux jour des cadeaux!"
"052_03","(;촀\0Ouah!
\0 C'est le troisième plus gros
sac de tenues de sport sales que
j'ai jamais vu, n\0n"
"052_03_a","J'ai un cadeau pour toi!"
"052_03_b","Joyeux jour des cadeaux!"
"053","<"
