"label","text"
"001","<"
"001_01","(9촀\0Si je ne veux pas manger trop vite,

\0j'ai intérêt à muscler ma retenue,
\0
ce qui s'annonce compliqué.\0\0(%촀\0Mais je relève le défi!
\0 Une volonté
de fer dans des muscles d'acier,
\0 c'est
ma nouvelle devise,
\0 n\0!"
"001_02","(%촀\0Certains passeront la fête du partage
à la maison, face aux fourneaux. 
\0(6촀\0Mais
moi, je veux voir le chef à l'œuvre.\0\0(&촀\0À quelle vitesse touille-t-il?
\0 Quelle
est sa puissance de remuement de
louche? 
\0Le poids de sa marmite?\0\0(촀\0Il faut que j'élucide ces passionnants
mystères, il le faut, n\0!"
"001_03","()촀\0Pour obtenir des muscles d'acier,
\0
une alimentation riche en fer ne
suffit pas, n\0.\0\0(3촀\0C'est pourquoi je dois absolument
goûter tous les plats. 
\0Plusieurs fois.

\0(촀\0Question de muscles monumentaux!"
"002","<"
"002_01","(촀\0Je voulais aider le chef à porter les
casseroles pleines, 
\0(촀\0mais je crois qu'il
n'a pas encore tous ses ingrédients.\0\0(촀\0Va vite lui donner un coup de patte!
\0
Mon estomac a besoin de son
entraînement du jour, n\0!"
"002_02","()촀\0\0Dindou\0￿ est un champion. 
\0Il sait
exactement quels ingrédients
lui manquent.\0\0(촀\0Ce sera pas de la tarte de les trouver,
\0
mais en même temps,
\0 tout le monde
cuisinen\0\0 (%촀\0Demande aux voisins!"
"003","<"
"003_01","(촀\0Ce fumet est si exquis que je
risquerais la crampe de narinesn\0\0
(5촀\0si elles n'étaient pas si musclées."
"003_02","(1촀\0Quelle bonne odeur. 
\0Bonne à en
brûler d'impatience. 
\0Presque bonne
à en faire sauter le sprint quotidien."
"004","<"
"004_01","(촀\0Regarde tous ces délicieux plats!
\0 (;촀\0Et
bravo à la table, il faut être costaud
pour les porter tous à la fois."
"004_02","(촀\0Par quoi commencern\0\0 Oh, c'est
encore plus dur que de se décider
entre un sprint et des pompes."
"004_03","(;촀\0Tous ces plats me font saliver!
\0
À ce train-là,
\0 mes glandes salivaires
ressembleront bientôt à mes biceps!"
"005","<"
"005_01","(촀\0Cette fête est la meilleure chose qui
soit arrivée à mon estomac depuis
l'invention des séances d'abdos!"
"005_02","(촀\0Il faut que j'arrête de grignoter,
\0 ça
va être l'heure de mon entraînement.
\0
(촀\0Mais quel festin, n\0!"
"005_03","(1촀\0Chaque bouchée a le goût d'une
victoire en finalen\0\0 C'est presque
meilleur qu'une boisson protéinée."
"006","<"
"006_01","(\0촀\0Regarde ce festin! 
\0(2촀\0Je vais remplacer
ma séance d'épaulé-jeté par une
séance d'épaulé-gobé aujourd'hui!"
"006_02","(촀\0Quelle délicieuse nourriture! 
\0(5촀\0Mes
papilles sont prêtes pour la coupe du
monde de régalade en extérieur!"
"006_03","(%촀\0La nourriture est si délicieuse,
\0 j'en ai
presque oublié mes biceps pendant
un instant. 
\0(2촀\0J'ai bien dit « presque »."
"007","<"
"007_01","(9촀\0Mes papilles n'étaient pas prêtes
pour 2\0촁. 
\0C'était trop délicieux.\0\0(촀\0
\0Il paraît que c'est toi qui as apporté
2\0\0.
\0 (""촀\0Joli passage de relais, n\0!"
"007_02","(1촀\0Je pouvais pratiquement entendre la
foule scander mon nom quand je me
régalais 2ķ촀du
de la\0 촁.\0\0(촀\0Oui,
\0 c'était délicieux à ce point-là!
\0
(&촀\0Il paraît que c'est toi qui as pensé à
ajouter 2\0\0?\0\0(촀\0C'était une passe décisive qui a
permis à notre chef de marquer
le point de la victoire!
\0 Bien joué!"
"008","<"
"008_01","(9촀\0Mes papilles n'étaient pas prêtes
pour 2\0촁. 
\0C'était trop délicieux.\0\0(촀\0
\0Il paraît que c'est toi qui as apporté
les \0palourdes japonaises\0￿.
\0 (""촀\0Joli
passage de relais, n\0!"
