"label","text"
"000","(촀\0J'adore l'Halloween,
\0 pas toi?
\0
(촀\0Enfin,
\0 à part quand on me jette
un mauvais sortn\0\0\0\0(촀\0Tu devrais te méfier de ceux qui
sont déguisés aujourd'hui, tu sais.\0\0(촀\0Sauf si tu as des bonbons sur toi!
\0(
(&촀\0D'ailleurs,
\0 est-ce que tu en as?

\0Je te demande,
\0 parce quen"
"001","
\0(!촀\0\0d
\0

\0\0d\0Un bonbon ou un sort!\0d
\0(\0촀\0
	\0\0\0(촀\0Donne-moi un bonbonn\0\0 sinon il va
t'arriver rien de bon, n\0!"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0Un bonbon ou un sort!\0d
\0(\0촀\0
	\0\0\0(촀\0Donne-moi un bonbonn\0\0 sinon il va
t'arriver rien de bon, n\0!"
"001_a","C'est pour toi!"
"001_b","Hors de question."
"002_01","(촀\0Oh,
\0 tu avais anticipé. 
\0Dire que j'avais
préparé un super tour rien que
pour toi! 
\0(촀\0Tant pisn"
"002_02","(6촀\0Ha! 
\0Je m'attendais pas à ce que tu
aies un bonbon. 
\0(촀\0C'est pas grave,
\0 je
le prends quand même!"
"003_01","(촀\0Allez,
\0 je devrais sûrement te donner
quelque chose en échange. 
\0((&촀\0Tu veux
2\0\0}\0\0\0￿?\0\0(촀\0C'est de saison!"
"003_02","(촀\0Ta générosité doit être récompensée.

\0(촀\0Tiens,
\0 étire tes phalanges et attrape
fermement ce \0suçon\0￿!"
"003_03","(촀\0Tu mérites une récompense.
\0((촀\0 Alors
voilà un plan pour fabriquer 2\0\0}\0\0\0￿!\0\0(촀\0Avec ça,
\0 l'Halloween va prendre une
autre dimension, n\0!"
"003_04","(촀\0Tu t'es échauffé2\0e? Parce que tu as
Z\0\0 }\0Ȁ \0￿à ramener chez toi!"
"004_01","(6촀\0Qui n'aime pas l'Halloween?
\0(
(촀\02\0n\0, c'est ma fête préférée!"
"004_02","(촀\0C'était encore plus le fun qu'une
heure de corde à sauter!
\0
Vive l'Halloween!"
"005","( 촀\0Ah,
\0 tu peux rien porter de plus.
\0

\0(($촀\0Fais de la place dans tes poches
et reviens me voir,
\0 OK?"
"006","(촀\0Oh,
\0 si tu portes autre chose,
\0 tu
risques de battre mon record
personnel.
\0 Et ça, y'a pas moyen.\0\0(촀\0Je veux vraiment te faire ce cadeau
aujourd'hui,
\0 tu pourrais poser un
truc ou deux et revenir me voir?"
"007","(촀\0Oh,
\0 tu es revenu2\0e chercher 2\0\0}\0\0\0￿?\0\0(""촀\0Alors,
\0 sans plus attendre,
\0( tiens."
"007_01","(촀\0Oh,
\0 tu es revenu2\0e chercher ton plan
pour 2\0\0}\0\0\0￿?\0\0(""촀\0Alors,
\0 sans plus attendre,
\0( tiens."
"007_pl","(촀\0Oh, tu es revenu2\0e chercher 2\0\0}\0Ȁ\0￿?\0\0(""촀\0Alors,
\0 sans plus attendre,
\0( tiens."
"008","( 촀\0T'en as pas?
\0 (촀\0Mais c'est comme
venir au gym en laissant ses
biceps à la maison!\0\0(9촀\0Reviens me parler quand tu auras
des bicen\0\0(2촀\0 des bonbons,
\0 je veux
dire."
"009","(촀\0Quoi,
\0 tu n'as pas un seul bonbon,
\0
n\0?
\0 (촀\0Tant pis,
\0 je vais te
laisser tranquille pour cette fois.\0\0(9촀\0Mais arrange-toi pour en trouver
avant de revenir me voir,
\0 d'accord?
\0
(촀\0Allez hop!"
"010","(촀\0Eh ben,
\0 on ne veut pas partager
ses bonbons?
\0 À l'Halloween?!
\0 T'es
étrange,
\0 quand même.\0\0(\0촀\0Tu ne me laisses pas le choix.
\0
Je vais devoirn\0\0
\0(!촀\0
\0

\0 faire ça!
<"
"011","(촀\0Pas de bonbon pour moi?
\0 Alors que
c'est l'Halloween?!
\0( (\0촀\0Puisque c'est
comme çan\0\0
\0(

\0(!촀\0 BOUM!
<"
"012","(촀\0Ha ha! 
\0Délicieux! 
\0((촀\0Tu devrais te voir,
n\0!\0\0(촀\0T'inquiète, ça s'enlève facilement.
\0(%촀\0
Il suffit de faire comme d'habitude
quand tu changes d'apparence!\0\0(촀\0Mais ça serait dommage,
ce changement de look te va
super bien, n\0!"
"013","($촀\0Ah,
\0 si tu n'as rien pour changer
d'apparence,
\0 essaie ça.
\0 C'est 2\0\0}\0\0\0￿."
"014","(촀\0Le \0maquillage\0￿?
\0((%촀\0 Tu peux suer en
faisant un marathon à toute vitesse
pour t'en débarrasser.\0\0(촀\0Je blague!
\0( ()촀\0Ouvre simplement la
section vêtements de tes poches
pour t'en défaire."
"015","(6촀\0Alors,
\0 qu'est-ce que ça fait de se
faire transformer comme ça?
\0(촀\0 J'adore
mes nouveaux pouvoirs. 
\0Ha ha ha!"
"016","(촀\0Tu sais quoi? 
\0Je vois bien que tu
t'es dépensé2\0e à 110 %, alors je vais
te donner 111 % en retour.\0\0(!촀\0Laisse-moi t'apprendre une nouvelle
\0mimique\0￿, n\0!\0\0(6촀\0Attentionn\0\0
\0((>촀\0 OH, TES MUSCLES
FONDENT À VUE D'ŒIL!\0\0(촀\0Ha ha, mais non, c'est pas vrai!

\0J'ai juste dit le truc le plus effrayant
qui me passait par la tête.\0\0(%촀\0C'est pour t'apprendre à exprimer
l'\0épouvante\0￿.
\0(""촀\0 J'espère que ça te
servira!"
"017","()촀\0Au fait, si tu débutes en mimiques,
appuie sur \0\0￿ pour en choisir une
et l'essayer."
"018","Attendsn\0\0(촀\0 tu n'as pas le moindre
\0bonbon\0￿?!\0\0(촀\0Oh là là, n\0n\0\0 tu peux te
vanter de me faire suer.
\0( (촀\0Très bien.
\0
Je vais faire un geste.\0\0()촀\0Je ne peux quand même pas te
laisser K.-O. en plein combat!
(촀\0Alors, prends ces \0bonbons\0￿!"
"019","(5촀\0Maintenant, tu es prêt2\0e à affronter
l'Halloween comme un2\0e sporti2
fve de
haut niveau, n\0.\0\0(9촀\0Mais va pas t'imaginer que je suis un
distributeur de bonbons. 
\0(%촀\0Allez, à toi
de jouer!"
"050","(촀\0L'Halloween se passe bien,
\0 tu t'en
sors?
\0(촀\0 Oh!
\0 Je l'ai même pas fait
exprès!\0\0(촀\0J'espère que tu t'amuses quand
même et que tu n'as pas peur au
moment d'aller dormir.
\0
(%촀\0C'est important de dormir.
\0
Ça aide à développer l'acide
désoxyribo-muscléique."
"051","(%촀\0L'Halloween peut faire un peu peur,
\0
mais c'est pour rire,
\0 tout ça.\0\0(촀\0Je trouve très drôle de sentir mon
cœur s'emballer.
\0( (촀\0C'est aussi pour ça
que je cours ZĀ km tous les jours."
"052","(촀\0On dirait que tout le monde s'est pris
au jeu d'Halloween, n\0.\0\0(5촀\0Moi, je suis super content d'avoir
trouvé un costume qui ne fait pas
d'ombre à ma musculature!"
"053","(촀\0Cette atmosphère convient tout à fait
à l'Halloween,
\0 avec son côté un peu
épeurant.\0\0(촀\0C'est exactement ce que j'imagine
\0
comme quand ils allument les canons
à fumée,
\0 dans un match de lutte."
"100","(촀\0Joyeuse Halloween! 
\0((5촀\0Je t'ai dit que
ça fait des lustres que j'attends cet
événement?"
"101","(촀\0Tiens, encore toi! 
\0(%촀\0C'est toujours
un plaisir, n\0."
"102","(촀\0Tu viens pour mes bonbons, je me
trompe? 
\0(촀\0Mais t'es même pas
déguisé2\0e!\0\0(촀\0Si tu veux que je relâche les cordons
de ma bourse à bonbons, il va falloir
faire mieux que ça.\0\0()촀\0Va mettre une tenue \0effrayante \0￿et
reviens me voir. 
\0En attendant, je
garde mes bonbons.
\0(촀\0 Bouahaha!"
"103","(&촀\0Tu es venu2\0e pour me demander
d'autres bonbons? 
\0((촀\0J'aime ton
enthousiasme, mais c'est trop tôt!\0\0(9촀\0Il est nécessaire de bien se reposer
entre deux séances d'entraînement,
n\0!\0\0()촀\0Va courir un peu, fais quelques
pompes, soulève quelques kilos de
fonte et reviens. (""촀\0Ensuite, on parlera."
"104","(5촀\0J'accepte de partager mes \0bonbons\0￿,
mais mes haltères, jamais!
\0(촀\0 Alors
profites-en!"
"105","($촀\0Passons directement aux choses
sérieuses.
\0( Tu veux un \0bonbon\0￿?
\0 J'ai
un \0bonbon\0￿. 
\0(""촀\0Et voilà, n\0!"
"106_01","(촀\0Pfiou! 
\0Mon cœur s'emballe et j'ai
même pas commencé mes exercices.\0\0(2촀\0Je suis plus habitué à soulever des
haltères qu'à la jouer altruiste,
d'habitude."
"106_02","(6촀\02\0n\0, je vais donner 110 % de ce que j'ai, à l'Halloween ce soir. 
\0((촀\0Toi aussi, tu seras à fond?"
"107","(촀\0Oh, tu es plus chargé2\0e que mon
haltère de ce matin.
\0 ('촀\0Je peux pas te
donner autre chose, désolé!\0\0()촀\0Soulage-toi d'un truc ou deux, et
reviens me voir. 
\0En attendant,(%촀\0 je
garde tout ça bien au chaud."
"108","(촀\0Enfin bon, c'est l'Halloween, et ça
me chagrine de te voir sans \0bonbons\0￿
un jour pareil.\0\0(촀\0Alors je vais me fendre de quelques
\0bonbons\0￿, exceptionnellement.
\0
L'Halloween,
\0 ça se joue en équipe."
"109","(:촀\0Considère ça comme un coup de
pouce, OK? 
\0((촀\0La prochaine fois, je
veux être \0effrayé\0￿ par ton costume!
('촀\0Sans costume \0effrayant\0￿,
\0 fini les
\0bonbons\0￿ de ma part. 
\0((&촀\0Compris?"
"150","(-촀\0Je suis en sueur.
\0( (촀\0C'est pas que j'aie
peur! 
\0Mais je faisaisn\0\0 2\0촀n\0\0 dans ma tête.\0\0(촀\0Pfiou.
\0( (촀\0OK, OKn\0\0 Je pensais aussi à
tous ces bonbonsn"
"151","
\0
(!촀\0\0Pompe\0d
\0 \0ou\0d
\0 \0traction?\0d
\0(\0촀\0
	\0\0\0n\0\0
\0(촀\0 Oh, pardon. 
\0La force de l'habitude.

\0Je voulais diren\0\0 Un bonbon ou un
sort, n\0?"
"152","(촀\0C'est trop bien, l'Halloween, non?
\0
(촀\0Ohn\0\0 Attends, je viens de penser
à une chose affreusen\0\0\0\0(*촀\0Si tout le monde est déguisé en
monstre, comment on saura si jamais
y a un VRAI monstre qui débarque?!"
"153","(촀\0De quoi j'ai l'air?
\0 Ça me change, pas
vrai?
\0(1촀\0 Je me demande si j'améliore
mes performances, dans cette tenue."
"200","
\0(촀\0\0Au secours!
\0
C'est \0Jacqu'O\0￿!\0d\0\0
	\0(+촀\0\0Jacqu'O\0￿, messiren\0\0 J'ai un \0bonbon\0￿
pour vousn\0\0
\0 (촀\0Pitié, me jetez pas de
sort!"
