"label","text"
"001","촊촉(촀\02\02\0}\0\0, 2촀ilelle\0 m'obsèden\0\0 촆촃(&촀\0C'est fait avec des champignons du coin ?\0\0Est-ce que c'est utile ?
\0 J'ai trop
envie de l'essayer !
\0 (6촀\0Désolé, j'arrive
pas à penser à autre chose !"
"002","촊촉(촀\02\02\0}\0\0n\0\0 Je suis pas scientifique, mais ça me fiche un peu les jetons.\0\0촆촃(촀\0De la glace qui ne fond jamais,
c'est juste pas possible, si ?"
"003","촊촉(%촀\0Je me sens toujours en pleine
zénitude dans une maison avec
2\0}\0\0.
촆촃(1촀\0Moi qui dis tout le temps
« n\0 », 
\0je ferais mieux de chantonner un petit 
\0(/촀\0« OMMM ⁠»n"
"004","촊촉(촀\02\02\0}\0\0 ? 
\0Ça me donne des bouffées de nostalgitude.\0\0촆촃(4촀\0Disn\0\0 Est-ce que je pourrai revenir
un jour ? J'aimerais trop jouer avec !"
"005","촊촉(촀\02\0n\0, l'imitation du bois
sur 2\0}\0\0 fait plus vraie que nature !\0\0촆촃(촀\0Attends un peu là, c'est du vrai
bois ?"
"006","촊촉(1촀\02\02\0}\0\0n\0\0 Ça me rappelle mes jeunes années d'écoliern\0\0\0\0촆촃(9촀\0C'est pas ma faute, 2m'sieurm'dame !
Mon chien a mangé mon devoir !"
"007","촊촉(;촀\02\020Garçon !Mademoiselle !
\0 Apportez-moi
2\0촀 ! Et presto !\0\0촆촃(촀\0Oups, désolé. Je me croyais en
centre de vacances.\0\0
\02\02\0}\0\0 prête à confusion !"
"008","촊촉(촀\02\02\0}\0\0 ? Tu montes ta boîte, ou quoi ? (촀\0J'avoue que tu m'épates.\0\0촆촃
\0((촀\0Si tu veux, on peut s'associer.
J'ai des idées de targeting et de
consulting,
\0 t'en reviendrais pasn"
"009","촊촉( 촀\02\02\0}\0\0, tu l'as 2촀fait
faite\0 toi-même ? 촆촃(촀\02촀IlElle\0 est si 2촀brut
brute\0, j'adore !"
"010","촊촉(촀\02\02\0}\0\0 mimi comme tout, que tu as !\0\0촆촃(%촀\0Tu es vraiment super cool, pour
apprécier un style kitsch à souhait.
\0
C'est pas le cas de tout le monde."
"011","촊촉( 촀\0Attends, c'est mes lunettes ou tu as
2\0}\0\0 en fruits ?\0\0촆촃(!촀\0Eh bah tu vois, je savais même pas
que ça existait ! 
\0Ça change toute
la donne(4촀\0n\0\0 Enfin, presquen"
"012","촊촉(촀\02\02\0}\0\0 ! J'adore les trucs vintage !\0\0촆촃(5촀\0D'ailleurs, j'ai pris de l'avance et
rempli un entrepôt de machins qui
seront vintage dans 30 ans !"
"013","촊촉(촀\02\02\0}\0\0 me fait me sentir tout bizarren\0\0 촆촃(촀\0C'est çan\0\0 la nostalgie ?\0\0
\0('촀\0Mais moi, j'ai trop pas envie de
redevenir petit !\0\0('촀\0Les mioches peuvent même pas
créer leur ligne de jeans, alors ça
va deux secondes !"
"014","촊촉(촀\02\02\0}\0\0 ? Je n'ai jamais rien vu de tel ! 촆촃(1촀\0Ce serait inspirant.\0\0
\0Parce que bon, si on peut faire un
truc pareil avec des coquillages,
autant dire que rien n'est impossible."
"015","촊촉(촀\0Ouah !
\0 Voilà ce que j'appelle
2\0}\0\0 extravagant2촀\0e\0 !\0\0촆촃(1촀\0Je suis particulièrement séduit par
ce délicat mariage tout en élégance
entre le bois et le fern\0\0
(&촀\0Tu trouves que je parle comme un
critique de mobilier de luxe ?
\0 (촀\0C'est
fait exprès !"
"017","촆촃(5촀\0Excuse-moi un instant, le temps de
me laisser submerger par ton intense
classitude, n\0.(촀\0
\0
\0
촊촉(촀\02\02\0}\0\0, à la ligne pure et élégante, colore ton intérieur de nuances inéditesn\0\0\0\0(\0촀\0En même temps, euhn\0\0(2촀\0 le fait qu'2촀ilelle\0
soit 2촀luielle\0-même aussi coloré2촀\0e\0 aide un
peu."
"999","촊촉(
촀\0Ce qui m'intrigue le plus ici ?
2\02\0}\0\0. (&촀\0Qui te l'a 2,촀fabriquéfabriquée\0 ?\0\0촆촃Et sinon, qu'est-ce que ça fait ici ?

\0Et puis combien ça coûte ?
\0( Tant de
questions, si peu de réponses !"
