"label","text"
"001","<"
"001_01","(;촀\0Salut 2(mon grandma grande, tu portes 2\0}촀 que je t'ai 2$촀offertofferte\0 !\0\0(1촀\0T'es vraiment in ! 
\0Et de voir ainsi
ma création, c'est comme une petite
consécration, pour moi !"
"001_02","(촀\0Hé, n\0, tu portes quoi, là ? 2\02\0}촀 ?\0\0(6촀\0J'admire la facilité avec laquelle ça
t'habille, on dirait que tu n'as mis
que ça de toute ta vie !"
"001_03","(%촀\0J'adore ta tenue, n\0.(촀\0 En particulier 2\0}촀.\0\0(촀\0Du coup, je me demande bien pourquoi je te l'ai 2 촀
donnédonnée\0n\0\0
(촀\0J'ai fait une grave erreur !"
"002","<"
"002_01","(;촀\0Tu portes 2\0}\0\0 que je t'ai cédé2촀\0e\0 ?\0\0(촀\0Ça, c'est la coolitude faite sapes !
\0
On peut prendre une photo ?\0\0C'est pas pour moi, hein,
c'est juste que mes fans attendent
impatiemment de mes nouvelles !"
"002_02","(촀\0Alors ça, c'est un exemple on ne
peut plus clair de come-backituden\0\0
2\0}\0\0 !\0\0(촀\0Ça te va trop bien. Je veux pas
me faire mousser, mais c'est pas de
la camelote, ce que je t'ai filé !\0\0(촀\0Une pièce unique signée n
\0, quand même ! Alors, on dit merci qui ?"
"002_03","(촀\0Ce que t'as là, ce serait pas
2\0}\0\0 ?\0\0(&촀\02\0n\0n\0\0 T'as cherché quoi, en mettant ça ?(촀\0 Ha, mais je plaisante !\0\0Je sais parfaitement que tu cherchais
à me ressembler, puisqu'2촀ilelle\0 vient
de moi !"
"003","<"
"003_01","(촀\02\0n\0, ça, c'est 2\0}촁 qui te correspond parfaitement !"
"003_02","(9촀\0Ouvre un peu tes esgourdes,
\0 j'ai un
truc à te dire sur ce que t'as là,
2\0}촁.\0\0Un mot.
\0( Un seul.
\0( (촀\0Fabulositude !

\0On a tous l'air de chiffonniers à côté,
n\0 !"
"003_03","(9촀\02\0n\0, ta tenue est pas mal du tout !\0\0(%촀\02\02\0}촁 ajoute vraiment la note finale. Si mes fans étaient là, ils m'approuveraient."
"004","<"
"004_01","(6촀\0Qu'est-ce que tu portes bien
2\0}촂 ! Faudrait lui donner ton nom, tiens !"
"004_02","(9촀\0Déjà, tes vêtements déchirent, mais
2\0}촂, c'est juste la cerise sur le gâteau !\0\0(촀\0Comment ça, t'aimes pas les
cerises ?"
"004_03","(촀\0Ouahn\0\0 Ta tenue est juste (촀\0sublime
aujourd'hui !\0\0C'est incroyable, ce que tu peux
accomplir uniquement avec
2\0}촂n"
"005","(촀\0Oh, n\0n\0\0 Tu frôles la perfection, avec cette tenue.
\0( 촀\0 Et avec 2\0}촃 ?\0\0(촀\0Sur l'échelle de la classe, c'est
simple, t'arrives juste un barreau
en dessous de moi !"
"006","(촀\0Je rêve ou t'as osé mettre
2\0}촄 ?\0\0(%촀\0Souvent, les gens mettent un peu
n'importe quelles chaussures.\0\0(촀\0Perso, quand je vois une tenue avec
des chaussures mal assorties, j'ai
comme des envies de tout casser."
"007","(촀\0Des tenues comme la tienne, on en
voit pas tous les jours. 
\0(&촀\0Et tu l'as
créée toi-même, c'est ça ?\0\0(촀\0Eh bah, t'as vraiment bien bossé,
n\0.\0\0De nos jours, les gens n'osent pas
assez, alors te voir comme ça,
c'est une bouffée d'air pur."
"008","(촀\0Attends un peu, tu portes le motif
« s촀 » signé s\0촂 ?\0\0(&촀\0J'en conclus que tu connais s\0촂 ?
\0( (4촀\0Tu peux m'avoir un autographe ?"
"009","( 촀\0Dis donc, tes sapes, làn\0\0 (촀\0On en
voit pas beaucoup, par ici.(촀\0\0\0C'est signé s\0촂, tu dis ? Et ça vient 2
de d'⁠s촀 ?\0\0(촀\0Ah ben je comprends mieux,
maintenant ! (촀\0C'est des pointures,
sur s촀 !"
"010","(촀\0Ouah ! 
\0((%촀\0J'approuve ton look !
2\02\0}촀, c'est juste la printanitude !"
"011","(촀\0T'as pas l'air d'avoir trop chaud,
n\0 !
\0 (촀\0C'est bien, c'est de saison.\0\0Si j'avais eu une once de 
ta jugeotte, moi aussi, j'aurais mis
2\0}촀."
"012","(촀\0Oh oh, ta tenue est vraiment
parfaite pour la demi-saison ! (촀\0\0\0Vraiment, chapeau pour
2\0}촀 !"
"013","(!촀\0C'est super tendance,
2\0}촀 ! T'as l'air bien au chaud là-dedans !"
"014","(촀\0Euh, n\0n\0\0 il y a 
un malaise ? (촀\0Moi aussi, je ferais tout pour plaire à mes fansn\0\0\0\0('촀\0Mais là, on est en plein été !
2\02\0}촀n\0\0 On aura vraiment tout vu !"
"015","(촀\0Euhn\0\0 J'hallucine ou t'as mis
2\0}촀 ?!\0\0(&촀\0T'avais plus rien dans ton placard ?
\0
Il fait froid, là !
\0(*촀\0 Moi, je frissonne
rien qu'à te regarder !"
"016","(촀\0Oh, n\0 !
\0 Tu nous as
sorti la tenue des grands jours,
mignonitude maximale activée !"
"017","(9촀\0Ta tenue a beau être éblouissante,
on ne peut en détourner les yeuxn\0\0
(촀\0La mode est un grand paradoxen\0\0
(1촀\0En tout cas, je porterais bien ça sur
scène, gigotant sur 2\0촀 face à des millions de fans en transe."
"018","(&촀\0Tu sais ce qui ne passe jamais de
mode ? 
\0(%촀\0Les classiques. 
\0Un peu
comme ce que tu portes aujourd'hui.
(촀\0Attention, je n'ai rien contre un peu
d'audace vestimentaire, mais les
classiques, ça a quand même du bon."
"019","(촀\0Ouah !
\0 Tu t'es mis2\0e sur ton 31
aujourd'hui. 
\0(촀\0Voire sur ton 31 000,
ha HA !\0\0(&촀\0Qu'est-ce qu'on fête ?
\0 Tu lances
un nouveau parfum ?
\0 Tu assistes au
lancement d'un nouveau parfum ?
(촀\0Tu es interviewé2\0e au sujet d'un
nouveau parfum ? 
\0Tu vas tourner
la publicité d'un nouveau parfum ?
(촀\0Euhn\0\0 Je suis à court d'idées, là.
\0
Aide-moi, n\0."
"020","(%촀\0Quand « grande classe » rime avec
« confort au max », ça donne ta
tenue. Bien joué, n\0 !"
"021","(촀\0Hé, tu t'es sapé2\0e comme un2\0e 2roi
reine
aujourd'hui ! 
\0On jurerait que t'es
en route pour une soirée VIP.
(5촀\0Mais c'est impossible, puisque
je n'ai pas reçu d'invitation.
\0
(촀\0C'est impossible, pas vrai ?"
"101","<"
"101_01","(촀\0Hé hé !
\0 Tu portes ça souvent !\0\0(촀\0Ah mais non,
\0 je voulais pas te vexer.
\0
Ça te va hyper bien, alors pourquoi
te priver ?\0\0(촀\0\0Oufn\0\0 
\0On a quand même frôlé
l'incident diplomatique.\0￿"
"101_02","(촀\0J'suis prêt à te parier 1 000 000
de clochettes que cette tenue
deviendra ta griffe.\0\0(촀\0Pour ta marque, c'est tout bénef,
n\0 !"
"101_03","(%촀\0Cette fusion entre n\0 et 2\0}촀 a un je-ne-sais-quoi de spécial."
"101_04","($촀\0Ah tiens, te revoilà avec
2\0}촀n\0\0\0\0(촀\0Avoue, on t'a 2pris
prise pour un rôle ?
\0
Tu te mets dans la peau du perso ?\0\0(촀\0OK, OK, t'as dû signer une charte
de confidentialité, mais bon, si c'est
oui, lève légèrement les sourcils !"
"101_05","(6촀\02\02\0}촀 te va toujours aussi bien, n\0 !"
"201","<ﬀﰀ촀"
"202","( 촀\0Ouah ! 
\0Je présente mes hommages à
l'incarnation de la fête des œufs.

\0Tu es l'œuf-énomène de l'île !
(촀\0C'est ça que j'aime chez toi. 
\0Quand
il s'agit de classitude, tes bornes ne
connaissent aucune limiten\0\0
(5촀\0Et c'est ça que j'aime chez moi.
\0
Quand il s'agit de jeux de mots fins
et sophistiqués, je pète l'œuf-eu."
"203","(촀\0Je vois que tu portes 2\0}\0\0, n\0.\0\0(4촀\0Il se passe quelque chose de
spécial ?
\0 Qu'est-ce qui nous vaut
ces exubérances vestimentaires ?
(&촀\0Il y a une fête privée ? Ça commence
quand ? (9촀\0Bah, peu importe : si tu as
besoin d'un DJ, (촀\0je suis disponible."
"204","(촀\0Je te voyais cavaler et je me disais :
« Tiens, c'est donc ça qu'on appelle
un fruit qui court, n\0n\0\0 »
()촀\0Mais en te voyant de plus près, je
salue ta classitude. 
\0(촀\0Niveau style,
il n'y a jamais de pépin avec toi !"
"205","<ﴐ︀촀"
"206","(9촀\0Ta tenue du jour envoie un message
extrêmement fort.\0\0(촀\0« Oui,
\0 je connais la différence entre
bâbord et tribord et non,
\0 l'aventure
ne me fait pas peur. »"
"207","(촀\0Ta tenue me fait réfléchirn\0\0\0\0(&촀\0Est-ce que les sirènes existent
vraiment ?
\0(1촀\0 Et si oui, est-ce qu'elles
ont des maillots en édition limitée ?"
