"label","text"
"001","(촀\0Je sais pas si tu saisn\0\0
\0 (촀\0mais un grand
événement va bientôt avoir lieu sur
notre île.\0\0(!촀\0Le premier événement marquant
2
de d'⁠n\0 ! (촀\0Alors, je dis pas souvent « ouah ⁠»n\0\0\0\0(%촀\0Mais là, ça vaut bien un « ouah ». Si
j'osais, je dirais même « ouaaaaah »,
mais c'est peut-être un peu gonflé."
"002","(!촀\0Ça y est !
\0 L'événement incroyable
dont tout le monde parle, c'est pour
demain !
(촀\0J'ai hâte !
\0 2\0n\0 va
acquérir ses lettres de noblesse !"
"005","()촀\0Si j'en crois les rumeurs, les on-dit,
et tout ce qui se murmure dans les
milieux autorisés...
(%촀\0Y a un tournoi de pêche prévu
samedi ! Oui oui, je parle bien
de samedi prochain !
(5촀\0D'habitude, je pêche pour me marrer.
J'attrape un ou deux poissons, je dis
bonjour et je les relâche.
(촀\0Mais cette fois, j'ai bien l'intention
de rafler un prix. Et pour ça, il va
falloir que j'en pêche un max."
"006","(촀\0T'es au courant que le tournoi de
pêche commence demain, j'espère ?\0\0(촀\0Comment t'aurais pu passer à côté ?
\0 
Tout n\0 parle que
de ça depuis une semaine.
(촀\0Conseil gratuit d'un pro de la pêche :
\0
y a que la poiscaille attrapée au
cours du tournoi qui compte !"
"007","(촀\0Dis, j'espère que t'as pas lésiné sur
la gymnastique et les exercices de
dextérité au filetn\0\0
(!촀\0Parce que l'insectosafari a lieu
samedi !\0\0(&촀\0Qui remplira sa besace du plus
grand nombre de bébêtes ?
\0(촀\0
Le suspense est à son comble !"
"008","(촀\0L'insectosafari a lieu demain !
\0
(촀\0Qui sera le grand triomphateur
de la ville ? Toi ? Ou moi ?
()촀\0Mais inutile de te fatiguer à jouer du
filet à l'avance : 
\0('촀\0seules comptent les
bébêtes capturées le jour même.
(5촀\0Que le plus grand virtuose de la
capture l'emporte. 
\0Bonne chance."
"016","(촀\0J'espère que je t'apprends pas que le
feu d'artifice a lieu demain soir ! 
\0(촀\0Oui,
ici même à n\0 !\0\0(5촀\0Tous les invités sont VIP pour cette
soirée d'exception. 
\0(촀\0Par contre, je me
demande si on aura des logesn"
"017","(촀\0J'espère que tu n'as pas oublié que
l'Académie des joyeux décorateurs
allait évaluer nos maisons demain ?
(%촀\0Tu as mis ton palace sur son 31,
au moins ?
\0 C'est pas le moment de
laisser une façade à demi-décrépite !
(5촀\0Mais ne t'inquiète pas pour moi.
\0
Le manoir n
\0 est toujours impeccable.\0\0(6촀\0Qui sait quand un VIP du gratin
présentera sa célèbre trombine pour
un verre 2
de d'⁠촀 ?"
"018","(&촀\0Alors, cette évaluation ?
\0 Ça s'est
bien passé ?
\0 Ta maison a satisfait
l'Académie des joyeux décorateurs ?
(5촀\0De mon côté, j'ai fait les étincelles
habituelles. 
\0Tu t'y attendais ? 
\0Oui,
je n'étais guère surpris non plus."
"019","(&촀\0Z\0 touche à sa fin, tu te rends
compte, n\0 ?
\0 (!촀\0Quelle année on a eue, n\0 !\0\0(촀\0Mais Z\0 n'est pas tout à fait finie !
\0
(촀\0Il nous reste à faire dignement la
fête pendant le compte à rebours !
(6촀\0Prépare ton chapeau et tes lunettes !
\0
(촀\0À côté, ton anniversaire aura l'air
ennuyant à dormir debout !
(촀\0Enfin, ennuyant dans le bon sens
du terme ! 
\0(2촀\0Bref, laisse tomber,
ça sonnait mieux dans ma tête."
"020","(촀\0Ouah, le compte à rebours a lieu
demain !
\0 C'est fou comme le temps
passe vite !
(%촀\0Oublie pas de venir sur la place à
temps, n\0.
\0(!촀\0 (!촀\0Je veux finir Z\0 avec 2<mon plus grandma plus grande fan !"
"101","(:촀\0Tiens, n\0.
\0( (&촀\0Tu sais ce que c'est, le 1er mai ?
\0 (촀\0Oui, bon, c'est le premier jour du mois de mai.\0\0(촀\0Mais pas que !
\0 C'est aussi l'occasion
d'un (촀\0super événement hyper select,
n\0 !\0\0(%촀\0Il paraît que ça va se passer sur une
certaine île, et qu'on saura laquelle
uniquement au dernier moment !
(촀\0J'ai toujours rêvé de prononcer
une phrase aussi classe !"
"102","(촀\0Demain, on est au mois de mai !
\0
Prépare-toi bien,
\0(5촀\0 les événements
du 1er mai vont être sensass !\0\0()촀\0N'oublie pas d'aller voir \0Tom Nook\0￿ à
propos de ton \0ticket 1er mai\0￿, demain.\0\0(촀\0Crois-moi, si tu n'y vas pas, tu le
regretteras, n\0."
"103","(&촀\0Alors,
\0 tu es prêt2\0e à fêter Halloween
comme il convient, n\0 ?\0\0($촀\0Tu sais que certains farceurs
2
de d'n\0 vont solliciter des bonbons de ta part ?\0\0(9촀\0J'espère que tu as de quoi tous les
satisfaire, 
\0(촀\0ou c'est toi qui risques de
mangern\0\0 des mauvais tours !"
"104","(9촀\0Tu sais ce qui se passe demain ?
\0
En dehors du fait qu'on sera le
31 octobre ?\0\0(촀\0C'est Halloween ! 
\0(촀\0La fête des
costumes,
\0 des friandises,
\0 et peut-
être d'un ou deux sorts bien sentis !
(촀\0Pour moi,
\0 c'est un jour ordinaire.
\0
Mais pour n\0, c'est un événement, n\0."
