"label","text"
"001","()촀\0T'es au courant qu'il existe plusieurs
types de sommeil ?\0\0(
촀\0Il y a celui qui fait bouger les yeux
dans tous les sens, et puis il y a
l'autre, où on est plus calmen\0\0
촊촉(촀\0Tout ça pour te dire que c'est
important d'avoir un bon lit,
qui convient à tous les types !
Je suis pas médecin, mais j'ai choisi
2\0}\0\0 !"
"002","촊촉(5촀\0Mate un peu 2,촀mon superma super\0
}\0\0 !\0\0촆촃(촀\0Bon, je sais, on est sur une île,
on vit à la rude, mais n'empêche,
la HD c'est le pied !
(6촀\0Et j'ai beau regarder uniquement
des émissions de cuisine ou de
sport,
\0 elles sont en HD, quoi !"
"003","촊촉(촀\0Boire 2\0촀 tout en écoutant 2\0촀 sur 2\0}\0\0n\0\0\0\0촆촃(촀\0C'est ce que j'appelle vivre à la
n
\0 !
\0((6촀\0 Tu devrais essayer, à l'occasion !"
"004","(
촀\0J'imagine qu'une horloge est inutile
vu qu'on vit tous à l'heure solaire
sur cette îlen\0\0\0\0촊촉(촀\0Mais vise un peu 24촀mon superbema superbe\0
}\0\0 !\0\0촆촃(&촀\0Avoir la classe, n'est-ce pas
essentiel ?
\0 ('촀\0Bon, peut-être pas
essentiel,
\0(5촀\0 mais vivement conseillé !"
"005","촊촉()촀\0Alors, tu as remarqué 2\0}\0\0 ?\0\0촆촃(5촀\0Ha ! Ça t'en bouche un coin, de
savoir que j'ai la main verte, hein ?\0\0(촀\0Et mes pieds, à ton avis, ils sont
de quelle couleur ?"
"006","촊촉(%촀\0J'ai mon propre rituel quand j'utilise
2\0}\0\0.\0\0촆촃()촀\0Je trempe d'abord ma patte gauche,
la moins sensible, pour m'assurer
de ne pas me cramer les arpions.
(6촀\0Puis, je me plonge dans l'eau chaude
et la réflexion pour choisir le peignoir
classieux que je porterai ensuiten"
"008","촊촉(%촀\0Quand un flot d'inspiration déferle
dans ma cervelle en ébullition et que
la plume se met à me démangern\0\0
2\02\0}\0\0 entre en scène. 
\0Je m'y assois et mon imagination fertile guide mon stylo.\0\0촆촃(촀\0Ce que j'écris ? 
\0(6촀\0Je laisse ton
imagination fertile le deviner."
"009","촊촉( 촀\0Tu restes muet2\0te d'admiration devant
2\0}\0\0 ? 
\0(%촀\0Comme je te comprends !\0\0촆촃(5촀\0Ce petit bijou de technologie a été
spécialement étudié pour épouser
parfaitement la forme de mon bassin.
(촀\0Ce n'est pas un vulgaire siège,
c'est un nuage molletonné qui
me masse le popotin !"
"010","촊촉(5촀\0Si tu entendais les suaves harmonies
que je parviens à tirer de 2*촀mon cherma chère\0
}\0\0...
촆촃(촀\0Maintenant ?
\0(촀\0 Humn\0\0 Non, j'en ai déjà
joué.
\0 Les suaves harmonies, c'est
une seule fois par jour."
"011","촊촉()촀\0Pour que la magie opère, le génie
culinaire ne fait pas tout.\0\0촆촃(촀\02\02\0}\0\0, c'est aussi bien pratique !\0\0(6촀\02\0촀 ou 촁, je mijote tout ce qui me passe par la têten\0\0 \0\0(촀\0Comme je le dis souvent :
\0
si j'y pense, ça finit dans
ma panse !"
"012","(5촀\0Eh oui, figure-toi que l'exercice ne
m'est pas inconnu.\0\0Et pour se muscler, quoi de mieux촊촉
qu'2\0}\0\0 ?\0\0촆촃(촀\0Tu dois trouver ça insensé,
\0(%촀\0 mais il
suffit de me regarder pour constater
le résultat.
(2촀\0Et bien que ma méthode fasse l'objet
du plus grand secret,
\0 je veux bien te
donner un indicen\0\0
()촀\0La clé, c'est la régularité.
\0 Pas un
jour ne passe sans que je me dise :

\0(촀\0« demain, je m'y mets »."
"016","촊촉()촀\0Certes, je n'ignore pas que sa place
est plutôt en extérieur, mais
justementn\0\0
촆촃(5촀\0J'entends renverser les conventions !
\0
L'intérieur en plein air, l'extérieur
entre quatre cloisons !
(촀\0Je me ris des convenances !
(촀\0Les habitudes de déco et leur diktat,
n
\0 s'en dilate la rate.
(촀\0Comment ? Pourquoi je fais ça ?
(촀\0Euhn\0\0 Laisse-moi deux minutesn"
"017","( 촀\02\02\0}\0\0 t'éblouit ? C'est normal.\0\0()촀\0Vois-tu, je suis partisan de l'adage
selon lequel il n'existe pas de bonne
décoration sans un bon éclairage.
(9촀\0Tu as déjà imaginé le monde avant
l'arrivée de l'électricité ?
\0 Avant les
lampes ?
\0(촀\0 Ça devait être si lugubren\0\0\0\0(촀\0Tous ces gens plongés dans
l'obscurité, avançant à tâtons à la
seule lumière de leur smartphonen"
"018","촊촉()촀\0J'entends parfois que pour avoir
2\0}\0\0
\0, il faut vraiment aimer se regarder.\0\0촆촃(&촀\0Et alors, on peut savoir où est
le problème ?"
"019","촊촉(
촀\0Vois-tu, 
\0on pourrait dire que
2\0}\0\0 est mon trésor le plus précieux.\0\0(촀\0Mais on se tromperait dans les
grandes largeurs.\0\0촆촃(9촀\0En fait, c'est 2촀
celui
celle\0 qui protège mon
trésor le plus précieuxn\0\0
\0 (촀\0À savoir
ma garde-robe à l'élégance racée."
"999","(2촀\0J'ai l'impression qu'il suffit de jeter
un coup d'œil à mes meubles pour
tout savoir sur moi.
(촀\0Oh les meubles, vous pourriez
vous faire un peu plus discrets,
quand même !"
