"label","text"
"001","()촀\0T'es au courant qu'il existe plusieurs
types de sommeil ?\0\0(촀\0Il y a celui qui fait bouger les yeux
dans tous les sens, et puis il y a
l'autre, où on est plus calmen\0\0
촊촉(촀\0Tout ça pour te dire que c'est
important d'avoir un bon lit,
qui convient à tous les types !
Je suis pas médecin, mais j'ai choisi
2\0}\0\0 !"
"002","촊촉(5촀\0Mate un peu 2,촀mon superma super\0
}\0\0 !\0\0촆촃(촀\0Bon, je sais, on est sur une île,
on vit à la rude, mais n'empêche,
la HD c'est le pied !
(6촀\0Et j'ai beau regarder uniquement
des émissions de cuisine ou de
sport,
\0 elles sont en HD, quoi !"
"003","촊촉(촀\0Boire 2\0촀 tout en écoutant 2\0촀 sur 2\0}\0\0n\0\0\0\0촆촃(촀\0C'est ce que j'appelle vivre à la
n
\0 !
\0((6촀\0 Tu devrais essayer, à l'occasion !"
"004","(촀\0J'imagine qu'une horloge est inutile
vu qu'on vit tous à l'heure solaire
sur cette îlen\0\0\0\0촊촉(촀\0Mais vise un peu 24촀mon superbema superbe\0
}\0\0 !\0\0촆촃(&촀\0Avoir la classe, n'est-ce pas
essentiel ?
\0 ('촀\0Bon, peut-être pas
essentiel,
\0(5촀\0 mais vivement conseillé !"
"005","촊촉()촀\0Alors, tu as remarqué 2\0}\0\0 ?\0\0촆촃(5촀\0Ha ! Ça t'en bouche un coin, de
savoir que j'ai la main verte, hein ?\0\0(촀\0Et mes pieds, à ton avis, ils sont
de quelle couleur ?"
"006","촊촉(%촀\0J'ai mon propre rituel quand j'utilise
2\0}\0\0.\0\0촆촃()촀\0Je trempe d'abord ma patte gauche,
la moins sensible, pour m'assurer
de ne pas me cramer les arpions.
(6촀\0Puis, je me plonge dans l'eau chaude
et la réflexion pour choisir le peignoir
classieux que je porterai ensuiten"
"008","촊촉(%촀\0Quand un flot d'inspiration déferle
dans ma cervelle en ébullition et que
la plume se met à me démangern\0\0
2\02\0}\0\0 entre en scène. 
\0Je m'y assois et mon imagination fertile guide mon stylo.\0\0촆촃(촀\0Ce que j'écris ? 
\0(6촀\0Je laisse ton
imagination fertile le deviner."
"009","촊촉( 촀\0Tu restes muet2\0te d'admiration devant
2\0}\0\0 ? 
\0(%촀\0Comme je te comprends !\0\0촆촃(5촀\0Ce petit bijou de technologie a été
spécialement étudié pour épouser
parfaitement la forme de mon bassin.
(촀\0Ce n'est pas un vulgaire siège,
c'est un nuage molletonné qui
me masse le popotin !"
"010","촊촉(5촀\0Si tu entendais les suaves harmonies
que je parviens à tirer de 2*촀mon cherma chère\0
}\0\0...
촆촃(촀\0Maintenant ?
\0(촀\0 Humn\0\0 Non, j'en ai déjà
joué.
\0 Les suaves harmonies, c'est
une seule fois par jour."
"011","촊촉()촀\0Pour que la magie opère, le génie
culinaire ne fait pas tout.\0\0촆촃(촀\02\02\0}\0\0, c'est aussi bien pratique !\0\0(6촀\02\0촀 ou 촁, je mijote tout ce qui me passe par la têten\0\0 \0\0(촀\0Comme je le dis souvent :
\0
si j'y pense, ça finit dans
ma panse !"
"012","(5촀\0Eh oui, figure-toi que l'exercice ne
m'est pas inconnu.\0\0Et pour se muscler, quoi de mieux촊촉
qu'2\0}\0\0 ?\0\0촆촃(촀\0Tu dois trouver ça insensé,
\0(%촀\0 mais il
suffit de me regarder pour constater
le résultat.
(2촀\0Et bien que ma méthode fasse l'objet
du plus grand secret,
\0 je veux bien te
donner un indicen\0\0
()촀\0La clé, c'est la régularité.
\0 Pas un
jour ne passe sans que je me dise :

\0(촀\0« demain, je m'y mets »."
"016","촊촉()촀\0Certes, je n'ignore pas que sa place
est plutôt en extérieur, mais
justementn\0\0
촆촃(5촀\0J'entends renverser les conventions !
\0
L'intérieur en plein air, l'extérieur
entre quatre cloisons !
(촀\0Je me ris des convenances !
(촀\0Les habitudes de déco et leur diktat,
n
\0 s'en dilate la rate.
(촀\0Comment ? Pourquoi je fais ça ?
(촀\0Euhn\0\0 Laisse-moi deux minutesn"
"017","( 촀\02\02\0}\0\0 t'éblouit ? C'est normal.\0\0()촀\0Vois-tu, je suis partisan de l'adage
selon lequel il n'existe pas de bonne
décoration sans un bon éclairage.
(9촀\0Tu as déjà imaginé le monde avant
l'arrivée de l'électricité ?
\0 Avant les
lampes ?
\0(촀\0 Ça devait être si lugubren\0\0\0\0(촀\0Tous ces gens plongés dans
l'obscurité, avançant à tâtons à la
seule lumière de leur smartphonen"
"018","촊촉()촀\0J'entends parfois que pour avoir
2\0}\0\0
\0, il faut vraiment aimer se regarder.\0\0촆촃(&촀\0Et alors, on peut savoir où est
le problème ?"
"019","촊촉(촀\02\02\0}\0\0n\0\0 C'est là que je conserve mes vêtements de haute couture.\0\0촆촃(9촀\0La mode change à une vitesse folle,
\0
mais ces habits-là,
\0 ils sont
indémodablesn\0\0 et très précieux !"
"020","촊촉( 촀\0Ah, tu as fait la rencontre de m2촀ona\0
petit2촀\0e\0 }\0\0.\0\0촆촃(7촀\0Quand je vois ses grands yeux pleins
d'amour, je sais pourquoi je m'épuise
à répéter et à briller aux auditions !"
"021","촊촉(촀\0Oh, je n'ai pas fait les présentations !

\0((""촀\0Voici m2촀ona\0 meilleur2촀\0e\0 ami2촀\0e\0 des flots,
M2촀.lle\0 2\0}\0\0.\0\0촆촃(1촀\0Je pourrais passer des heures ici à l2촀ea\0
regarder évoluer dans l'onde avec sa
gracitude naturelle, n\0n"
"022",""
"023","촊촉(촀\0Ah, j'ai affaire à un2\0e amat2eurrice d'art
aux goûts très sûrs.
\0(5촀\0 Oui, c'est bien
2\0}\0\0 !\0\0촆촃(1촀\0Une toile véritable a quelque chose
d'intemporeln\0\0(촀\0 et c'est presque aussi
net qu'une photo de mon portable !"
"024","촊촉(촀\0Ah, ton œil d'expert en chef-d'œuvre
est irrépressiblement attiré par
2\0}\0\0.\0\0촆촃(5촀\0Tu sais,
\0 moi aussi on me dit souvent
que je laisse « de marbre ».
\0(촀\0 C'est
mon côté chef-d'œuvre sculptural."
"025","촊촉(촀\0Oh, tu l'as trouvée.
\0 Ma splendide
}\0\0 !\0\0촆촃(촀\0Certains drôles d'oiseaux la trouvent
un peu louche,
\0 mais je vais pas leur
voler dans les plumes pour autant.
(촀\0Après tout,
\0 qui décide de ce qui est
de l'art et de ce qui n'en est pas ?
\0
(5촀\0Réponse :
\0 c'est moi."
"026","촊촉(5촀\0Oh, un de mes plus beaux objets,
\0
2\0}\0\0 !\0\0촆촃(6촀\0Je pourrais en faire l'éloge pendant
des heuresn\0\0 mais c'est à 2촀luielle\0 de
brasser du vent,
\0 pas à moi. 
\0(촀\0Ha HA !"
"027","촊촉(촀\0Oh, tu as rencontré m2촀ona\0 petit2촀\0e\0
}\0\0 !\0\0촆촃()촀\0Certes,
\0 mon manoir n'est pas
un musée. 
\0(%촀\0Mais il peut tout de
même être un lieu de science !
(5촀\0Évite seulement de trop fouiller mes
placards,
\0 toutes les découvertes ne
sont pas bonnes à faire. 
\0(촀\0Han\0\0 HAn"
"028","촊촉(2촀\0Oh, 
\0c'est un peu gênant. 
\0Tu sais,
je n'ai pas l'habitude de mettre mes
portraits en évidence de cette façon.\0\0촆촃(5촀\0D'habitude,
\0 je les place bien au
centre d'un gros panneau,
\0 encadrés
de deux projecteurs ! 
\0(촀\0Ha HA !"
"029","촊촉( 촀\0Hmm ? 
\0Tu admires m2촀ona\0 ancien2촀\0ne\0
}\0\0 ?
\0
Comme je te comprendsn\0\0\0\0촆촃(1촀\02촀IlElle\0 rappelle tant de souvenirsn\0\0
Bien sûr, je l2촀ea\0 garde pour la déco.
\0
(2촀\0Je ne joue plus avec. 
\0Jamais."
"030","촊촉(촀\0Ah, 
\0je vois que tu restes coi2\0te devant
2\0}\0\0,
\0 hm ?
\0 Plus sophistiqué2촀\0e\0,
\0 y a pas !\0\0촆촃(5촀\0Regarde autour de toi et tu verras
que ma déco est pensée pour me
faire paraître mûr et intelligent.
(촀\0Enfinn\0\0 Je suis mûr et intelligent,
\0
ne me fais pas dire ce que j'ai à
peine sous-entendu."
"031","촊촉(촀\0Oh ? 
\0Tu ne t'attendais pas à trouver
2\0}\0\0 dans mon humble manoir ?\0\0촆촃(5촀\0Eh bien, tu apprendras que je suis
plein de surprises. 
\0(촀\0Par exemplen\0\0 (촀\0en
fait, c'est la seule, n\0."
"032","촊촉(6촀\0Ha HA ! 
\0Je te surprends à admirer
2\0}\0\0 dont je suis l'heureux propriétaire !\0\0촆촃(5촀\0Je sais, mon intérieur regorge de
splendeurs.
\0 Et 2촀ilelle\0 fonctionne !
\0 (촀\0Je
l'utilise tous les jours, n\0 !"
"033","촊촉( 촀\0Aha !
\0 Tu es béat2\0e d'admiration
devant 2\0}\0\0, hein ?\0\0촆촃(5촀\0Si je veux rester 2\0n\0 n'ayant pas froid aux yeux, il faut bien me réchauffer un peu !"
"999","<"
"999_01","(2촀\0J'ai l'impression qu'il suffit de jeter
un coup d'œil à mes meubles pour
tout savoir sur moi.
(촀\0Oh les meubles, vous pourriez
vous faire un peu plus discrets,
quand même !"
"999_02","(5촀\0Alors, que penses-tu de la
« scénographie » des lieux,
n\0 ?\0\0(촀\0C'est comme ça qu'on dit entre VIPs.
\0
Ça veut dire « façon admirable dont
j'ai disposé mes meubles ». 
\0(촀\0Ha HA !"
