"label","text"
"101","( 촀\0Il paraît que tu t'es surpassé2\0e hier, n\0. 
\0Se donner à fond, c'est très important !\0\0(1촀\0Moi-même, vois-tu, quand je suis
en train 2
de d'⁠촀, j'oublie tout autour de moi.\0\0(%촀\0Rien ne peut me faire sortir de
ma bulle, si ce n'est les hurlements
de mes fans."
"102","(6촀\0Ta session de pêche d'hier semble
avoir fait des vagues.\0\0(
촀\0J'ai un projet en collaboration,
si tu veux. 
\0(Alors toi tu pêches,
\0(촀\0
et moi je pose avec la prise !
Pas mal, hein ?
\0 Des idées de projets
comme ça, j'en ai plein le moulinet !"
"103","(촀\0Mon impresario m'a raconté qu'hier,
tu avais attrapé tous les insectes sur
ton passage.\0\0(촀\0Tu comptes en faire quoi,
exactement ?\0\0(촀\0J'te préviens, t'as pas intérêt
à les relâcher dans mon jardin !"
"104","(9촀\0Je t'ai observé2\0e hier.
\0 Je sais tout.\0\0(촀\0Ha HA ! 
\0Je t'ai bien eu2\0e, hein ?
\0 (촀\0
Je t'ai vu2\0e ramasser des coquillages,
rien de plus !
(촀\0Ça me donne une idée d'exposition !
\0
« n
\0 et la mer ».
\0
Simple et efficace en même temps."
"105","(%촀\0On m'a rapporté que t'avais eu
la main leste avec les palourdesn\0\0\0\0('촀\0Je t'admire, le moins qu'on puisse
dire c'est que je n'ai pas ta patience.\0\0(촀\0Si un jour, elles décident de sauter
dans mes poches toutes seules,
là je ne dirai pas nonn"
"106","(촀\0Il paraît qu'il y a eu une pétarade
de ballons hier, n\0 !\0\0(촀\0Tu m'avais caché que t'étais
fortiche au lance-pierre !\0\0()촀\0C'est justement ce dont j'ai besoin
pour mon prochain western.
\0
Ça te tente ?"
"107","(9촀\0Ton vœu a été exaucé.\0\0(촀\0Ha HA ! 
\0Tu as souhaité voir
une pluie d'étoiles filantes hier,
c'est bien ça ?
(촀\0Je t'ai entendu2\0e, figure-toi
que j'étais juché dans un arbre
environnant.
Mais c'était en tout bien, tout
honneur, heinn\0\0()촀\0 Je passe bientôt
une audition.\0\0Un rôle de composition s'il en est :
\0(
(6촀\0je serai l'arbre numéro 6 dans une
superproduction !"
"108","(촀\0Hé, toi !
\0 Qu'est-ce qui te prend
de secouer tous les arbres,
l'un après l'autre ?\0\0(촀\0Continue comme ça et on n'aura
plus rien à se mettre sous la feuille !\0\0(촀\0Ha HA ! (6촀\0Nous, les jet-setteurs,
avons pour mission de faire avancer
la langue par des tournures feuillues.
(촀\0Les tendances, ça ne s'invente pas !
\0
(6촀\0À part ça, fais quand même attention
à pas réveiller une armée de guêpes."
"109","(촀\0Dis-moi, tu ouvres un nouveau club
de 촀 et tu oses ne pas m'inviter ?\0\0(9촀\0Eh bien oui, pourquoi aurais-tu
coupé tout ce bois, sinon ?"
"110","(
촀\0Dis doncn\0\0 C'est un peu vide, là,
tu ne trouves pas ?\0\0(촀\0Tous ces arbres qui n'ont pas résisté
à ton passagen\0\0\0\0(촀\0Je sais que l'épuré fait fureur,
hein, ne va pas te méprendre !\0\0(9촀\0Mais ce serait bien que tu replantes
quelque chose.
\0( (촀\0Avoir des n촁,
c'est importantn"
"111","(&촀\0Dis donc, c'est toi qui as planté
toute cette verdure, l'autre jour ?
\0
(촀\0C'est sublimissime !
(촀\0En plus, avoir la main verte est très
tendance en ce moment !"
"112","(촀\02.촀Un petitUne petite\0 촀 m'a dit que tu avais arrosé beaucoup de plantes, ces derniers temps.\0\0(1촀\0Ça me donne une idéen\0\0 L'arrosoir
penché au ralenti, les gouttes d'eau
qui scintillent au soleiln\0\0
(6촀\0La prochaine fois, préviens-moi
à l'avance, je viendrai avec mon
caméraman et mon ingénieur du son."
"113","(촀\0Bon, il faut qu'on se parle entre
quatre yeux.
\0 Mon agent pense que
tu passes une audition.
\0 Alors ?
(촀\0Pourquoi emploierais-tu cet éventail
d'expressions, si ce n'est pour
une audition ?
(촀\0Bon, j'ai comprisn\0\0 
\0((3촀\0S'ils cherchent
2\0n\0 expressi2촀fve\0, pense à moi."
"116","($촀\0T'as pas mal bricolé ces derniers
temps, non ?\0\0(7촀\0Ah, n\0, si seulement 
mes assistants étaient aussi doués de leurs dix doigtsn\0\0\0\0(촀\0Ils font bien 2\0촀 plutôt pas mal, certes, mais à part çan"
"117","( 촀\0Il paraît que tu as mis tes outils
à rude épreuven\0\0\0\0(촀\0Comme disait ma grand-mèren\0\0
Qui veut bricoler loin ménage
son outil.
(촀\0Chez nous, le talent pour les bons
mots se transmet de grand-mère
en petit-fils !"
"118","(
촀\0Hé, ça fait longtemps que je ne
t'ai pas vu2\0en\0\0
\0( (1촀\0Tu es resté2\0e cloîtré2\0e
chez toi ?
(1촀\0Ça m'arrive aussi, de préférer rester
entre mes quatre murs,
\0 quand les
fans m'étouffentn\0\0
Alors je me fais couler un bon bain
et je mets un disque de 촀 avec le volume à fond !"
"119","(촀\0J'ai l'impression de te voir à chaque
coin 2
de d'⁠n\0, en ce moment !\0\0(
촀\0N'oublie pas la crème solaire si tu
sors beaucoup. 
\0((촀\0Le rouge écrevisse
n'est pas du tout tendance !"
"120","(:촀\0Je t'ai vu2\0e à l'œuvre l'autre jour,
n\0n\0\0
\0 Tu es un2\0e
petit2\0e cachotti2erèren\0\0
(6촀\0Mais tu essaies d'attraper quoi,
au juste, avec tous ces pièges ?
Des places en backstage ?"
"121","(&촀\0Dis, tu te sens bien ? 
\0Comment va
ton coccyx ?\0\0(촀\0Mon majordome m'a dit hier que
tu étais tombé2\0e dans moult pièges.\0\0(9촀\0Tu sais qu'il ne faut pas plaisanter
avec ça.\0\0(촀\0Ça m'est arrivé une fois, et j'ai été
privé de 촀 pendant une
semaine !"
"122","(&촀\0Tu étais accaparé2\0e par un projet
secret chez toi, hier ? (촀\0Tu refaisais
la déco, ç'est ça ?
(5촀\0Si tu as besoin d'un conseil,
je suis juste là !"
"123","(&촀\0Pourquoi tu es toujours fourré2\0e
dans ton téléphone, en ce moment,
n\0 ?
\0(
(촀\0Tu es en train de négocier un contrat
pour des millions, c'est ça ?\0\0(촀\0Oh.
\0((촀\0
\0 On croirait entendre
mon père, n\0."
"124_01","(1촀\0Oh, n\0n\0\0 Te souviens-tu
d'hier ? 
\0Comme on a ri ? 
\0ET pleuré ?
\0
Et 2\0촀 ?
(촀\0Oui bon, je m'en suis chargé tout
seul, mais on a quand même passé
une superbe journée.
(9촀\0Je sens qu'on est beaucoup plus
proches, maintenant. 
\0Je pourrais
même te louer mon voituriern"
"124_02","(8촀\0Mon cireur de chaussures m'a dit
l'autre jour 2
que qu'⁠s촀 et toi étiez inséparables !\0\0(4촀\0Je ne saurais te cacher que je suis
quelque peu jaloux.\0\0(촀\0Dis-moi au moins que vous n'avez
pas enregistré un album de 촀 ensemble.\0\0(촀\0On s'était promis de le faire
rien que tous les deux !"
"125","(촀\0J'ai ouï dire que tu avais bien
des fréquentations ces derniers
jours, n\0.\0\0(
촀\0C'est l'occasion rêvée pour
faire ma promotionn\0\0\0\0(3촀\0Est-ce que tu pourrais parler
de mon dernier one-n\0 show de temps à autre ?"
"126_01","(촀\0Tu vas bien ?
\0 Mon coach m'a dit
que les guêpes n'avaient pas été
tendres avec toi, l'autre jour.
(9촀\0Ton visage, c'est ta marque de
fabrique. Protège-le à tout prix,
n\0."
"126_02","(촀\02\0n\0, comment va
ton visage ? 
\0J'ai eu vent de
ta mésaventure avec cette guêpen\0\0
(5촀\0J'ai joué la victime numéro 3 dans
mon court-métrage Dard d'art,
alors je m'y connais en piqûresn\0\0
(촀\0Oui, j'ai bien tourné un film intitulé
Dard d'art, parfaitement !\0\0(	촀\0Je savais bien que ce serait trop
avant-gardiste pour les massesn"
"127","($촀\0Mon cocher m'a raconté que tu
avais déterré une tonne de fossiles
ces derniers jours, n\0.
(1촀\0Je suis moi-même fasciné par
les fossiles et me pose une foule
de questions existentiellesn\0\0
(&촀\0Qui leur fabriquait leurs montres ?
Quel designer faisait fureur de leur
temps ?
(9촀\0Que du très important, le gratin
de la question, en quelque sorte."
"128","(&촀\0Dis-moi, tu as trouvé quelque
chose ?
\0 Je t'ai vu2\0e et entendu2\0e
frapper toutes sortes de pierres, hier.
(촀\0Je suis prêt à te céder 2\0촀 pour ne pas prendre un coup de pellen\0\0\0\0Mais ce n'est vraiment pas
de gaieté de cœur."
"129","(2촀\0Il faut que je te parlen\0\0
\0 J'ai vu où
tu avais enterré tes clochettes.\0\0(촀\0Ne t'en fais pas, 
\0je serai une tombe.
\0
Mais tu sais qu'il y a une banque à
n\0, n'est-ce pas ?"
"130","(6촀\0Ma cuisinière m'a dit que tu avais
fait une excellente récolte, l'autre
jour, n\0.
Je comptais justement faire une
exposition de natures mortes,
alors si tu as des fruits en tropn"
"131","(&촀\0Tu attendais un appel l'autre jour,
ou quoi ?\0\0(촀\0Personnellement, j'ai horreur
d'attendre toute la journée que
mon agent me rappelle.
(촀\0Comment ça, mon agent n'est
autre que moi avec une fausse
moustache ?
\0 Comment oses-tu ?"
"132","(촀\0Hier tu avais littéralement le nez
fourré dans ton téléphone !\0\0(:촀\0Alors, sans vouloir te jugern\0\0
\0
(촀\0Qu'as-tu pu regarder de si
intéressant, n\0 ?"
"133","(촀\02\0n\0, ces nouvelles routes,
c'est le luxe porté aux nues !\0\0(
촀\0Alors certes, l'herbe suffisait
amplement, mais làn\0\0 (촀\0C'est ce que
j'appelle la classitude !"
"134","(&촀\0C'est toi qui as travaillé sur
le système d'irrigation ?
(촀\0C'est formidable, n\0 !
(3촀\0Je voulais justement installer
un petit jacuzzi dans mon jardin,
tu peux m'arranger ça ? 
\0Ha HA !"
"135","(
촀\0Construire toutes ces falaises,
l'autre jour, ça a dû être un travail
de titann\0\0
(%촀\0Mais en tout casn\0\0
\0 (촀\0j'apprécie
la vue, merci !"
"136","(촀\0Les bons portailsn\0\0
\0( (촀\0font les bons
voisins !\0\0('촀\0Mais quel dommage qu'ils gâchent
ainsi la vuen"
"137","(촀\0Mon valet m'a dit que tu avais passé
du temps à tout réarranger à
n\0, l'autre jour.
(촀\0Si tu as besoin de conseils,
tu sais où me trouver.\0\0(5촀\0Je pourrais transformer n'importe
quel taudis en club de 촀."
"138","(촀\0Mon palefrenier m'a chuchoté
que tu cumulais les miles Nook !\0\0(촀\0J'imagine que tu cherches à
les échanger contre un objet
collector, n\0."
"139","(촀\0Félicitations, n\0 !
Rembourser un prêt est souvent
l'œuvre d'une vie !\0\0(3촀\0J'ai un nouveau projet pour toi :
\0(
m'acheter 2\0촀 dont je rêve pour mon anniversaire."
"140","(6촀\0Un raton laveur que je connais
m'a dévoilé ta récente passion
des emplettes, n\0.
(촀\0Ah, mais n'y vois là aucun jugement !\0\0Faire les courses est une véritable
discipline sportive, un peu comme
2\0촀.\0\0()촀\0Pour avoir la moindre chance de
briller, il faut s'entraîner corps
et âme,
\0 (촀\0ha HA !"
"141","( 촀\0L'hymne de l'île, tu l'écoutes
souvent ?\0\0(촀\0Cette fusion de 촀 et de 촁 me plaît beaucoup.
\0(
(촀\0Attends, c'est TOI qui l'as composé ?\0\0(촀\0Enfin, je veux dire, je le savais,
bien sûr.
\0( Dans le métier, on se
tient au courantn"
"142","($촀\0Mon tailleur m'a dit que tu avais
dessiné le drapeau qui flotte
au \0bureau des résidents\0￿n\0\0
(!촀\0Permets-moi de te féliciter !
\0
(
촀\0
\0Ça me donne une idée de génie.
\0
J'en ai tant que c'en est épuisant.\0\0(&촀\0Est-ce que tu pourrais dessiner
la pochette pour mon prochain
disque de 촀 ?"
"143","($촀\0L'autre jour, j'ai pu te voir à l'œuvre
avec ta baguetten\0\0 Tu as changé
combien de fois de style ?
(촀\0J'adore cette baguette !
\0 Avoir le
look approprié en toutes
circonstancesn\0\0\0\0Un concert imprévu de 촀 ?
Hop, un coup de baguette !"
"144","(
촀\0À force de te voir manier la perche
pour franchir les points d'eau,
je suis jaloux, n\0.
(촀\0De mon temps, j'étais une sommité
en 촀. 
\0Alors pourquoi je
n'arrive pas à égaler tes prouesses ?"
"145","(9촀\0Mon comptable m'a dit que
tu avais beaucoup investi à
la bourse du navet, n\0.
(:촀\0Si tu as besoin de conseils,
fais-moi signe.
\0 Comme dit,
j'ai un comptable."
"146","(촀\0Alors comme ça, on se prend
pour un trader ?
\0\0\0Il paraît que tu as empoché
des clochettes à ne plus savoir
quoi en faire !
(3촀\0Si tu cherches une idée de
placement, fais-moi signe,
n\0."
"147","(6촀\0On n'a de cesse de me dire que tu as
été un vrai moulin à paroles hier !\0\0('촀\0Attendsn\0\0
\0 Je ne vais pas te révéler
mes sources, n\0.\0\0(촀\0Et puis quand je dis « on », c'est
peut-être un tout petit peu exagérén\0\0\0\0(촀\0Bon, d'accord, 
\0c'était juste moi,
me parlant dans le miroir !
\0
T'es content2\0e maintenant ?"
"148","(촀\0Ma jardinière m'a dit que tu avais 
procédé à un grand désherbage
2
de d'⁠n\0.\0\0(2촀\0Entre toi et moi, je crois qu'elle
a un petit faible pour toin\0\0\0\0(4촀\0Bref, si jamais tu veux investir
du temps et de l'énergie dans
le dépoussiérage de ma penderien"
"149","(촀\0J'adore ta nouvelle coupe, n\0.\0\0(
촀\0Je me demande si ça m'iraitn\0\0
(촀\0Mais je plaisante, voyons !
Évidemment, que ça m'irait !\0\0('촀\0Mais bon, je ne peux pas te faire ça.
\0<
(6촀\0Je vais attendre deux semaines,
c'est la moindre des choses."
"150","(촀\0Oh là là !
\0 (&촀\0Maisn\0\0 c'est toi,
n\0 ?\0\0(촀\0Je t'ai à peine reconnu2\0e !
\0
Tu t'es complètement réinventé2\0e.\0\0(촀\02\0n\0, j'aimerais bien avoir
cette capacité.
\0 Pour les castings,
c'est quand même bien pratique."
"151","(&촀\0Tu as ton appareil photo sur toi,
n\0 ? 
\0((6촀\0Eh bien,
c'est le moment de t'en servir !\0\0(촀\0Maintenant !
\0 (촀\0Et encore maintenant !
\0 (0촀\0
Admire cette pose !
\0(촀\0 Et celle-là !\0\0(촀\0Ouf !
\0 Je suis épuisé maintenant.
\0(
(9촀\0Le mannequinat est un monde
impitoyable, crois-moi."
