"label","text"
"000","(
촀\0Je crois bien ne jamais avoir
rencontré s\0촀n\0\0\0\0(촀\02""촀
Qu'ilQu'elle\0 aime 2\0촀 ou 2\0촁n\0\0\0\0Je serai plein d'indulgence !"
"001","(&촀\0Sais-tu ce 2
que qu'⁠s\0촀 fait ces temps-ci ?"
"002","(&촀\0Aurais-tu eu vent des derniers
exploits 2
de d'⁠s\0촀 ?"
"003","(
촀\0Cela fait une éternité que je n'ai pas
aperçu s\0촀, n\0.\0\0(촀\0Je suppose que tout va bien et qu'2촀ilelle\0 est simplement 2 촀
happéhappée\0 par son écrann"
"004","(촀\0Tu ne devineras jamais qui j'ai vu,
aujourd'huin\0\0
\0 (촀\02\0s\0촀 !\0\0(5촀\0On aurait dit deux célébrités
échangeant leurs meilleurs
selfies, n\0 !"
"005","( 촀\0Devine qui j'ai vu hier, en train
de se promener comme si de rien
n'étaitn\0\0
\0 (촀\02\0s\0촀 !
(2촀\0J'ai failli perdre toute dignité et
courir lui demander un autographe !
\0
C'était vraiment moins une !"
"006","(8촀\0Dis, il se passe quelque chose
avec s\0촀 ?\0\0(촀\0J'ai vraiment peur quand un
de mes amis manque à l'appel.\0\0(
촀\0Ouin\0\0 J'ai une peur bleue qu'il
fasse une fête sans m'avoir invité.
\0((촀\0
Non mais quel toupet !"
"020","( 촀\0Mon maître-queux m'a parlé de la
visite 2
de d'⁠s\0촀, originaire 2
de d'⁠s촀 !"
"021","(6촀\0Sais-tu 2
que qu'⁠s\0촀 2
de d'⁠s촀 nous a fait grâce de sa visite ?"
"022","(촀\0Il paraît 2
que qu'⁠s\0촀 2
de d'⁠s촀 est 2촀venu
venue\0
nous voir.\0\0(6촀\0J'espère que nous 2촀lela\0 reverrons
bientôt, n\0 !"
"023","(촀\0Tu savais 2
que qu'⁠s\0촀 avait fait le déplacement depuis s촀 pour nous voir ?\0\0(
촀\0Personnellement, je ne me déplace
que s'il y a 2\0촀 à la clé !"
"024","(촀\0J'ai beaucoup songé à s\0촀, ces derniers temps.\0\0(1촀\0s\0촀 2
de d'⁠s촀, tu te rappelles ?
\0 Je me demande ce 2""촀
qu'ilqu'elle\0 devientn"
"025","(&촀\0Connais-tu s\0촀 ? 
\0
Je crois bien qu'2촀ilelle\0 vient 2
de d'⁠s촀.\0\0(1촀\0J'ai toujours voulu aller à s촀.
\0((6촀\0 Il paraît que
leur 촀 est 2 #촀
divindivine\0."
"026","(
촀\0Je n'ai pas beaucoup vu s\0촀 dans les parages ces derniers tempsn\0\0\0\0(촀\0Je devrais probablement voyager
plus et aller à sa rencontren\0\0
\0(\0\0Je suis sûr que je lui manque
terriblement !"
"101","()촀\0Il paraît qu'2촀ilelle\0 ne manque pas de
distractions, à n\0.\0\0(촀\0En toute modestie, ma présence sur
cette île y est sans doute pour
quelque chose."
"102","()촀\0Bref, mon impresario m'a raconté
2
que qu'⁠s\0촀 avait pêché une tonne de poissons.\0\0(6촀\0J'ai toujours dit qu'un soupçon
de charisme suffisait à accomplir
des miracles !
\0(촀\0 Ha HA !"
"103","()촀\0Bref, mon coach de vie m'a raconté
2
que qu'⁠s\0촀 avait fait main basse sur les insectes.\0\0(
촀\0Quel sort a-t-2촀ilelle\0 réservé à ces
micro-bêtes ?\0\0Sont-elles enfermées dans la prison
pour insectes récidivistes dirigée
d'une aile de fer par \0Thibou\0￿ ?\0\0(*촀\0« Le musée », comme on l'appelle
dans un effort de vulgarisation ?"
"104","()촀\0Bref, mon ingénieur du son m'a
raconté 2
que qu'⁠s\0촀 avait fait leur affaire aux coquillages.\0\0(2촀\0Moi qui avais écrit « n\0 » en cailloux, je me demande 2 촀s'ilsi elle\0 a relevén\0\0
\0(6촀\0 Ha HA !"
"105","()촀\0Mon valet de pied m'a raconté
2
que qu'⁠s\0촀 avait eu la main lourde avec les palourdes.\0\0(촀\0Main lourden\0\0 Palourdesn\0\0
\0( Tout ce
qu'on peut ajouter, c'est (촀\0 « Ha HA ! »\0\0(촀\0Je vais la caser dans mon prochain
spectacle, celle-làn\0\0 Quelqu'un a un
stylo pour moi ?"
"106","()촀\0Mon agent m'a raconté 2
que qu'⁠s\0촀 avait réglé leur compte à bien des ballons.\0\0(촀\0Comptant justement lâcher mille
ballons à mon effigie, j'espère qu'2촀ilelle\0
nous fera grâce de son absence."
"107","()촀\0Je sais de source sûre 2""촀
qu'ilqu'elle\0 a effectué de nombreux vœux, grâce
aux étoiles filantes.\0\0(3촀\0Alors moi, comme je suis malin,
je commencerais par souhaiter
de faire des vœux à l'infini.\0\0(1촀\0Cela dit, étant déjà beau, riche,
cultivé, raffiné, célèbre et modeste,
je ne vois pas trop quoi demandern"
"108","()촀\0Mon jardinier m'a dit qu'2촀ilelle\0 avait
vraiment secoué les arbres. Les
pauvres s'en remettent encore.
(촀\0C'est difficile de lui jeter la pierre,

\0(quand on sait ce qu'on peut y
trouvern\0\0
\0(촀\0 Ha HA !"
"109","()촀\0On m'a raconté 2
que qu'⁠s\0촀 avait frappé beaucoup d'arbres avec sa hache.\0\0(5촀\0Je manie moi-même assez bien la
hache, même si ma spécialité,
c'est 2\0촀n"
"110","()촀\0Mon paysagiste m'a rapporté
2
que qu'⁠s\0촀 avait abattu bien des arbres.\0\0(5촀\0Il faut dire que la nouvelle vue
manque pas de cachet, mais j'espère
quand même qu'on va en replantern\0\0\0\0Un selfie sans arbre, c'est comme
2\0촀 sans n촀 !"
"111","()촀\0On m'a raconté 2
que qu'⁠s\0촀 avait beaucoup jardiné, récemment.\0\0(5촀\0Tant 2
que qu'⁠n\0 n'a pas à payer, moi je dis « ⁠Banco ⁠»."
"112","()촀\0Mon porteur d'eau m'a raconté
2
que qu'⁠s\0촀 avait arrosé bien des fleurs dans le coin.\0\0(촀\0Le monde est comme une grande
scène de théâtre qu'il faut entretenir
entre chaque séance. 
\0((촀\0Ha HA !"
"113","()촀\0Mon metteur en scène m'a raconté 2
que qu'⁠s\0촀 avait fait des tonnes de mimiques.\0\0(1촀\0J'aurais vraiment aimé assister
à cette séance improvisée."
"114","()촀\0Le pilote de mon jet m'a raconté
2
que qu'⁠s\0촀 était très 2$촀pressépressée\0 d'aller à l'aéroportn\0\0\0\0(촀\0Il paraît même qu'2촀ilelle\0 roulait comme
2(촀un fouune folle\0 ! On aurait dit un tournage
de course-poursuite !"
"115","()촀\0Il paraît 2
que qu'⁠s\0촀 a reçu plein d'amis.\0\0(
촀\0Alors je tiens à clarifier qu'ici,
il y a un seul VIP, et c'est moi !"
"116","()촀\0Il paraît 2
que qu'⁠s\0촀 a été pas mal occupé2촀\0e\0 à bricoler.\0\0(촀\0Tu crois 2""촀
qu'ilqu'elle\0 a fabriqué quelque
chose pour moi ? 
\0((촀\0Allez, dis oui !"
"117","()촀\0Il paraît que bon nombre de ses outils ont flanché, n\0.\0\0(9촀\0Casser ses outils porte bonheur,
selon mon plombier."
"118","()촀\0Il paraît 2
que qu'⁠s\0촀 est 2 촀
restérestée\0 un peu 2(촀cloîtrécloîtrée\0, ces derniers temps.\0\0(촀\0Enfin, je peux comprendren\0\0
\0 Il y a
une rétrospective de ton humble
serviteur à la télé. 
\0(촀\0Ha HA !"
"119","()촀\0Il paraît 2
que qu'⁠s\0촀 a passé beaucoup de temps dehors.\0\0(	촀\0Et ce alors que la télé diffusait
une rétrospective de ton humble
serviteur. 
\0((1촀\0C'est scandaleux !"
"120","()촀\0Il paraît 2
que qu'⁠s\0촀 aurait passé son temps à creuser des trous un peu partout.\0\0(
촀\0Était-ce pour enterrer des pièges, ou
des trésors ? 
\0((5촀\0Il n'y a qu'une façon
de le savoir !"
"121","()촀\0Il paraît 2
que qu'⁠s\0촀 s'est vautré2촀\0e\0 dans à peu près tous les pièges du coin.\0\0(촀\0Mais qui a eu l'idée d'en mettre
autant, aussi ?\0\0(	촀\0S'ils me retardent pour une audition,
je colle un procès à l'île !"
"122","()촀\0Mon concierge m'a dit qu'il y avait eu
beaucoup de bruit venant de sa
maison.
(촀\0J'espère qu'2촀ilelle\0 n'a pas eu le culot
de refaire la déco sans me consulter
au préalable !"
"123","()촀\0Mon costumier m'a dit 2
que qu'⁠s\0촀 avait pas mal travaillé sur son téléphone.\0\0(3촀\0J'ai hâte de voir ses créations dans
mon émission de mode !"
"124_01","(%촀\0Nous avons beaucoup discuté,
tous les deux.\0\0(촀\0Nos discussions relevaient de
la propriété intellectuelle, je ne peux
t'en révéler la teneurn\0\0
(9촀\0D'ailleurs, si tu voulais bien signer cet accord de confidentialitén\0\0
(촀\0Ha HA ! Je plaisante !
\0 (9촀\0Enfin, je crois."
"124_02","()촀\0Il paraît 2""촀
qu'ilqu'elle\0 a beaucoup
discuté avec s촀, ces derniers temps.\0\0(촀\0Jaloux, moi ? 
\0Pas du tout, j'ai un réseau à entretenir, c'est tout, n\0 !"
"125","()촀\0Il paraît 2
que qu'⁠s\0촀 est tellement sociable 2""촀
qu'ilqu'elle\0 a parlé à peu près à tout le monde sur l'île.\0\0('촀\0Je déteste les gens qui discutent
pour ne rien dire.
\0((촀\0 Ça me fait de
l'ombre !"
"126_01","()촀\0Il paraît que sa présence parmi nous
n'a pas échappé aux guêpes.\0\0(6촀\0La dernière fois que j'ai été piqué,
je suis allé directement passer un
casting pour un rôle de boxeur ! "
"126_02","()촀\0Il paraît que sa rencontre avec
une guêpe aurait mal tourné.\0\0(%촀\0Pour désamorcer la situation, je lui
ai montré mon dernier spectacle.
(5촀\0Ça l'a fait rire aux larmes.\0\0Enfin, pour les larmes, j'en suis sûr,
pour le rire, un peu moinsn"
"127","()촀\0Il paraît 2
que qu'⁠s\0촀 a déterré pléthore de fossiles.\0\0(%촀\0Les fossiles, c'est le rétro avant
l'heuren\0\0 
\0(Et le rétro, c'est quand
un truc ringard devient super cool !"
"128","()촀\0Il paraît 2
que qu'⁠s\0촀 a frappé à peu près tous les rochers
du coin.\0\0(촀\0Il faut vraiment avoir du temps à
perdre, pour cogner des rochers."
"129","(9촀\0Le bruit court 2
que qu'⁠s\0촀 aurait enterré des clochettes quelque part par ici.\0\0(3촀\0Creuser me répugne un peu, mais je
suis prêt à faire une exception."
"130","()촀\0Mon jardinier m'a rapporté 2
que qu'⁠s\0촀 avait cueilli bien des n촁.\0\0(
촀\0À mon avis, c'était pour faire 2\0촀, n\0n\0\0\0\0(5촀\0Rien de tel qu'2(#촀un bonune bonne\0 촀 avec des n촁 locales."
"131","()촀\0Mon agent m'a rapporté 2
que qu'⁠s\0촀 était 2:촀resté collérestée collée\0 à son téléphonen\0\0\0\0(촀\0Oui, je saisn\0\0
\0 Je suis mal placé
pour me plaindre,
\0(6촀\0 un peu comme une
doublure qui critiquerait son acteur.
(
촀\0Mais je fais ce que je veux, d'abord !"
"132","()촀\0Mon agent m'a rapporté 2
que qu'⁠s\0촀 était 2:촀resté collérestée collée\0 à son téléphonen\0\0\0\0(촀\0Comment peut-on se trouver dans
une île paradisiaque et ne pas quitter
son téléphone, n\0 ?
('촀\0Je viens de lire un article sur ce
phénomène.\0\0Laisse-moi te le montrer, il est
encore sur mon téléphn\0\0(촀\0 Hum humn"
"133","()촀\0Il paraît 2
que qu'⁠s\0촀 a remonté les manches et construit des routes.\0\0(!촀\0Ainsi, tous les chemins mènent à
n\0 !
\0 (촀\0Enfin, avec de l'imagination, c'est une îlen"
"134","()촀\0Il paraît 2
que qu'⁠s\0촀 a œuvré à l'établissement de rivières.\0\0(촀\0Si j'étais un poisson, je serais
tellement heureux que je pleurerais
des rivières, n\0. \0\0(촀\0Ensuite, je regarderais mon assiette
de vers de terres, et là, je pleurerais
de plus belle, mais de tristessen"
"135","()촀\0Il paraît 2
que qu'⁠s\0촀 a accompli un travail de titan sur les falaises qui entourent la ville.\0\0(촀\0Un tel dévouement, ça a de quoi
impressionner, quand même, n\0 !"
"136","()촀\0Il paraît 2
que qu'⁠s\0촀 a contribué au remplacement des clôtures.\0\0(촀\0Eh bien peu m'importe, je ne suis
pas du genre à me faire enfermer
entre quatre clôtures !"
"137","()촀\0Il paraît 2
que qu'⁠s\0촀 a passé beaucoup de temps à déplacer les meubles d'extérieur.\0\0(촀\02 촀S'ilSi elle\0 m'avait seulement demandé
mon avis, 2촀ilelle\0 aurait économisé
un temps précieux !\0\0(6촀\0Bon, je suis malhonnête, c'est vrai.

\0Ça aurait pris au moins trois fois
plus de temps. 
\0(촀\0Ha HA !"
"138","()촀\0Il paraît 2
que qu'⁠s\0촀 a accumulé les miles, n\0.\0\0('촀\0Personnellement, j'ai tendance à
dépenser les miens immédiatement.\0\0(촀\0Un peu comme un enfant qui
gagnerait 50 sifflets en plastique
dans une fête forainen"
"139","()촀\0Mon courtier m'a raconté 2
que qu'⁠s\0촀 aurait remboursé son emprunt, n\0.\0\0(2촀\0Je suis bluffé, 
\0moi qui éprouve les
plus grandes difficultés à finir ce
quen\0\0(촀\0 Ah, c'est quoi,
\0 là-bas ?"
"140","()촀\0Selon mon livreur exclusif, s\0촀 serait passé2촀\0e\0 de nombreuses fois à la \0Boutique Nook\0￿.\0\0(9촀\0J'ose espérer qu'2촀ilelle\0 y a trouvé des
meubles à son goût.\0\0(촀\0Lécher les vitrines, c'est bien,
\0(6촀\0 mais
acheter,
\0 c'est mieux, n\0 !"
"141","()촀\0Mon producteur m'a raconté
2
que qu'⁠s\0촀 avait créé un nouvel hymne de l'île.\0\0(1촀\0Ah, ça me ramène en arrière, tout cela, à l'époque de mon premier tube
interplanétairen\0\0\0\0(촀\0« Du plomb dans l'île », qu'il
s'appelait.
\0 2\0n\0..."
"142","()촀\0Mon décorateur m'a dit 2
que qu'⁠s\0촀 avait recréé le drapeau du \0bureau des résidents\0￿.\0\0(9촀\0Voilà une belle chose de faite.
\0('촀\0
Un drapeau, ça peut très vite tomber
dans la ringardise, n\0."
"143","()촀\0Mon prestidigitateur m'a raconté
2
que qu'⁠s\0촀 avait bien usé de sa baguette !\0\0On aurait même dit un défilé de
mode ! 
\0()촀\0De l'élégance humoristique,

\0(촀\0c'est un concept qu'2촀ilelle\0 tient là !"
"144","()촀\0D'après mon coach sportif,
s\0촀 manie fort bien la perche pour traverser les eaux.\0\0(
촀\0Personnellement,
\0 s'il n'y a pas une
centaine de fans derrière,
\0('촀\0 ce n'est
même pas la peine que j'essaie."
"145","(촀\0Mon maraîcher m'a raconté
2
que qu'⁠s\0촀 avait acheté une tonne de navets de()촀\0 \0Porcelette\0￿.
(3촀\0J'aime beaucoup acheter des navets
dans l'espoir de m'enrichir à une
vitesse fulgurante.\0\0(6촀\0Le meilleur succès, c'est celui qui
vient sans qu'on ait eu à lever
la patte, n\0 !"
"146","(3촀\0Mon maraîcher m'a raconté
2
que qu'⁠s\0촀 avait touché gros en vendant des navets !\0\0(촀\0Pour faire un coup pareil, il ne suffit
pas d'avoir eu du bol, non.
\0(촀\0 Il en faut
plein, des bols, n\0 !"
