"label","text"
"001","(촀\0C'est Halloween !
\0 Je peux enfin me
lâcher dans les grandes largeurs !
\0
(3촀\0Ha HA ! 2IlElle croit que je plaisanten"
"002","(촀\0Bonn\0\0 Ça va te paraître bizarre que je
te demande ça, maisn\0\0(+촀\0 ça existe pas,
les fantômesn\0\0 Même à Halloween ?
(촀\0Essaie pas de m'embrouiller à
ce sujet !"
"003","(9촀\0Des friandises ou 
\0((6촀\0un sortn\0\0
\0
(9촀\0Des friandisesn\0\0
\0OU 
\0((6촀\0un sortn\0\0\0\0(촀\0Ne fais pas attention, je travaille mes
répliques pour être au top ce soir,
n\0."
"004","(촀\0Il reste moins d'une heure avant le
début d'Halloween ! 
\0(촀\0J'espère que
t'es prêt2\0e, n\0 !"
"005","(촀\0Tu sens cette électricité dans l'air ?
\0
C'est Halloween qui approche !
\0
(촀\0Moi-même, je tiens plus en place !"
"006","(촀\0Oh, moins d'une heure avant de
pouvoir fêter Halloween ! 
\0(촀\0Il faut
que tout soit prêt, n\0 !
(촀\0Ce que je prépare ?
\0(5촀\0 Vous le verrez
tout à l'heure,
\0 toi et tous les
dénicheurs de talent du coin !"
"100","(촀\0Tu sais,
\0 je vois fleurir plusieurs
objets sur le thème de la citrouille
ces derniers temps.\0\0(촀\0Comme quoi,
\0 je ne dois pas être le
seul à avoir Halloween à l'esprit !"
"101","(&촀\0C'est moi,
\0 ou la citrouille est très
en vogue par ici ?\0\0(촀\0Le jour fatidique approche à grands
pas, n\0n"
"102","(!촀\0L'île ressemble à un grand décor
pour un spectacle d'Halloween,
\0 et je
suis en tête d'affiche,
\0 n\0 !"
"103","(1촀\0Je ne fais plus qu'un avec l'esprit
d'Halloween qui règne à n\0, n\0 !
(촀\0Je voudrais faire un selfie de l'île !
(&촀\0C'est possible de photographier
autre chose que soi-même ?"
