"label","text"
"001","(8촀\0Toi et moi, on ne peut pas dire
qu'on se connaisse beaucoup.\0\0
\0((촀\0Alors pour y remédier, je te propose
une séance de questions/réponses ! "
"002","(8촀\0J'ai décidé qu'il était grand temps
de fraterniser avec les autochtones,
à commencer par toi.\0\0(6촀\0Alors, c'est un bon plan
ou un très bon plan ?"
"003","(
촀\0Voyonsn\0\0 quelle truculente question
vais-je pouvoir te poser, n\0 ?"
"010_01","(촀\0Parlons un peu 촀. Ce qui te faisait complètement oublier la pendule, c'était quoi, déjà ?\0\02\02\0촀, c'est bien cela ?"
"010_01_a","(%촀\0C'est bien ça, oui.
(%촀\0Exactement !"
"010_01_b","('촀\0Non, plus vraiment."
"010_02","(
촀\0La 촀 qui met tes papilles en extase, c'était quoi, déjà ?\0\02\02\0촀, c'est bien cela ?"
"010_02_a","(%촀\0Oui !
(%촀\0Bien vu !"
"010_02_b","('촀\0Non, plus vraiment."
"010_03","(
촀\0Alorsn\0\0
\0 Nuit et jour et aussi un peu
l'après-midi, tu rêves de devenir
촀, c'est ça ?"
"010_03_a","(%촀\0C'est exactement ça !
(%촀\0Oui, bien vu !"
"010_03_b","('촀\0Non, plus vraiment."
"010_04","(
촀\0Alorsn\0\0
\0 aimes-tu toujours autant
촀 ?"
"010_04_a","(%촀\0Oui, toujours !
(%촀\0On ne peut rien te cacher !"
"010_04_b","('촀\0Non, plus vraiment."
"010_05","(
촀\0Alorsn\0\0
\0 Tu as un talent inné pour
촀, c'est ça ?"
"010_05_a","(%촀\0Oui, c'est ça !
(%촀\0C'est exactement ça !"
"010_05_b","('촀\0Non, plus vraiment."
"010_101","(
촀\0Parlons un peu 촀. Ce qui te faisait complètement oublier la pendule, c'était quoi, déjà ?\0\0« 2\0
촀 », c'est bien cela ?"
"010_101_a","(%촀\0C'est bien ça, oui.
(%촀\0Exactement !"
"010_101_b","('촀\0Non, plus vraiment."
"010_102","(
촀\0En matière de 촀, ce qui met tes papilles en extase, c'était quoi, déjà ?\0\0« 2\0
촀 », c'est bien cela ?"
"010_102_a","(%촀\0Oui !
(%촀\0Bien vu !"
"010_102_b","('촀\0Non, plus vraiment."
"010_103","(
촀\0Ton métier de rêve, je cite, c'est
(&촀\0« 
촀 » ?"
"010_103_a","(%촀\0C'est exactement ça !
(%촀\0Oui !"
"010_103_b","('촀\0Non, plus vraiment."
"010_104","(
촀\0Alorsn\0\0
\0 aimes-tu toujours autant
« 
촀 » ?"
"010_104_a","(%촀\0Oui, toujours !
(%촀\0On ne peut rien te cacher !"
"010_104_b","('촀\0Non, plus vraiment."
"010_105","(
촀\0Alorsn\0\0
\0 Tu as un talent inné pour
« 
촀 », c'est ça ?"
"010_105_a","(%촀\0Oui, c'est ça !
(%촀\0C'est exactement ça !"
"010_105_b","('촀\0Non, plus vraiment."
"011_01","(%촀\0Me voilà aussi enchanté
que peu surpris d'avoir
raison, n\0.\0\0()촀\0Je causais un brin avec n촀 l'autre jour.\0\0Nous étalions nos connaissances sur
pléthore de sujets, dont 2\0촀.\0\0(4촀\0J'en suis venu à parler de toi 
\0((촀\0et de ta passion pour 2\0촀 !\0\0(촀\0Alors oui, je parle de ce qui ne me
regarde pas, mais je ne raconte pas
n'importe quoi non plus. 
\0((촀\0Ha HA !"
"011_02","(%촀\0Voilà qui m'enlève un poids de la
conscience, n\0.\0\0()촀\0J'ai, par mégarde, lâché le morceau
auprès 2
de d'⁠n촀, l'autre
jour.\0\0Nous parlions de nos préférences
en matière de 촀.\0\0(4촀\0Ton nom m'est venu à l'esprit et

\0((촀\0j'ai longuement parlé de ton goût
pour 2\0촀 !\0\0(2촀\0J'espère que tu ne m'en veux
pas trop, n\0.(\0촀"
"011_03","(%촀\0Ce n'est donc pas que le fruit de
ma débordante imagination, n\0 !\0\0()촀\0J'étais en profonde discussion avec
n촀 l'autre jour.
\0 Nous discutions ambitions.\0\0(4촀\0Je me serais peut-être emporté
à dire que tu voulais devenir 촀.\0\0(촀\0Tous les deux, on te soutiendra
à mort ! 
\0Tu nous remercieras une
fois célèbre.
\0(촀\0 Ha HA !"
"011_04","(촀\0Ainsi, je n'ai pas mis les pieds dans
le plat. Voilà qui me soulage, n\0.\0\0()촀\0L'autre jour, en conversant avec
n촀, (4촀\0j'ai dit que ton dada, c'était 촀.\0\0(촀\0Si tu te mets à autre chose,
comme 촀, préviens-moi, s'il te plaît !"
"011_05","(촀\0Ha HA !
\0(촀\0 Moi, j'ai un don inné pour
savoir de quoi je parle, n\0.\0\0()촀\0L'autre jour, en discutant avec
n촀, nous en sommes venus à parler talents.\0\0(4촀\0J'aurais peut-être mentionné à quel
point tu étais calé2\0e pour 촀, n\0.\0\0(1촀\0Si j'avais une once de ton talent pour
촀, j'aurais le monde à mes pattes."
"011_101","(%촀\0Me voilà aussi enchanté que peu
surpris d'avoir vu juste, n\0.\0\0()촀\0Je causais un brin avec n촀 l'autre jour.\0\0Nous étalions nos connaissances sur
pléthore de sujets, dont 2\0촀.\0\0(4촀\0J'en suis venu à parler de toi
\0((촀\0 et de ta passion pour « ⁠
촀 » !\0\0(촀\0Alors oui, je parle de ce qui ne me
regarde pas, mais je ne raconte pas
n'importe quoi non plus. 
\0((촀\0Ha HA !"
"011_102","(%촀\0Voilà qui m'enlève un poids de la
conscience, n\0.\0\0()촀\0J'ai, par mégarde, lâché le morceau
auprès 2
de d'⁠n촀, l'autre
jour.\0\0Nous parlions de nos préférences
en matière de 촀.\0\0(4촀\0Ton nom m'est venu à l'esprit et

\0((촀\0j'ai parlé de ton goût pour « ⁠
촀 » !\0\0(5촀\0J'entretiens ta réputation, tu sais.
Alors tout ce qu'il me reste à dire,
c'estn\0\0(촀\0 de rien !"
"011_103","(%촀\0Je le sentais en mon for intérieur, n\0 !\0\0()촀\0J'étais en profonde discussion avec
n촀 l'autre jour.
\0 Nous discutions ambitions.\0\0(4촀\0Je me serais peut-être emporté
à répéter que tu voulais devenir « ⁠
촀 » !\0\0(촀\0Qui serais-je sans ma mémoire,
si ce n'est un humble sculpteur,
poète, scénariste et comédien ?"
"011_104","(촀\0Ainsi, je n'ai pas mis les pieds dans
le plat. Voilà qui me soulage, n\0.\0\0()촀\0En parlant avec n촀,(4촀\0 j'ai dit que tu aimais « ⁠
촀 » !\0\0(촀\0Si tu te mets à autre chose,
comme 촀, préviens-moi, s'il te plaît !"
"011_105","(촀\0Ha HA !
\0(촀\0 Moi, j'ai un don inné pour
savoir de quoi je parle, n\0.\0\0()촀\0L'autre jour, en discutant avec
n촀, nous en sommes venus à parler talents.\0\0(4촀\0J'aurais peut-être mentionné à quel
point tu étais calé2\0e pour « ⁠
촀 ».\0\0(1촀\0Si j'avais une once de ton talent pour
촀, j'aurais le monde à mes pattes, n\0."
"020","(촀\0Certaines personnes prétendent
détester les potins.
\0 (촀\0Mais moi, je ne
fais pas partie de cette frange !\0\0(3촀\0Alors figure-toi que quelqu'un
à n\0 m'a appris une chose fort intéressanten"
"030_01","(8촀\0Côté 촀, tu serais obsédé2\0e par 2\0촀n"
"030_01_a","(%촀\0Eh oui...
(%촀\0On ne peut rien te cacher."
"030_01_b","('촀\0Non, plus vraiment."
"030_02","(촀\0Question 촀n\0\0 Il paraît que tu as un penchant pour 2\0촀. C'est vrai ?"
"030_02_a","(%촀\0Oui, c'est vrai.
(%촀\0Vrai de vrai, oui."
"030_02_b","('촀\0Non, plus vraiment."
"030_03","(8촀\0On dit que tu veux devenir 촀. C'est vrai ?"
"030_03_a","(%촀\0Oui, c'est vrai.
(%촀\0Ouais !"
"030_03_b","('촀\0Non, plus vraiment."
"030_04","(8촀\0Ton passe-temps préféré serait
촀.
\0( (&촀\0C'est vrai ?"
"030_04_a","(%촀\0Oui, c'est vrai.
(%촀\0Ouais !"
"030_04_b","('촀\0Non, plus vraiment."
"030_05","(8촀\0Il paraît que pour 촀, tu es sans pareil2\0le.
\0( (&촀\0Est-ce que c'est vrai ?"
"030_05_a","(%촀\0Oui, c'est vrai.
(%촀\0Ouais !"
"030_05_b","('촀\0Non, plus vraiment."
"030_101","(8촀\0Côté 촀, tu serais obsédé2\0e par « ⁠
촀 »."
"030_101_a","(%촀\0Eh oui...
(%촀\0On ne peut rien te cacher."
"030_101_b","('촀\0Non, plus vraiment."
"030_102","(8촀\0Ta 촀 préférée serait
ce qu'on nomme « ⁠
촀 » ?"
"030_102_a","(%촀\0Oui, c'est vrai.
(%촀\0Exactement !"
"030_102_b","('촀\0Non, plus vraiment."
"030_103","(8촀\0On dit que tu veux devenir « ⁠촀 ». Est-ce que c'est vrai ?"
"030_103_a","(%촀\0Oui, c'est vrai.
(%촀\0Ouais !"
"030_103_b","('촀\0Non, plus vraiment."
"030_104","(8촀\0Ton passe-temps préféré serait,
je cite, « ⁠
촀 ».\0\0(&촀\0C'est vrai ?"
"030_104_a","(%촀\0Oui, c'est vrai.
(%촀\0Ouais !"
"030_104_b","('촀\0Non, plus vraiment."
"030_105","(8촀\0Il paraît que tu as un don pour,
je cite, « ⁠
촀 ».\0\0(&촀\0Est-ce vrai, n\0 ?"
"030_105_a","(%촀\0Oui, c'est vrai.
(%촀\0Ouais !"
"030_105_b","('촀\0Non, plus vraiment."
"031_01","(%촀\0Je te comprends parfaitement,
\0
étant moi-même obnubilé par
2\0촀 !
(1촀\0Deux célébrités, en proie à la même
passion, qui se retrouvent sur
la même île.\0\0(촀\0Incroyable mais vrai !
\0(촀\0 Et si on
en faisait un film, toi et moi ?"
"031_02","(%촀\0Je te comprends parfaitement ! 
Moi aussi, j'adore 2\0촀 !\0\0(촀\0Dire que nous sommes tous les deux
sur la même île ! (촀\0Nous devrions
faire une émission de cuisine !
On appellerait ça « Mitonne avec
les stars » !"
"031_03","(!촀\0Tu vises haut, c'est formidable ! 
\0
Moi aussi, j'aimerais bien faire ça,(5촀\0
mais j'ai déjà trop de casquettes !"
"031_04","(%촀\0Je te comprends. 
\0Dès que j'ai
une minute de libre, je me mets
aussi à 촀 !\0\0(촀\0Les grands esprits se rencontrent
sur la même île, on dirait !\0\0(촀\0À mon avis, il y a là matière à
faire une émission de télé !"
"031_05","(촀\0Mais c'est formidable ! 
\0((1촀\0
Certains en font leur métier, tu sais ?\0\0(%촀\0Moi, mon talent, c'est plutôt
촀. Je pourrais t'en parler pendant des heures !"
"031_101","(%촀\0Je te comprends parfaitement,
\0
étant moi-même obnubilé par
« 
촀 » !
(1촀\0Deux célébrités, en proie à la même
passion, qui se retrouvent sur
la même île.\0\0(촀\0Incroyable mais vrai !
\0(촀\0 Et si on
en faisait un film, toi et moi ?"
"031_102","(%촀\0Je te comprends parfaitement ! 
Moi aussi, j'en raffole !\0\0(촀\0Dire que nous sommes tous les deux
sur la même île ! (촀\0Nous devrions
faire une émission de cuisine !
On appellerait ça « Mitonne avec
les stars » !"
"031_103","(!촀\0Tu vises haut, c'est formidable ! 
\0
Moi aussi, j'aimerais bien faire ça,(5촀\0
mais j'ai déjà trop de casquettes !"
