"label","text"
"006","(촀\0Une nouvelle tête va bientôt arriver
sur l'île ! Je ne tiens tellement plus
en place que j'ai dansé toute la nuit !
(촀\0Alors que d'habitude, je ne danse
que la moitié de la nuit. Je consacre
l'autre à 촀."
"007","<"
"007_01","(촀\0Une nouvelle personne est venue
s'installer à n\0,
aujourd'hui.
(5촀\0Comme quoi, mon activité soutenue
sur les réseaux sociaux a porté ses
fruits !"
"007_02","(촀\0Il y a une nouvelle tête sur
l'île !
\0 Je cours me présenter,
n\0 !
(
촀\0Tu crois que je devrais lui lancer
un « n\0 » d'emblée ou
le placer plus tard, l'air de rien ?"
"007_03","(촀\0Attention, bleusaille à l'horizon !
\0
Une nouvelle tête ramène sa fraise
de débutante à n\0 !
(&촀\0Alors, comment j'étais ?
\0 (6촀\0Je prépare
un rôle de caïd pour mon prochain
one-n\0-show."
"011","<"
"011_01","(5촀\0Demain, c'est l'anniversaire
2
de d'⁠s촀 et j'ai trouvé le cadeau i-dé-al.\0\0En tout cas, c'est idéal pour moin\0\0(촀\0 et
mes goûts étant l'incontestablitude
incarnée, ça le sera aussi pour 2luielle."
"011_02","(3촀\0Demain, c'est l'anniversaire
2
de d'⁠s촀.
\0 (&촀\0J'espère que tu es prêt2\0e ?\0\0(5촀\0De mon côté, je n'ai rien laissé au
hasard. Je lui tendrai mon cadeau et
s촀 diran\0\0 (촀\0« argh ».
(6촀\0Mais attention, un bon « argh » !
\0
Comme dans « quel cadeau sublime,
argh », n\0 !"
"011_03","(&촀\0Tu sais que c'est l'anniversaire
2
de d'⁠s촀, demain ?\0\0(촀\0Je lui ai trouvé le cadeau du sièclen\0\0
2IlElle va être obligé2\0e de se surpasser
pour mon anniversaire !"
"013","<"
"013_01","(9촀\0Ça y est, c'est demainn\0\0 Le jour où
s촀 quitte notre petit paradis.\0\0(촀\0J'ai encore aujourd'hui pour lui dire adieu à ma façon, avec geste de la patte et double tour sur moi-même.
(%촀\0Toi aussi, tu devrais passer lui
dire au revoir, n\0."
"013_02","(&촀\0Tu sais que demain,s촀 sera parti2촀\0e\0 2
de d'⁠n\0 ?\0\0(%촀\0Je suis bouleversé, mais un grand
acteur comme moi n'a aucun mal
à dissimuler sa détressen\0\0 (4촀\0Ta-da !"
"013_03","(9촀\0s촀 passe son dernier jour à n\0, n\0.\0\0(촀\0Nos chemins se recroiseront, 
\0
\0(5촀\0mais
je lui ferai quand même ma choré
d'adieux mélanco-chics !"
