"label","text"
"002","(&촀\0Tu savais que le grand manitou avait
libéré un lopin pour que quelqu'un
vienne vivre à n\0 ?
(촀\0J'ai hâte de faire mon numéro à un
nouveau venu qui ne l'a pas déjà
entendu 50 fois."
"003","<"
"003_01","(&촀\0T'es au courant qu'il y a un lopin
de terre en vente actuellement ?\0\0(1촀\0S'il était à moi, j'ouvrirais un studio
d'impro de danse 촀 avec
촀 maison à volonté.
(촀\0Hélas, il faudra faire sans !
\0
J'ai d'autres projets pour mes
chères clochettes adoréesn"
"003_02","(&촀\0T'es au courant que quelqu'un va
débarquer à n\0,
n'est-ce pas ?
(6촀\0Pas une minute à perdre !
\0 Il faut que
je peaufine mon « n\0 »
avant son arrivée !"
"003_03","(9촀\0Un nouveau terrain est à vendre, ce
qui signifie qu'une nouvelle tête ne
va pas tarder à apparaîtren\0\0
(촀\0Moi, je vivais à n\0
avant que ce soit à la mode !
\0 Je suis
un précurseur du déménagement !
(5촀\0C'est comme ça :
\0 il y a ceux qui font
un carton, et ceux qui les emballent
avec un train de retard.
(%촀\0Enfin, je suis content d'accueillir
un nouvel habitant à qui expliquer
mon avant-gardisme ébouriffant."
"005","<"
"005_01","(1촀\0Si j'ai bien compris, quelqu'un qui
s'appelle s촀 va emménager sur le nouveau terrain ?\0\0(&촀\0Quel cadeau de bienvenue te semble
le mieux ? 
\02\0촀 ou 촀 ?"
"005_02","(%촀\0Il paraît que quelqu'un s'est déjà
jeté sur le nouveau terrain en vente
à n\0, n\0.
(&촀\0Tu crois que ce sera le genre
촀 ou plutôt à 촀 ?
\0 Ou les deux ?"
"005_03","(&촀\0Tu savais qu'il y avait un terrain à
vendre ?
\0 Eh bien on peut en parler
au passé, il est vendu !
(1촀\0Quelqu'un qui répond au nom
2
de d'⁠s촀 a allongé les
clochettes, apparemment.\0\0(촀\0J'ai hâte de lui parler de mon
éblouissante carrière d'acteur
à succès !"
"006","(촀\0Une nouvelle tête va bientôt arriver
sur l'île ! Je ne tiens tellement plus
en place que j'ai dansé toute la nuit !
(촀\0Alors que d'habitude, je ne danse
que la moitié de la nuit. Je consacre
l'autre à 촀."
"007","<"
"007_01","(촀\0Une nouvelle personne est venue
s'installer à n\0,
aujourd'hui.
(5촀\0Comme quoi, mon activité soutenue
sur les réseaux sociaux a porté ses
fruits !"
"007_02","(촀\0Il y a une nouvelle tête sur
l'île !
\0 Je cours me présenter,
n\0 !
(
촀\0Tu crois que je devrais lui lancer
un « n\0 » d'emblée ou
le placer plus tard, l'air de rien ?"
"007_03","(촀\0Attention, bleusaille à l'horizon !
\0
Une nouvelle tête ramène sa fraise
de débutante à n\0 !
(&촀\0Alors, comment j'étais ?
\0 (6촀\0Je prépare
un rôle de caïd pour mon prochain
one-n\0-show."
"008","<"
"008_01","(촀\0Attentionn\0\0 (촀\0Fiesta à l'horizon !
\0
L'anniversaire 2
de d'⁠s촀
va bientôt avoir lieu."
"008_02","(
촀\0Tiens, j'y pensaisn\0\0 C'est bientôt
l'anniversaire 2
de d'⁠s촀,
non ?"
"008_03","(촀\0Oh, j'ai failli oublier !
\0
C'est bientôt l'anniversaire
2
de d'⁠s촀 !"
"009","<"
"009_01","(촀\0Attentionn\0\0 (촀\0Fiesta à l'horizon !
\0
L'anniversaire 2
de d'⁠s촀
va bientôt avoir lieu."
"009_02","(
촀\0Tiens, j'y pensaisn\0\0 C'est bientôt
l'anniversaire 2
de d'⁠s촀,
non ?"
"009_03","(촀\0Oh, j'ai failli oublier !
\0
C'est bientôt l'anniversaire
2
de d'⁠s촀 !"
"010","(%촀\0Oui, c'est le Z$촀 du mois prochain.
\0
(촀\0Retiens bien cette date, on va se
bidonner tous ensemble !"
"011","<"
"011_01","(5촀\0Demain, c'est l'anniversaire
2
de d'⁠s촀 et j'ai
trouvé le cadeau i-dé-al.
En tout cas, c'est idéal pour moin\0\0(촀\0 et
mes goûts étant l'incontestablitude
incarnée, ça le sera aussi pour 2luielle."
"011_02","(3촀\0Demain, c'est l'anniversaire
2
de d'⁠s촀.
\0 (&촀\0J'espère
que tu es prêt2\0e ?
(5촀\0De mon côté, je n'ai rien laissé au
hasard. Je lui tendrai mon cadeau et
s촀 diran\0\0 (촀\0« argh ».
(6촀\0Mais attention, un bon « argh » !
\0
Comme dans « quel cadeau sublime,
argh », n\0 !"
"011_03","(&촀\0Tu sais que c'est l'anniversaire
2
de d'⁠s촀, demain ?\0\0(촀\0Je lui ai trouvé le cadeau du sièclen\0\0
2IlElle va être obligé2\0e de se surpasser
pour mon anniversaire !"
"012","<"
"012_01","(&촀\0Tu savais pour s촀 ?
\0
(촀\02IlElle va quitter l'île !
\0 Bye bye,
n\0 !
(촀\0J'espère que c'est pas parce
qu'2ilelle en a assez de mes
« n\0 »n"
"012_02","(9촀\0Demain, c'est le grand jour. 
\0Le jour
où s촀 fait ses
cartons et met les voiles.
(4촀\0Même si ça te fait mal au cœur, tu
devrais quand même lui rendre une
petite visite pour lui dire au revoir."
"012_03","(촀\0Eh ouais, s촀 quitte l'île demain. 
\0Il n'y a rien à faire.
\0 (
촀\0À moins quen\0\0\0\0n\0\0 (촀\0qu'on mette au point un plan au
cordeau tellement bien ficelé qu'2ilelle
sera obligé2\0e de rester !
(3촀\0Je m'occupe 2\0촀 et 2\0촀, c'est parti !"
"013","<"
"013_01","(9촀\0Ça y est, le jour est arrivén\0\0
s촀 quitte notre
petit paradis.
(촀\0Je lui ferai les adieux à ma façon,
avec geste de la patte et double tour
sur moi-même, (촀\0ça va de soi.
(%촀\0Toi aussi, tu devrais passer lui
dire au revoir, n\0."
"013_02","(&촀\0Tu sais 2
que qu'⁠s촀
quitte n\0
aujourd'hui ?
(%촀\0Je suis bouleversé, mais un grand
acteur comme moi n'a aucun mal
à dissimuler sa détressen\0\0 (4촀\0Ta-da !"
"013_03","(9촀\0s촀 passe son dernier
jour à n\0,
n\0.
(촀\0Nos chemins se recroiseront, 
\0
\0(5촀\0mais
je lui ferai quand même ma choré
d'adieux mélanco-chics !"
"901","(%촀\0Oui, c'est le Z$촀 !
\0
(촀\0Je l'ai noté dans mon calendrier
il y a des mois !"
