"label","text"
"001","(촀\0Le printemps daigne enfin repointer
le bout de ses bourgeons ! (촀\0Même les
plantes ont la banane, n\0 !"
"002","(촀\0L'été est là !
\0 Le soleil va dare-dare
darder ses rayons et je vais éblouir
les foules avec mon maillot de bain.
()촀\0C'est un maillot quatre pièces !
\0
C'est comme un maillot une pièce,
mais en quatre fois mieux !"
"003","(1촀\0C'est l'époque de l'année où les
criquets et autres petites bébêtes
se mettent à murmurer dans la nuit...
(&촀\0Tu crois qu'ils parlent de moi ?"
"004","(*촀\0Brr... Il fait un froid à pas mettre 2\0n\0 dehors ! 
\0Je serais mieux sous une couverture.\0\0(촀\0Oh, encore une idée géniale qui
germe dans mon cerveau fécond !
\0 Un
pantalon avec couverture intégrée !
(촀\0Comme ça, bye bye le gla-gla !
\0
On va où on veut, et les frimas,
ils peuvent arrêter de frimer !"
"005","<攄昀촀"
"006","(%촀\0Cette année, c'est la bonne !
\0
(5촀\0C'est l'année où je deviens champion
du monde de plongée !
(6촀\0Va fondre ma médaille et monter
le podium !
\0 Moi, je vais m'entraîner à
faire de l'apnée dans ma baignoire."
"007","(9촀\0Qui dit automne
\0(촀\0 dit manteau !\0\0(촀\0Crois-moi,
\0 (*촀\0un bon manteau bien
épais ajoute la touche classe qui
manque à n'importe quelle tenue !
(촀\0Et n'oublie pas de l'assortir avec
la touche de couleur faite soien\0\0
(촀\0N'oublie pas ton écharpe, quoi !"
"008","(촀\0Il fait froid aujourd'hui.(5촀\0 
\0Et qui dit
froid dit chaussettes montantes
en laine certifiée !
(%촀\0Eh oui,
\0 figure-toi que j'ai lancé
la dernière tendance vestimentaire
de l'hiver !
\0
('촀\0Plus besoin de rester coincé chez
soi,
\0 à regarder par la fenêtre d'un air
nostalgique. 
\0Tout ça, c'est terminé !
()촀\0Grâce à moi, 
\0maintenant, 
\0on enfile
les chaussettes,
\0 le pantalon de neige
rembourré, 
\0et on part s'éclater ! "
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(1촀\0Ah, le printempsn\0\0 Une saison qui
incite à la torpeur...\0\0(5촀\0Sauf quand on s'appelle
n
\0 ! 
\0Je reste tout
feu tout flamme, et toute l'année !"
"102","(&촀\0Le printemps est synonyme de
nouveau départ, pas vrai ?\0\0(7촀\0Alors si tu te retrouves à pleurer
dans ton bol de céréales en écoutant
des chansons tristes...
(%촀\0Dis-toi qu'il est temps de changer
de disque !"
"103","(1촀\0Quand le printemps toque à la porte
d'une nouvelle année, j'ai toujours
des envies de nouveaux projetsn\0\0
(%촀\0Quelque chose qui me changerait un
peu, comme 2\0촀 !\0\0(6촀\0À ton avis, où je pourrais acheter
une tenue de 촀 en édition limitée ?"
"104","(5촀\0Quel meilleur moment que le début
du printemps pour commencer un
nouveau hobby ?
(촀\02\0촀, par exemple !
\0 (촀\0Tout me convient à condition que ça m'ouvre de nouveaux horizonsn\0\0\0\0(촀\0Et que je puisse le faire tout en
sirotant 2\0촀, ça va de soi."
"105","(1촀\0Les feux d'artifice éclosent dans
le ciel d'été comme les souvenirs
d'enfance dans ma mémoire émuen\0\0
(촀\0Ahn\0\0 La douce époque de la fumée
s'échappant du barbecue, le maïs
frais qui croque sous la dentn\0\0
(촀\0Le tendre temps des séances
de 촀 avec mon père en attendant le retour de mamann\0\0\0\0(촀\0Maman qui revenait de ses tournées,
la basse sur l'épaule et la musique
aux lèvresn\0\0 C'était le bon temps."
"106","(%촀\0L'été, c'est avant tout la saison
où on exhibe son style sous les
yeux écarquillés du vulgus ébahi.
()촀\0Il faut certes s'habiller par rapport à
la température, mais à quoi bon être
au frais dans une tenue défraîchie ?
(촀\0Le sombrero d'un mètre de diamètre
et l'incontournable short à paillettes,
y a que ça de vrai. 
\0Tu me suis ?"
"107","()촀\0L'automne, c'est une saison qui a
le climat entre deux chaises,
tu ne trouves pas ?
(9촀\0D'ailleurs, à propos de chaise, c'est
le meilleur moment pour rester chez
soi, assis au chaud avec un bouquin.
(%촀\0Et puis 촀 entre deux chapitres de mon livre préféré, « ⁠\0촀 ⁠»."
"108","()촀\0L'automne, c'est une saison qui a
le climat entre deux chaises,
tu ne trouves pas ?
(9촀\0D'ailleurs, à propos de chaise, c'est
le meilleur moment pour rester chez
soi, assis au chaud avec un bouquin.
(%촀\0Et puis 촀 entre deux chapitres de mon livre préféré, « ⁠\0촀 ⁠»."
"109","(촀\0Vive l'hiver et les longues balades
à admirer les décorations et les
illuminations !
(촀\0Vive les feux crépitants devant
lesquels on se réchauffe les arpions
en sirotant 2\0촀 !
(촀\0Vive la neige qui craquèle sous nos
pattes emmitouflées dans des
chaussettes de champions !
(촀\0Vive les flocons quin\0\0(촀\0 quin\0\0
(,촀\0ATCHOUM !
\0(촀\0 Oh, je ferais
mieux d'aller me couchern"
"110","(촀\0Vive l'hiver et les longues balades
à admirer les décorations et les
illuminations !
(촀\0Vive les feux crépitants devant
lesquels on se réchauffe les arpions
en sirotant 2\0촀 !
(촀\0Vive la neige qui craquèle sous nos
pattes emmitouflées dans des
chaussettes de champions !
(촀\0Vive les flocons quin\0\0(촀\0 quin\0\0
(,촀\0ATCHOUM !
\0(촀\0 Oh, je ferais
mieux d'aller me couchern"
