"label","text"
"001","(촀\0Bonjour !
\0 Tomber sur toi au petit
matin, c'est que la journée s'annonce
très bien !"
"002","(1촀\0Comment va se dérouler la journée ?
\0
(6촀\0Tout ce que je peux dire, c'est qu'elle
commence sur les chapeaux de roue !"
"003","(7촀\0J'ai toujours un petit creux à cette
heure-cin\0\0 Heureusement, c'est
bientôt l'heure de mon goûter VIP !"
"004","(1촀\0C'est dingue comme la couleur du
ciel peut influer sur notre humeur.\0\0(촀\0C'est un peu comme si la nature
tirait les ficelles de nos émotions."
"005","(촀\0Quel coucher de soleil !
\0 Je voudrais
peindre mon palace de cette couleur
pour en profiter toute la journée !"
"006","(1촀\0Ahn\0\0 voilà l'heure où je commence à
vraiment émergern\0\0 (6촀\0La nuit est à
nous, n\0 !"
"007","(촀\0Toi non plus, tu n'arrives pas à
fermer l'œil ? 
\0(6촀\0Tant mieux pour toi,
c'est une si belle nuit !"
"008","(1촀\0Quel splendide lever de soleiln\0\0
(5촀\0La journée s'annonce radieuse !"
"011","(촀\0Encore une journée qu'on passe au
paradis, mieux connu sous le nom
2
de d'⁠n\0 !"
"012","(5촀\0Un ciel dégagé, une mer
calmen\0\0 Que demander de plus,
n\0 ?"
"013","(촀\0Ah, j'aime voir le vent faire voltiger
les fleurs de cerisiern\0\0 (%촀\0La nature a
un sacré coup de pinceau !"
"014","(9촀\0J'aime pas trop la tête que font
ces nuages, n\0n\0\0(\0촀"
"015","(1촀\0Regarde-moi toute cette neigen\0\0
De la blanchitude à perte de vue..."
"016","(6촀\0C'est pas trois misérables flocons
qui vont t'empêcher de faire ce que
t'avais prévu, hein ?"
"017","(6촀\0Je devrais profiter des flaques pour
sauter dedans à pattes jointesn\0\0 (5촀\0Mais
c'est le travail de ma doublure."
"018","<ጐ᐀촀"
"019","(9촀\0Tu as vu cette averse ?
\0
(촀\0Je nage sous la pluie et dans
le bonheur, n\0 !"
"020","(9촀\0Hmmn\0\0 cette pluie risque de ruiner
mon brushingn\0\0(5촀\0 Mais une vraie star
doit se mouiller pour son public !"
"021","(촀\0Je pensais à toi et voilà que tu
apparais ! 
\0(5촀\0Mes talents d'invocateur
m'étonnent moi-même, n\0."
"022","(촀\0Ah, tu sens ces rayons de soleil qui
réchauffent nos petites pattounes ?
\0
(촀\0Vive la vie insulaire !"
"023","( 촀\0Admire un peu le ballet des fleurs
de cerisiern\0\0 (촀\0Mère Nature est la
reine des chorégraphes !"
"024","('촀\0Il fait bien grisn\0\0 (촀\0alors que j'ai la
pêche !
\0 Le climat a encore un train
de retard sur n
\0."
"025","(촀\0Cette neige te refroidit pas du tout,
n\0 !
\0(촀\0 Tu restes tout feu tout flamme !"
"026","(촀\0Je veux pas jouer les râleurs de
service, mais c'est pas censé être
une île « tropicale », n\0 ?"
"026_01","<"
"027","(촀\0Il tombe des cordesn\0\0 Mais laisse pas
le temps doucher ton enthousiasme !
\0
(촀\0Parfois mouillé, toujours stylé !"
"028","<ᴐḀ촀"
"029","(1촀\0Écoute tomber les gouttesn\0\0
(촀\0Quelle douce symphonie !
\0 On se sent
croasser en harmonie avec la nature."
"030","('촀\0On dit parfois que la pluie, c'est les
nuages qui pleurent. 
\0Ils auraient pas
un peu la larme facile, ici ?"
"031","(&촀\0Tu crois que c'était le destin, qu'on
devienne d'aussi bons amis ? 
\0(!촀\0Ouais,
moi aussi !"
"032","(6촀\0Ciel sans aucun nuage et rencontre
inopinée avec m2
ona meilleur2\0e pote.
\0
Que demande le peuple ?"
"033","(%촀\02\0n\0 est tout de rose
vêtue aujourd'hui !"
"034","(촀\0On dirait que le ciel n'avait rien à se
mettre et qu'il s'est contenté d'un
vieux pull gris et tristen"
"035","(6촀\0Le froid ne me dérange pas, tant
que ce manteau de blancheur
immaculée me tient l'âme au chaud."
"035_01","<#$"
"036","(""촀\0J'ai peut-être froid aux pattes, mais
ça me fait chaud au cœur de te voir,
alors ça compense !"
"037","(7촀\0Si seulement les parapluies
pouvaient en jeter un peu plusn\0\0
(촀\0Ce serait l'apogée de la classitude !"
"038","<✐⠀촀"
"039","(촀\0Je sais bien que c'est facile à dire
pour un crapaud, mais la pluie est
pas appréciée à sa juste valeur."
"040","(&촀\0Ce que je fais sous la pluie ?
\0
(5촀\0Je prépare un rôle pour « Celui qui
oubliait toujours son parapluie VIII »."
"041","(촀\0Je cherche l'inspiration au gré de la
douce brise 2
de d'⁠n\0."
"042","(촀\02
Le L'⁠n\0 à n\0, c'est la saison du bonheur !
\0 Profite, n\0 !"
"043","(촀\0Veux-tu ouïr d'une oreille captivée
l'édifiant récit de mon existence
trépidante ? 
\0(촀\0Oh, t'es si pressé2\0e ?"
"044","(촀\0Tu veux encore un autographe ?
\0
('촀\0Je t'en ai déjà donné trois ce matin !
\0
(촀\0Ou j'ai rêvé ?"
"045","(촀\0Tiens, je pensais justement à toi !
\0
(촀\0Oui, ma cervelle n'arrête jamais
de fonctionner."
"046","(촀\0Je regrette pas de m'être installé à
n\0.
\0(촀\0 Des fans comme
toi, on en trouve pas partout !"
