"label","text"
"001","(9촀\0Le monde se divise en deux
catégories.\0\0촊촉(6촀\0Ceux qui roupillent dans n'importe
quel2촀\0le\0 }\0\0, et ceux qui s'y refusent.\0\0촆촃Inutile de te dire à quelle
catégorie j'appartiens !"
"002","촊촉(&촀\0Une télé pour tout le monde ?
\0
Et qui tient la télécommande ?\0\0촆촃(촀\0Il faut regarder quelque chose pour
tous les âges et tous les goûtsn\0\0
(촀\0Comme des dessins animés !"
"003","촊촉(촀\02\02\0}\0\0 en extérieurn\0\0 (촀\0L'idéal pour fonder un club du bon son et de l'air frais !\0\0촆촃(촀\02\0촀 à plein tube et
pique-nique pour tout le monde !
\0
(촀\0Ça ferait un joli programme, non ?"
"004","촊촉(촀\0Bon, il est Z\0:Z\0n\0\0 Tu peux
m'expliquer pourquoi je suis
dans cet état ?\0\0촆촃(촀\0J'ai aucun rendez-vous, mais 2촀tonta\0
satané2촀\0e\0 }\0\0 me met les nerfs en pelote."
"005","촊촉(1촀\0Ahhn\0\0 Un simple coup d'œil vers
2\0}\0\0 et je me sens parfaitement détendu.\0\0촆촃(촀\0Tu crois qu'en posant les yeux
sur moi, 2촀ilelle\0 se sent plus stylé2촀\0e\0 ? 
\0(촀\0Ha HA !"
"006","촊촉(촀\0Je me verrais bien prendre un bain
en plein airn\0\0\0\0촆촃(촀\0Mais je veux pas déclencher
une émeute de fans en furie."
"008","촊촉(촀\0Quelle merveille !
\0 Je me vois bien
attablé, saisi par une inspiration
fiévreuse, à écrire mon scénario.
촆촃( 촀\0De quoi il parle ? 
\0(촀\0Rien de spécialn\0\0
Une histoire de beau gosse qui sauve
le monde grâce à son super-cerveau.
(5촀\0Oui, c'est un peu autobiographique."
"009","촊촉(촀\02\02\0}\0\0 ! 
\0Alors ça, c'est une idée de génie, et je m'y connais, en idée de génie.\0\0촆촃(1촀\0J'ignore qui est l'âme généreuse qui
a laissé un siège dehorsn\0\0 (촀\0mais mes
pattes la remercient !"
"010","(!촀\0촊촉Ouah ! 
\0Admire un peu 2\0}\0\0 !\0\0촆촃(5촀\0Je pourrais t'improviser un solo
groovy en diable s'il m'en prenait
l'envien\0\0
\0('촀\0 mais ce n'est pas le cas."
"011","촊촉(촀\02\02\0}\0\0n\0\0 M'est avis que quelqu'un a dans l'idée d'ouvrir un restaurantn\0\0\0\0촆촃(5촀\0Il se trouve que je suis connu pour
mijoter 2\0촀 exqui2 촀xse\0."
"012","촊촉2\02\0}\0\0n\0\0 ('촀\0Franchement, je me vois pas faire de l'exercice en public.\0\0촆촃(-촀\0Je garde ma grimace « n\0
en plein effort » pour la joie de
quelques fans triés sur le volet."
"016","촊촉(촀\02\02\0}\0\0 !
\0 On dirait qu'il y a une fiesta à tout casser qui se prépare !\0\0촆촃(5촀\0Mon invitation officielle ne devrait
pas tarder à arriver dans ma boîte
aux lettresn"
"017","촊촉(촀\0Ce n'est pas tous les jours qu'on voit 2\0}\0\0 utilisé2촀\0e\0 pour l'éclairage publicn\0\0\0\0촆촃(촀\0Mais j'adore, et je parie que toi
aussi.
\0(5촀\0 L'éclairage naturel, c'est
surfait de chez has-been."
"018","촊촉(&촀\02\0n\0, 
\0tu as vu
2\0}\0\0, là ?
\0 (촀\0Quel choc, n\0 !\0\0촆촃(1촀\0Maintenant, n'importe qui peut
réajuster son look pour un oui,
un non ou même un pourquoi pas.
(촀\0C'est génial ! 
\0(촀\0Comment n'y ai-je
pas pensé plus tôt ?"
"019","촊촉(촀\02\02\0}\0\0 en pleine nature, quoi de plus pratique, n\0 ?\0\0촆촃(촀\0On est jamais à l'abri d'un appel de
son impresario et du changement
de tenue express qui va avec."
"020","촊( 촀\0촉2\02\0}\0\0 ?
\0
Qu'est-ce que cette brave bébête fait
là ?
\0 Tu t'es perdu2촀\0e\0, n\0 ?
촆촃(촀\0Remarque, 
\02촀ilelle\0 préfère peut-être ça.

\0(2촀\0J'habiterais une boîte à chaussures
pour peu qu'il y ait un bon Wi-Fi."
"021","촊촉(촀\02\02\0}\0\0 !
\0
On voit pas ça dans le premier
aquarium venu !
촆촃(1촀\0Au milieu de cette île,
\0 2촀ilelle\0 doit se
croire en plein voyage spatialn\0\0
et nous prendre pour des aliens !"
"022","촊촉( 촀\0Tiens,
\0 regarde ça ! 
\0Quelqu'un a laissé 2\0}\0\0 ici !\0\0촆촃(1촀\0Remarque,
\0 après tous ces millions
d'années,
\0 cette créature a bien
mérité des vacances sur une île."
"023","촊촉( 촀\0Ah, 
\0n\0 !
\0(촀\0 La seule île des sept mers où on peut tomber sur 2\0}\0\0 !
촆촃(1촀\0En tant qu'amateur d'art au goût
infaillible et exempt de toute
prétention,
\0 j'apprécie le spectacle."
"024","촊촉(촀\02\02\0}\0\0 !
\0
Ah,
\0 on s'occupe enfin sérieusement
de la décoration extérieure de l'île !\0\0()촀\0Vois-tu,
\0 le monde ne devrait être
qu'un vaste musée rempli de chefs-
d'œuvre et de vêtements griffés.\0\0(촀\0Oh,
\0 est-ce que je confonds encore
les mots « vaste musée » et
« boutique chic » ?"
