"label","text"
"001","촊촉(촀\02\02\0}\0\0 de qualité, t'as bien fait.\0\0촆촃()촀\0On dort quand même trois minutes
sur quatre de notre vien\0\0\0\0(&촀\0Tu penses que je suis complètement
à côté de la plaque ?\0\0(촀\0Oh !
\0 Mais je dois avouer que tu as
raison ! 
\0(()촀\0Rectifionsn\0\0 On passe donc
quatre minutes sur cinq à dormirn"
"002","촊촉(5촀\0Avec un écran comme ça, j'arriverais
sûrement mieux à digérer qu'on vive
sur une île complètement paumée !
촆촃(&촀\0Quel est le programme de choix qui
attire tes mirettes, sur ton immense
}\0\0 ?"
"003","촊촉(촀\0Eh bienn\0\0 Qu'as-tu déniché ?
2\02\0}\0\0, rien que ça !\0\0촆촃(촀\0C'est un bon moyen de rester en
contact avec le monde moderne.\0\0(9촀\0Enfin, il y a aussi mon téléphonen\0\0
Je le regarde environ toutes les deux
secondes, comme ça je ne rate rien !"
"004","촊촉(&촀\0Mais à quoi te sert une horloge ?
\0(
(촀\0On est sur une île, on s'en fiche,
du temps ! Faut te relaxer !
촆촃(촀\0Oh, c'est l'heure de mon émission
« 2\02\0촀 des stars ⁠» !"
"005","촊촉(&촀\02\02\0}\0\0 ? Un spécimen authentique ?\0\0촆촃(촀\0Ha, tu m'as pris pour un nouveau-né
en matière de botanique, je parie !
\0(5촀\0\0\0Eh ben voilà, t'as découvert
le pot aux roses !"
"006","촊촉(%촀\0Une baignoiren\0\0
\0 Y en a beaucoup qui
trouvent que prendre un bain, c'est
perdre son temps.
Perso, j'adore les bains. Dans mon
ancien boulot, je voulais installer une
baignoire tout près de mon bureaun\0\0
촆촃(촀\0Alors figure-toi que l'équipe
technique a refusén\0\0(촀\0 Tu parles
d'une douche froide !"
"008","촊촉(촀\02\02\0}\0\0 comme espace de travailn\0\0(촀\0 Intéressant !\0\0촆촃(6촀\0Avec un tel espace, les scénarios
doivent s'écrire tout seuls.
\0 Tiens,
\0
écoute çan\0\0
(1촀\0« ⁠Songeur,
\0 l2촀ea\0 charismatique n\0 regarde par la fenêtre. ⁠» (5촀\0Ça donne envie, hein ?"
"009","촊촉(;촀\0Dis, tu as un superbe siège !
\0 C'est
2\0}\0\0, n'est-ce pas ?\0\0촆촃(5촀\0Mon auguste postérieur ne méritait
pas moins.
\0 Permets-moi de te
féliciter pour cet excellent choix."
"010","촊촉(촀\02\02\0}\0\0 ?
\0 Je savais pas que tu en jouais aussin\0\0\0\0촆촃(1촀\0Quand j'étais plus jeune, je mettais
le public en transe rien qu'en
effleurant cet instrument.
Mais je n'y touche plusn\0\0 
\0(5촀\0Je me
concentre plutôt sur ma carrière
de chanteur de charme, désormais."
"011","촊촉(촀\0Tiens, tu aimes cuisiner ? 
\0Enfin, je
pose la question parce que je vois
2\0}\0\0n\0\0
촆촃(촀\0Mais tu me diras peut-être que
c'est purement décoratif ?"
"012","촊촉2\0(촀\02\0}\0\0 ?\0\0촆촃(촀\0Le sport est un concept séduisant,
mais j'aurais peur de rompre le
charme en m'y mettant vraiment."
"016","촊촉(촀\0J'étais un peu perplexe quand j'ai vu
2\0}\0\0 à l'intérieurn\0\0\0\0촆촃(6촀\0Et puis j'ai eu une illumination !
\0
En fait, c'est simple :
\0 ça n'a aucun
sens.
\0 (촀\0Ha HA !"
"017","촊촉(1촀\02\02\0}\0\0 éclaire cette pièce avec une incontestable maestria.\0\0촆촃(1촀\0C'est un peu notre point commun, à
2촀luielle\0 et moi.
\0(5촀\0 On peut pas s'empêcher
d'illuminer tout ce qui nous entoure."
"018","촊촉( 촀\02\0n\0,
\0 je vois que tu as 2\0}\0\0.\0\0(9촀\0Mon estime pour toi se hissait à
des cimes kilimandjaresques, mais
il semble que je m'étais trompé.
촆촃(%촀\0Tu mérites encore bien mieux, n\0 !"
"019","촊촉(%촀\0Je suis ravi de constater que tu as
2\0}\0\0.\0\0(9촀\0Tu sais, le rangement de tenues
est un de ces nombreux arts pour
lesquels j'ai un talent naturel.
( 촀\0Quand je vois que tu partages cette
noble passion, n\0n\0\0 (촀\0j'en ai les larmes aux yeux !"
"020","촊촉(촀\02\02\0}\0\0 comme colocataire, n'est-ce pas mignon ?\0\0촆촃()촀\0Moi, j'étais en coloc avec 2\0촀, mais 2>촀ce mollassoncette mollasse\0
faisait jamais la vaisselle !"
"021","촊촉(촀\0Oh, tu as un2촀\0e\0 adorable petit2촀\0e\0
}\0\0 de compagnie !\0\0촆촃(촀\0Et, euhn\0\0
\0(('촀\0 ça se passe comment ?
\0
Tu fais le tour de l'île avec un bocal
pour lui faire sa promenade ?"
"022","촊촉(촀\0Oh !
\0 Je ne m'attendais pas à trouver
2\0}\0\0 dans la Villa 2\0n\0 !\0\0촆촃(5촀\0Rien de tel que les vieilleries pour
donner du cachet à un intérieur,
\0 c'est
pour ça que je ne jette jamais rien !"
"023","촊촉(촀\0Ouah ! 
\0Je suis submergé par ton
incroyable classe !
\0 Rien de moins qu'une }\0\0 !\0\0촆촃(5촀\0D'ailleurs,
\0 le fait que tu aies opté
spécifiquement pour ce chef-d'œuvre
en dit longn\0\0
(;촀\0Désolé si tu t'attendais à ce que je
continue à pérorern\0\0(2촀\0 mais je bluffais
et là, j'ai plus rien qui me vient."
"024","촊촉(촀\02\0n\0,
\0 je rêve ou c'est 2\0}\0\0 ?\0\0촆촃(촀\0J'espère que tu vas pas te mettre
à faire payer l'entrée ! 
\0(:촀\0Non,
\0 sans
blague, 
\0tu vas pas le faire,
\0 hein ?"
"025","촊촉(촀\0C'est curieuxn\0\0
\0 J'ai une drôle d'impression quand je regarde 2\0}\0\0n\0\0\0\0촆촃(촀\0Comme quand je trouve une veste en
édition limitée au marché aux puces :
\0
('촀\0c'est un peu trop beau pour être vrai."
"026","촊촉( 촀\02\02\0}\0\0 !
Voilà d'où vient ce vent de fraîcheur qui caractérise ta déco !\0\0촆촃(\0촀\0(-촀\0Tu pourras profiter de ma compagnie
à la prochaine vague de chaleurn\0\0
Il te suffira de m'invitern"
"027","촊촉( 촀\02\02\0}\0\0n\0\0
Je vois que tu n'hésites pas à te
mouiller pour décorer ton intérieur !\0\0촆촃('촀\0Moi,
\0 je me vois mal me tremper les
pattounes pour en dégoter un2촀\0e\0.

\0(%촀\0Alors merci de m'en faire profiter !"
"028","촊촉(촀\0Oh !
\0 Tu l'as. 
\0(촀\0Ma photo. 
\0La photo
de ma modeste personne.
\0
Oh, n\0n\0\0\0\0촆촃(촀\0Jen\0\0 J'en sanglotte de joie. (촀\0Non,
pas de joie. 
\0(촀\0« Bonheuritude ultime »
serait plus juste."
"029","촊촉(1촀\0Oh, mon enfance revient au galop
quand je vois ton adorable
}\0\0n\0\0\0\0촆촃(8촀\0Ohn\0\0 
\0Je ne m'attendais pas à voir
ressurgir ce souvenir-là. 
\0(4촀\0Revenons
au présent, ce sera aussi bien."
"030","촊촉(촀\0Oh, je n'en crois pas mes yeux, les
miroirs de mon âme d'enfant ! 
\0Tu as
2\0}\0\0 !\0\0촆촃(6촀\0Les jouets sont faits pour les
enfantsn\0\0 de tout âge ! 
\0(촀\0J'en ai aussi
et j'en suis fier, n\0 !"
"031","촊촉(촀\0Je suis ébahi devant t2촀ona\0 splendide
}\0\0.\0\0촆촃(%촀\0La déco, ça te connaîtn\0\0 (촀\0(촀\0Tiens, au
fait ! 
\0Ça te dirait de monter un décor
pour un clip de 촀 ?\0\0(3촀\0Bon, ce n'est pas payé,
\0 mais tu
toucheras le plus beau des salaires :
\0
me voir faire du play-back en direct."
"032","촊촉( 촀\0Oh, je suis ravi de voir que tu fais
un excellent usage de t2촀ona\0 super
}\0\0 !\0\0(촀\0J'achète pléthore de gadgets que je
n'ai le temps ni d'utiliser, ni d'ouvrir.
\0
J'ai juste le temps de les acheter !"
