"label","text"
"001_01","(촀\0Les ragots m'horripilentn\0\0
\0 Et sinon,
(촀\0tu sais ce 2
que qu'⁠s\0촀 préfère, côté 촀 ?\0\02\02\0촀 ! "
"001_01_a","Je confirme.
Je le sais déjà."
"001_01_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_02","(촀\0Les ragots m'horripilentn\0\0
\0 Et sinon,
(촀\0tu sais ce 2
que qu'⁠s\0촀 préfère comme 촀 ?\0\02\02\0촀 ! "
"001_02_a","Je confirme.
Je le sais déjà."
"001_02_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_03","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Et sinon, tu savais ce 2
que qu'⁠s\0촀 voulait faire, plus tard ? 2\0촀 !"
"001_03_a","Oui, je confirme.
Oui, je le savais."
"001_03_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_04","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Et sinon, tu savais 2
que qu'⁠s\0촀 adorait 촀 ?"
"001_04_a","Oui, je confirme.
Oui, je le savais."
"001_04_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_05","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Et sinon, t'étais au courant 2
que qu'⁠s\0촀 savait bien 촀 ?"
"001_05_a","Oui, je confirme.
Oui, je le savais."
"001_05_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_101","(촀\0Les ragots m'horripilentn\0\0
\0 Et sinon,
(촀\0tu sais ce 2
que qu'⁠s\0촀 préfère, côté 촀 ?\0\0« 2\0
촀 », rien de moins !"
"001_101_a","Je confirme.
Je le sais déjà."
"001_101_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_102","(촀\0Je ne veux pas médire, mais tu
connais 2\0촀 préférée 2
de d'⁠s\0촀 ?\0\0« 2\0
촀 », rien de moins !"
"001_102_a","Je confirme.
Je le sais déjà."
"001_102_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_103","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Tu savais ce 2
que qu'⁠s\0촀 voulait faire, plus tard ? « ⁠2\0
촀 » !"
"001_103_a","Oui, je confirme.
Oui, je le savais."
"001_103_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_104","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Et sinon, tu savais ce 2
que qu'⁠s\0촀 adorait ? « ⁠2\0
촀 » !"
"001_104_a","Oui, je confirme.
Oui, je le savais."
"001_104_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"001_105","(:촀\0Les colporteurs de rumeurs
ne m'inspirent que du dégoût.\0\0Et sinon, t'étais au courant 2
que qu'⁠s\0촀 est au top, niveau « ⁠
촀 » ?"
"001_105_a","Oui, je confirme.
Oui, je le savais."
"001_105_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_01","(:촀\0Sans vouloir juger, il paraît 2
que qu'⁠s\0촀 n'aime pas la musique. 
\0(촀\0Inconcevable !"
"010_01_a","Oui, je confirme.
Oui, je le sais déjà."
"010_01_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_02","(촀\0Il paraît 2
que qu'⁠s\0촀 ne lit pas. N'étant moi-même pas un rat de bibliothèque, je ne juge pas."
"010_02_a","C'est pourtant vrai.
Je le sais déjà."
"010_02_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_03","(촀\0Tu peux concevoir qu'on ne lise
pas de bédés, toi ? 
\0Eh bien c'est
le cas 2
de d'⁠s\0촀 !"
"010_03_a","Incroyable mais vrai !
Oui, je sais."
"010_03_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_04","(:촀\0Il paraît 2
que qu'⁠s\0촀 ne regarde pas de films.\0\0(5촀\0Remédions tout de suite à cela
en lui montrant les miens !"
"010_04_a","C'est ce qu'on dit.
Je le savais déjà."
"010_04_b","(\0촀\0J'ai peine à croire.
(\0촀\0C'est inconcevable !"
"010_05","(촀\0Tu peux t'imaginer vivre sans
regarder la télé ?
\0((촀\0 C'est le cas
2
de d'⁠s\0촀 !"
"010_05_a","Oui, c'est fou !
Je le savais déjà."
"010_05_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
"010_06","(9촀\0Je ne suis pas exactement un athlète,
mais s\0촀 n'apprécie aucun sport !"
"010_06_a","Oui, c'est vrai.
Je le savais déjà."
"010_06_b","(\0촀\0Vraiment ?
(\0촀\0Tu es sûr ?"
