"label","text"
"001","(1촀\0Si je devais me définir comme un
génie musical, je dirais que je fais
surtout dans 2\0촀...
()촀\0Mais j'ai aussi mes entrées dans les
cercles branchés 촁... 
\0(5촀\0Ils ont même écrit un bouquin sur moi !"
"002","(촀\0Hum, c'est pas vraiment basé sur
ma vie... 
\0C'est une sorte de fantaisie
poétique inspirée d'un rêve fiévreux.
(촀\0Et si tu le prends au pied de la
lettre, ça a tout d'un pamphlet aussi
ronchonneur que bien senti !"
"003","(촀\0Je déteste qu'on m'enferme dans un
genre... 
\0(%촀\0mais en même temps, je sors
plein d'albums de 촀 !
(6촀\0Il faut se rendre à l'évidence :
\0 ça fait
de moi une superstar.
\0 (5촀\0Ze king of
촀, quoi."
"005","<\0"
"006","<\0	
"
"009","(7촀\0Si tu es prêt2\0e pour entendre la
plus grande tragédie des temps
modernes, ouvre tes oreillesn\0\0
()촀\0Je voulais acheter des fleurs pour
une copine, mais j'avais pas non plus
envie d'envoyer un mauvais signal...
(촀\0On rigole pas avec les fleurettes !
\0
Les couleurs, l'arrangement... Tout
est crucial, de la tige aux pétales !
(촀\0Non ? 
\0Tu crois que les fleurs, ça fait
toujours plaisir et que je me fais du
mouron pour des nèfles ?
(촀\0Merci, n\0 !
\0
J'aime ta façon de voir les choses !"
"010","(촀\0Oh, n\0 ! Prends un instant pour t'apitoyer sur mon triste sortn\0\0 (촀\0Oh, sérieux, tu veux bien ?\0\0(7촀\0Ah, quelle générosité d'écouter mes
pleurnicheries sans intérêt !
\0 C'est
beau, magnifique, sublime !
(촀\0Alors voyonsn\0\0 Pourquoi j'étais dans
tous mes états, déjà ?
\0(촀\0 J'ai oublié !\0\0(촀\0Merci, n\0 !
\0
Je me sens beaucoup mieux
grâce à toi."
"012","(촀\0Bon, je t'apprends rien en te disant
que je suis toujours à la pointe de
la mode, pas vrai ?
(1촀\0Mon style inné et ma classe infuse
font que je suis connu comme
(9촀\02\0n\0 2""촀
blancblanche\0...
Et, ces temps-ci, je suis plutôt
branchén"
"013","<"
"014","(6촀\0Jeans serrés !\0\0()촀\0Tu peux en porter même si ton
budget est serré aussi !
\0 Mais il faut
aimer quand ça colle aux cuissots !
(촀\0Et faire l'emplette d'un outil spécial
pour les retirer sans t'arracher les
poils, ça va de soi."
