"label","text"
"001","<"
"001_01","(
촀\0Je suis ravi qu'il subsiste des zones
encore vierges du foisonnement
bétonné de l'urbanisation galopante.
(촀\0Si on érige des bâtiments à chaque
coin de sentier, où je vais prendre
mes selfies en milieu sauvage ?"
"001_02","(촀\0Voilà le lieu idéal pour installer
la scène sur laquelle je ferai mes
grands débuts d'empereur du swag !
(
촀\0Le temps de monter les tréteaux, de
me trouver un pseudo classieux et de
prévenir les foules de l'événementn\0\0
(%촀\0Ça me laisse une grosse semaine
pour devenir guitariste virtuose,
n\0."
"001_03","(촀\0Tu crois que je pourrais attirer les
foules dans ce coin désert en me
fendant d'un simple pas de danse ?
(5촀\0Je relève le défi !
\0 Affluez par paquets
de mille, fans et autres admirateurs,
n
\0 est là pour vous !
\0(촀\0
\0(촀"
"001_04","(1촀\0En cette saison, n\0 offre un spectacle plus délicieux que 2\0촀n\0\0\0\0(촀\0Eh !
\0 Je crois que je tiens le refrain
du prochain tube 2
du de l'⁠n\0 !"
"001_05","(촀\0J'avais le pressentiment que j'allais
tomber sur toi en me baladant par
ici, n\0n\0\0
(6촀\0Je devrais songer à lancer une
affaire de divination, moin"
"002","촊촉(6촀\0L'allure incroyablement moderne et
stylée tout en restant classique de
cette maison te coupe le sifflet ?
촆촃(5촀\0C'est normal, mon humble demeure
fait toujours cet effet-là !"
"003","(&촀\0T'as déjà posé les petons chez
s촀 ?
\0(3촀\0 C'est joli, mais ça empeste 2\0촀.\0\0(촀\0Je sais pas combien 2촀ilelle\0 en engloutit
par demi-heure, mais on sent que ça
à 10 mètres à la ronde !"
"004","촊촉(촀\0Oh, je vois qu'on a pas encore fini
de bricoler sa bicoque ?
\0 En tout cas,
t'as déniché un bel emplacement.
촆촃(5촀\0Et comme on dit entre magnats de
l'immobilier, il y a trois éléments
essentiels quand on bâtitn\0\0
(%촀\0Primo :
\0 l'emplacement.
\0
Secundo :
\0 l'emplacementn\0\0\0\0(촀\0Et tertio, le fait de construire dans
le voisinage 2
de d'⁠n
\0 !"
"005","촊촉(촀\0Pas mal, chez toi. C'est compact
et fonctionnel, dis-moin\0\0
Pas un centimètre carré de perdu !
촆촃(6촀\0Tu dois pas avoir trop de mal à
briser la glace quand tu organises
une soirée !
\0 (촀\0Ha HA !"
"006","(촀\0Eh bien, tu mènes la grande vie,
n\0 !\0\0(&촀\0Tu fais quoi de tout cet espace ?
\0(3촀\0 Je
cherche justement un coin où ranger
mes trophées de 촀n"
"007","(촀\0Regardez ça !
\0 2\0n\0 vivant tel2\0le un2\0e r2oieine dans son palais à deux pièces !\0\0(&촀\0Alors dis-moi :
\0 que dissimule donc
Sa Majesté dans la pièce du fond ?
\0
(6촀\02\02\0촀 rare ?"
"008","(
촀\0À moins que la splendeur des lieux
n'embrouille mon célèbre génie
mathématique, tu asn\0\0(촀\0 trois pièces !
(촀\0Si j'avais un tel palais, je me ferais
une salle spéciale 2
de d'⁠n\0
avec tous mes trophées artistiques !"
"009","촊촉( 촀\0Ta demeure est un véritable palais,
n\0 ! (&촀\0Tu ne te sens pas trop seul2\0e là-dedans ?\0\0촆촃(6촀\0Sinon, je veux bien me dévouer pour
te tenir compagnie dans ta vie de
château, n\0 !"
"010","촊촉(1촀\0Ah, j'ai toujours rêvé d'habiter dans
un endroit comme celui-ci, disposant
de plusieurs niveauxn\0\0
촆촃(6촀\0Un endroit où je pourrais inviter mes
fans pour qu'ils montent les meubles
dans l'escalier en colimaçonn\0\0
(5촀\0Et surtout un endroit où je pourrais
m'élever au sens propre comme
au sens figuré,
\0 (촀\0ha HA !"
"011","촊촉Ouah, ton manoir est même pourvu
d'une cave ?
\0 (촀\0Tu ne te refuses rien,
n\0 !
촆촃(촀\0Tu n'es pas obligé2\0e de me dire ce
que tu y trafiquesn\0\0 (3촀\0mon imagination
galopante se chargera de deviner !"
"012","촊촉( 촀\0Regarde ça :
\0 s\0촀 vit dans une tenten\0\0(1촀\0 À 2촀luielle\0 les soirées à la belle étoilen\0\0\0\0촆촃(1촀\0n\0\0 les réveils dans la fraîcheur de
la rosée, les journées à gazouiller
en compagnie des oiseauxn\0\0
('촀\0Bonjour l'angoisse !"
"013","촊촉(
촀\0Tu sais, s\0촀 n'a pas totalement tort d'opter pour une petite maisonnette douilletten\0\0\0\0촆촃(촀\0Au moins, 2촀ilelle\0 ne se ruine pas en
meubles en édition limitée trônant
dans les dix pièces de son palace !
(%촀\0Crois-moi :
\0 ce2촀\0tte\0 veinard2촀\0e\0 ne connaît
pas sa chance d'économiser autant
de clochettes !"
"014","촊촉()촀\0Vivre dans une petite maison à
la manière 2
de d'⁠s\0촀 présente beaucoup d'avantages.\0\0촆촃(6촀\0Par exemple, si tu organises une
soirée karaoké, personne ne peut
fuirn\0\0 (촀\0tout le monde doit t'écouter !"
"015","촊촉(촀\0Deux pièces ! 
\02\0s\0촀 commencerait à avoir la folie des grandeurs que ça m'étonnerait pas.\0\0촆촃('촀\02촀IlElle\0 a le carafon en extension et
les chevilles stratosphériques !
\0
Il suffit de voir sa maison !
(촀\0Moi, en tout cas, si j'avais une
deuxième pièce, je n'aurais pas
le melonn\0\0 (6촀\0j'aurais tout le potager !"
"016","촊촉(촀\0La maison 2
de d'⁠s\0촀 est si énorme qu'elle doit avoir son propre code postal !"
