"label","text"
"001","(촀\0Ey, 
\0n촁...
\0 Einfach mal über deinen Schatten springen 
\0und sagen, 
\0dass es dir leidtut."
"002","(9촀\0Äh,
\0 nee? 촄Uneinsichtig zu sein,
liegt grade VOLL im Trend.
\0(촀\0 Aber von
Trends hast du ja keine Ahnung."
"003","()촀\0n촁, 
\0hip und trendy zu sein wird dich 'ne Freundschaft kosten. 
\0((5촀\0\0KAußerdem steh ich über so was.\0d"
"004","(촀\0Du bist 
\0SOOO
\0 uncool!
\0 Meine Fans
würden es mir nie verzeihen, wenn
ich nachgeben würde!
\0( ('촀\0Nie im Leben!"
"005","(촀\0Okay.
\0 Starrsinn is' in.
\0 Hab's kapiert...
\0
(촀\0Und wenn du unnachgiebig darauf
beharrst, nachgiebig zu sein?"
"006","( 촀\0Du meinst, ich soll ab jetzt total
unnachgiebig die Welt umarmen?
\0(
(촀\0Das ist gerade 
\0VOLL
\0 out!"
"007","(3촀\0Eben!
\0 Du schaltest einfach von
beleidigter Leberwurst auf Friede,
\0
Freude, 
\0Eierkuchen.
(%촀\0Und startest knallhart so nebenbei
einfach einen neuen Trend!
\0(
(촀\0Was meinste?
\0 Biste bei mir?"
"008","(촀\0Oh.
\0 Em.
\0 Ge.
\0( n촀!
\0
Du absolutes Genie!\0\0(
촀\0Mit meinem bezaubernden Dauer-
lächeln schmier ich all meinen
Freunden Honig um den Mund.
(촀\0Dann sind die auch wieder megagut
gelaunt, 
\0und wir werden alle
zusammen Trendsetter!
\0( (!촀\0Tschakka!"
"009","(5촀\0Danke für die Blumen. 
\0Ich sach ja,
ich hab's drauf...
\0 (%촀\0Und jetzt höt, höt.
\0
Zeig denen, wo der Hammer hängt!
(촀\0Und am besten machste das am
andern Ende der Insel, n\0!"
"010","(&촀\0Am anderen Ende der Insel?
\0(
(촀\0Oh!
\0 Da ist die neueste It-Location,
\0
(촀\0und ich bin die Erste, 
\0die das weiß!"
"011","(	촀\0Ich bin NICH' uncool...
\0(촀\0 촃촆Gänseblume,
\0
ich brauch deine Hilfe.
\0 Was sollte
n촁 jetzt machen?"
"011_a","Sich entschuldigen!"
"011_b","Weiterschmollen!"
"011_c","Einfach drüberstehen!"
"012","(촀\0WAAAS?
\0( (
촀\0Ihr habt beide 
\0SOOO 
\0keine
Ahnung vom VIP-Leben! 
\0촅Meine Girl-
friends wollen keine Entschuldigung!
(촀\0Sorry sagen liegt einfach nich' mehr
im Trend, 
\0n\0."
"013","('촀\0Wenn du Bammel hast, dass deine
Entschuldigung statt viral,
\0 öhm,
\0
bakteriell wird, 
\0dann gut...
(3촀\0Aber denk doch mal an all die
potenziellen neuen Follower."
"014","촇( 촀\0Hm. 촅
\0Guter Punkt.
\0( (
촀\0Als Hashtag würde
uns das das Internet sprengen...\0\0(%촀\0'kay.
\0 Ich mach's meinen Fans zuliebe.
\0
Ich werde mich entschuldigen.
\0
(촀\0Das ist ja alles 
\0sooo 
\0aufregend!"
"015","(&촀\0Hö?
\0 Was meinste mit sprengen?

\0(촀\0Wusste nich', dass Hashtags so
was können!
\0 Gnarf!"
"016","(5촀\0Siehst du, n촀?
\0
Ich hatte recht!"
"017","(촀\0Momentchen. 
\0Is' das dein Ernst,
n\0?"
