"label","text"
"001","촃(촀\0Jetzt sattel doch einfach mal deinen
inneren Schweinehund!\0\0(촀\0Rein,
\0 schnapp,
\0 raus,
\0 freilassen.
\0(
(%촀\0Mehr is' nich' dabei!"
"002","(9촀\0Für dich mag das durchaus zutreffen,
\0
abern\0\0
\0( (+촀\0Mich schüttelt es allein bei
dem Gedanken, 
\0n\0!"
"003","('촀\0Das sind doch nur kleine, harmlose
Krabbelviecher, 
\0mehr nich'!
\0 Was solln
die dir schon tun?\0\0()촀\0Krabbeln vielleicht mal hin und her
in deiner Hand. 
\0(촀\0Uiiiii, 
\0ich bin die
n촁 und hab Angst!"
"004","(촀\0Nein, 
\0ekelhaft, 
\0ausgeschlossen,
\0
unmöglich!\0\0(8촀\0Es muss doch eine andere Möglich-
keit geben, dieser vielbeinigen
Störenfriede Herr zu werdenn"
"005","(7촀\0Nu ja...
\0 Wenn du an den kleinen
Krabblern Massenmord begehen
willst, 
\0nur zu."
"006","(	촀\0Schweig still, 
\0n촀!
\0
Gewalt lehne ich ab, 
\0das ist meine
oberste Maxime!\0\0초(촀\02\0n\0n\0\0촆
\0(%촁\0 Du kennst
doch sicher das Problem
unerwünschten Insektenbesuchs.\0\0(촀\0Gibt es keine Methode, 
\0die weder
Tuchfühlung noch Gewaltanwendung
erfordert?"
"006_a","Anfassen ist okay."
"006_b","Umziehen vielleicht?"
"006_c","Mitbewohner sind gut!"
"007","(
촀\0Nein!
\0 Nein!
\0 Nein!
\0( 촅Ich sagte doch
bereits, 
\0dass direkter Kontakt ein
unerträgliches Unbehagen auslöst!"
"008","촅(5촀\0Tja, 
\0dann musste doch zu den guten
alten Fernwaffen greifen!촇
\0 Klatsche,
\0
Zeitung oder Sohle, 
\0n\0!"
"009","(촀\0Ich könnte niemalsn\0\0
\0!\0\0('촀\0Ich hätte gar nicht das Gemüt,
\0 um
so etwas zu vollbringenn\0\0 
\0Ganz ab-
gesehen von den richtigen Schuhen.\0\0(촀\0Könnte ich nicht vielleichtn\0\0
\0 mein
Domizil der Insektenforschung
widmen?\0\0(촀\0Kann man dem \0Museum\0￿ sein ganzes
Haus stiften, 
\0n\0...?"
"010","( 촀\0Du meinstn\0\0 
\0ich soll einfach die
Wohnstätte wechseln?!촅
\0 (촀\0Deine
Denkweise gefällt mir, 
\0n\0!(%촁\0\0\0(\0촀\0Jedochn\0\0
\0 wer würde mir denn eine
derart infizierte Immobilie abkaufen
wollen?
\0( ('촀\0Da sehe ich schwarz..."
"011","촇(
촀\0Och, 
\0irgendwer findet sich immer,
\0
n\0n\0\0\0\0(촀\0Vielleicht gibt's sogar Insekten, 
\0die
so groß sind wie wir 
\0und gerne dein
Nachbar werden wollen!"
"012","(촀\0IIIIIIH, 
\0AUFHÖREN, 
\0SEI STILL!

\0((촀\0Setze doch nicht solch schreckliche
Bilder in meinen Kopf!
\0((촀"
"013","(\0촀\0Also wie soll ich das denn jetzt
verstehenn\0\0
\0((&촀\0 Soll ich diese Kreaturen
einfach als Hausgäste betrachten?
촅('촀\0Absurd, 
\0n\0!"
"014","(촀\0촇Gahaha, 
\0das is' mal 'ne Strategie!
\0
Kommt nur auf die richtige Denke an,촆
\0
was, 
\0n\0?(%촁"
"015","촄(
촀\0Ich hätte nicht einmal ausreichend
Gedecken\0\0 
\0Zudem müssten diese ja
viel kleiner sein..."
"021","촃()촀\0Wovor hast du Angst?
\0 Die Viecher
tun doch gar nix. 
\0Mach dich mal
locker!"
"022","(촀\0Ich kann einfach nicht akzeptieren,
\0
dass diese vielbeinigen Monster
meinen Garten übernehmen!\0\0(촀\0Wenn ich dieses Problem einfach
ignoriere, 
\0werden sie schon bald
auch in mein Haus vordringen."
"023","(촀\0Dann schnappst du das Vieh an
einem von seinen vielen Beinchen
\0
und setzt es halt wieder raus..."
"024","(촀\0Einfachn\0\0
\0 anfassen?
\0 Mit den
Händen? 
\0(촀\0Kommt gar nicht in
Frage!"
"025","(:촀\0Es is' ganz einfach.
\0 Wenn du 'nen
stabilen Garten haben willst,
\0 musst
du mit Krabbelviechern klarkommen.\0\0(촀\0Sonst musste alles mit Beton
zukleistern. 
\0Und das wär 'n
Verbrechen, 
\0wenn du mich fragst."
"026","(촀\0Hach, 
\0ich weiß einfach nichtn\0\0\0\0초(9촀\02\0n\0, 
\0was meinst du?
\0
촆Soll ich meinen Garten den Insekten
kampflos überlassen?"
"026_a","Ja!"
"026_b","Nein, vertreib sie!"
"026_c","Nur Beton hilft!"
"027","Du denkst das ebenfalls?
\0(
(촀\0Nun gut,
\0촅 ich mag zugestehen, 
\0dass
ein Garten ohne Insekten nicht geht.\0\0(:촀\0Vielleicht sollte ich sie als kleine
Gärtner betrachten.
\0( (촀\0Dann sollten sie
aber auch Entsprechendes leisten!"
"028","(촀\0Jo, 
\0sonst kannste ja mit der Peitsche
kommen 
\0und die armen Viecher auf
Touren bringen!
\0(\0촀\0\0\0촁(
촀\0Aber mal im Ernst,
\0 (5촀\0dein Grünzeug
wird es dir danken, 
\0n\0."
"029","촄(촀\0Dann will ich dir einmal Glauben
schenken.
\0( (9촀\0Aber wenn ich ein einziges
Insekt in meiner Küche erspähen\0\0\0\0(촀\0Dannn\0\0
\0 Dannn\0\0
\0 Dann werde ich
ganz schlimm schreien, 
\0und du
wirst schuld sein, 
\0n\0!"
"030","(8촀\0Würde ich ja nur zu gerne, 
\0aber ich
befinde mich im Nachteil!
\0 (촀\0촅Die grüne
Natur ist IHRE Domäne..."
"031","촇(
촀\0Vielleicht könnten wir die ganze
Siedlung zusammentrommeln, 
\0und
dann bilden wir 'ne Kette undn"
