"label","text"
"001","(""촀\0Ey,
\0 n촁.
\0( Wollte dich
schon immer mal fragen: 
\0(&촀\0Warum
biste ständig am Hantelnstemmen?"
"002","(촀\0Warum, willst du wissen?
\0(
(5촀\0Na, 
\0für einen Astralkörper mit
Astralbizeps!
\0 Wofür denn sonst?"
"003","(9촀\0Okay...
\0 Und wenn du dein Ziel
erreicht hast, 
\0was dann?"
"004","(촀\0Ha! 
\0Das hat mich noch niemand
gefragt. 
\0Bist eine echte
Sportsfreundin! 
\0(
촀\0Mal überlegen...
(촀\0Zur Hantel! 
\0Ich weiß es selbst nicht!\0\0(촀\0Hilfe! 
\0Mein Weltbild bricht ein!
(촀\0Warum treibe ich ÜBERHAUPT Sport?(촀"
"004_a","Weil es dir guttut!"
"004_b","Zum Angeben!"
"004_c","('촀\0Weiß ich doch nicht..."
"005","(촀\0Genau!
\0 Wer Sport treibt, lebt
nämlich gesünder. 
\0((촀\0Und ich bin der
Gesündeste von allen. 
\0(촀\0Olé, 
\0olé, 
\0olé!"
"006","(촀\0Ja, klar.
\0 (촀\0Wenn DU das sagst,
muss das ja stimmenn\0\0
\0 NICHT.
\0
(촀\0Sport is' Mord, 
\0aber so was von!
('촀\0\0Hust.\0￿
\0( (2촀\0Aber ich wollte dich jetzt nich'
in 'ne existenzielle Krise stürzen,
\0
n촁.
\0 Sorry."
"007","(
촀\0Damit hast du echt 'nen Elfmeter
verwandelt!
\0( (촀\0Mein Waschbrettbauch
ist einfach grandios, 
\0n\0!"
"008","
\0('촁\0
\0P촅(촀\0Ich hab das Gefühl, 
\0dass wegen der
ganzen Muskelmasse dein Hirn nich'
genug Sauerstoff bekommt...촇(%촃\0(촂\0(촃"
"009","(촀\0Keine Panik. 
\0Du kriegst von mir
schon nicht die rote Karte verpasst.\0\0(
촀\0Ich mache viel Sport, weil ich mit
muskulärem Beispiel vorangehen will.
So!
\0(촀\0 \0KPuh,
\0 noch mal den Curveball gekriegt...\0d"
"010","(9촀\0Das kann ich akzeptieren. 
\0(촀\0Stabil,
\0
dass du deine kleine Lebenskrise
ohne Schäden überstanden hast."
"011","(""촀\0Yo, n촁. 
\0Ständig
rennst du zur Muckibude.
\0( (&촀\0Warum
tust du dir das eigentlich an?"
"012","(촀\0Von nix kommt nix, 
\0Sportsfreundin!
\0
(5촀\0Sonst säh ich aus wie ein ganz
mickriger Spargeltarzan..."
"013","(%촀\0Verstehe...
\0(9촀\0 Und was passiert, wenn
du richtig schön aufgepumpt bist?"
