"label","text"
"001","(촀\0Hö? 
\0Seit wann gibste denn
was drauf, beliebt zu sein?"
"002","(촀\0Na jan\0\0 
\0Seitdem ich rausgefunden
hab, dass man dann für umsonst
Essen kriegt!\0\0(1촀\0Wenn ich beliebt wär, würd ich den
ganzen Tag 2촁촀 und
2촁촁 schlemmen...\0\0(촀\0Und wenn ich viel schlemme,
\0 werde
ich bestimmt noch beliebter!"
"003","(촀\0Notbremse, 
\0kleener Mann!
\0
(촀\0Ganz so funzt das nich', 
\0das
kannste mir glauben."
"004","(&촀\0Hm?
\0( Das sagst du bestimmt nur,
weil du 24 촀all denall dieall das 2촁촀
für dich allein haben willst...\0\0(촀\0Vielleicht könnten wir beide
zusammen beliebt werden und
die Leckerlis einfach teilen..."
"005","(촀\0Schalt mal 'nen Gang zurück!

\0Verrat mir lieber, welche Luftpumpe
dir den Unsinn gesteckt hat..."
"006","(촀\0촄Wenn du mir 2̠촀dendiedas 2촁촃
überlässt, kannst du gerne m2"" 촀
eineneineein
2촁촀 haben!"
"007","(	촀\0Hör doch mal 'ne Millisekunde lang
zu, 
\0du nervtötender, 
\0nimmersatter
Dreikäsehoch..."
"008","('촀\0Also,
\0 wenn du so rumschreist,
\0
wird das nie was mit dem
Beliebtwerden, 
\0n\0."
"009","(*촀\0Gnarf, 
\0n\0n"
"011","(촀\0Äh, he he he...
\0 (4촀\0Keine Angst,

\0du kannst gerne mitmachen,
\0
n촀!\0\0(""촀\0Zu zweit werden wir sicher doppelt
so beliebt und kriegen doppelt so
viel gefuttert, 
\0n\0!"
"012","(촀\0Du redest so viel Quatsch mit Soße,
\0
da kann nich' mal ich mithalten..."
"013","()촀\0Lass uns schon mal eine Liste mit
unseren Essenswünschen machen.\0\0(촀\0Wenn mal 2$ 촀kein
keinekein 촀 da ist, 
\0wäre für mich als Ersatz auch 촂 okay!"
"014","(	촀\0Hallo
\0oo! 
\0Erde an n촁!
\0
Zum 2\0n\0 noch mal!
\0
Darf ich vielleicht auch mal kurz wa--
"
"015","(&촀\0Sag bloß, 
\02촁촂 magst
du nicht?
\0( ((촀\0Keine Angst!
\0 2Ȥ촀DenDieDas esse
ich dann für dich auf!\0\0(6촀\0Au ja, 
\0das wird fein! 
\0Wir sind ein
Superteam!
\0( (촀\0Die Leute werden uns
so richtig mästen!(촀\0(촀"
"016","(촀\0Du bist echt 'n abschreckendes
Beispiel für die Auswirkungen von
zu viel Zucker aufs Gehirn..."
