"label","text"
"000","(촀\0Oh, 
\0das trifft sich ja übelst gut!
\0(
(	촀\0Dann lassen wir doch einfach촅촇
n\0 entscheiden!"
"001","(	촀\0Gern! 
\0Aber das Urteil könnte dir
nicht sehr gelegen kommen!\0\0초
\0(촀\0He, 
\0n\0!
\0
촆Hör dir mal an, was passiert ist..."
"002","(%촀\0Wir waren beide auf 'ner anderen
Inseln\0\0
\0 ()촀\0Da kam uns 'ne kleene
Rotznase entgegen.\0\0(촀\0Einen Moment vorher hatte sie noch
gegrinst, 
\0aber als sie uns sah, fing
sie an zu plärren!\0\0촅
\0(촀\0n촁 meint, er hätte
sie „mahnend angeguckt“n\0\0
\0 (\0촀\0촆Sagste
ihm bitte, dass das Quatsch is'?"
"003","(촀\0Natürlich war das der Grund!
\0( 촅Das
Gör hat sicher nicht geschrien, 
\0weil
du „übelst knallhart rüberkommst“!\0\0초
\0((&촀\02\0n\0, 
\0was meinst du?
\0(
촆(\0촀\0Wer hat das Blag zum Heulen ani-
miert, 
\0ich oder n촀?"
"003_a","n촀."
"003_b","n촁."
"003_c","Ihr reist zusammen?!"
"004","(촀\0Dein Ernst?!
\0( Dabei habe ich das Gör
wirklich, 
\0wirklich streng ermahnt
mit meinen Blicken!"
"005","(촀\0Gahahaha!
\0( 촅Du kommst halt eher als
der süße Opa rüber, der manchmal
etwas kauzig glotzt!\0\0(%촀\0Mit meinem knallharten Todesblick
kannste nich' mithalten.
\0 So viel
steht fest!"
"006","(촀\0Pah, 
\0um mich zu schrecken, musst du
früher aufstehen, 
\0n\0!\0\0(*촀\0Hen\0\0
\0 Jetzt guck doch bitte mal
woanders hin."
"007","(5촀\0Ich guck erst weg, 
\0wenn du zugibst,
dass niemand so fies glotzt wie
ich, 
\0n\0.(촀"
"008","(촀\0GRA HA HA HA! 
\0(Wusst ich's doch!\0\0촇Niemand kann allein mit Blicken so
streng ermahnen wie ich!"
"009","(촀\0Das hab ich jetzt davon...\0\0(촀\0Ich hatt Mitleid mit dem Blag und
hab meinen Todesblick zwei Gänge
runtergeschaltet."
"010","(%촀\0Tja, 
\0lass es dir eine Lehre sein.
\0(
Lebenserfahrung sticht
Rabaukentum, 
\0n\0!\0\0(촀\0Die wichtigste Lektion ist, 
\0dass man
nie, 
\0nie, 
\0NIE 
\0Mitleid mit Kindern
haben sollte."
"011","(촀\0n\0\0
\0Was is'n das für 'ne
Lektion, 
\0n\0?!\0\0(5촀\0Vielleicht hatt ich ja unterbewusst
auch nur Mitleid mit DIR und hab
dich deshalb gewinnen lassen!"
"012","촀(&촀\0(&촂\0Ja, 
\0warum denn nicht?\0\0( 촀\0Ach, 
\0die Kabbeleien!(\0촂\0
\0( ()촀\0So unterhalten
n촀 und ich uns dauernd.\0\0촇(촀\0Sie gibt sich Mühe, als hohle Bratze
rüberzukommen, 
\0aber in Wirklichkeit
ist sie schwer in Ordnung!(촀"
"013","(촀\0So isses! 
\0Nur weil er ein
angestaubtes Fossil is', 
\0können
wir ja trotzdem Freunde sein.\0\0(%촀\0Außer n촁 hat kaum
einer den Mumm, mir mal Kontra zu
geben.
\0 (촀\0So muss das, 
\0n\0!(촀"
"014","촇(촀\0Gra ha ha!
\0 Sie ist so charmant wie
ein Schwarm Hornissen, 
\0aber sie
kann auch einstecken!\0\0(촀\0Abern\0\0 
\0Ich frag mich ja schon, was
mit dieser Göre war.촅
\0( (
촀\0Was ist der über
die Leber gelaufen?(촀"
"015","(촀\0Vielleicht is' ihr in dem Moment nur
eingefallen, dass sie ihre Lieblings-
show verpasst hat oder so...\0\0(촀\0Oder vielleicht kam von dir 'n fieser
Duftschwall nach Mottenkugeln
rüber.(;촃\0
\0 Wer weiß?
\0( (촀\0GA HA HA HA!(촀"
"016","(촀\0Ach, 
\0jetzt stinke ich also?! 
\0Grmbl...!
\0(
초(촀\0Man muss sie einfach liebhaben,

\0oder, 
\0n\0?(촀"
"021","(	촀\0Gern! 
\0Aber das Urteil könnte dir
nicht sehr gelegen kommen!\0\0초
\0(촀\0He, 
\0n\0!
\0
촆Hör dir mal an, was passiert ist..."
"022","(%촀\0Wir waren beide auf 'ner anderen
Inseln\0\0
\0 ()촀\0Da kam uns 'ne kleene
Rotznase entgegen.\0\0(촀\0Einen Moment vorher hatte sie noch
gegrinst, 
\0aber als sie uns sah, 
\0fing
sie an zu plärren!\0\0촅
\0(촀\0n촁 meint, 
\0er hätte
sich „scharf geräuspert“n\0\0
\0 (\0촀\0촆Aber das
wird's ja wohl kaum gewesen sein!"
"023","(촀\0Ist ja wohl der wahrscheinlichere
Grund 촅als deine Death-Metal-Sing-
stimme, die du mir vorgeführt hast!\0\0초
\0((&촀\0Was meinst du, 
\0n\0?
\0(
촆(\0촀\0Wer hatte Schuld?"
"023_a","n촀."
"023_b","n촁."
"023_c","Ihr reist zusammen?!"
"024","(촀\0Dein Ernst?!
\0( Dabei hatte ich meine
basslastige Reibeisenstimme gerade
noch mit Brausepulver aufgeraut!"
"025","(촀\0Gahahaha!
\0( 촅Du kommst halt eher als
der süße Opa rüber, der manchmal
etwas kehlig grummelt!\0\0(%촀\0Mit meiner knallharten Grabesstimme
kannste nich' mithalten.
\0 So viel steht
fest!"
"026","(촀\0(!촂\0Pah, 
\0so ein schwaches Gekrächze
hatte ich schon mit vier Lenzen
drauf, 
\0n\0!(촂\0\0\0(*촀\0Hen\0\0
\0 Jetzt lass das Brummen aber
auch mal wieder sein, 
\0ja?(촂"
"027","(	촀\0Ich knurr dich so lang an, 
\0bis du
zugibst, 
\0dass niemand so 'ne harte
Stimme hat wie ich, 
\0n\0.(촀"
"028","(촀\0GRA HA HA HA! 
\0(Wusst ich's doch!\0\0촇Für mein Räuspern bräuchte ich
eigentlich einen Waffenschein!"
"029","(촀\0Das hab ich jetzt davon...\0\0(촀\0Ich hatt Mitleid mit dem Blag und
hab meine Grabesstimme zwei Gänge
runtergeschaltet."
"030","(%촀\0Tja, 
\0lass es dir eine Lehre sein.
\0(
Lebenserfahrung sticht
Rabaukentum, 
\0n\0!\0\0(촀\0Die wichtigste Lektion ist, 
\0dass man
nie, 
\0nie, 
\0NIE 
\0Mitleid mit Kindern
haben sollte."
"031","(촀\0n\0\0
\0Was is'n das für 'ne
Lektion, 
\0n\0?!\0\0(5촀\0Vielleicht hatt ich ja unterbewusst
auch nur Mitleid mit DIR und hab
dich deshalb gewinnen lassen!"
"032","촀(&촀\0(&촂\0Ja, 
\0warum denn nicht?\0\0( 촀\0Ach, 
\0die Kabbeleien!(\0촂\0
\0( ()촀\0So unterhalten
n촀 und ich uns dauernd.\0\0촇(촀\0Sie gibt sich Mühe, als Brutalobraut
rüberzukommen, 
\0aber in Wirklichkeit
ist sie schwer in Ordnung!(촀"
"033","(촀\0So isses! 
\0Nur weil er ein uncooler
Tattergreis is', 
\0können wir ja
trotzdem Freunde sein.\0\0(%촀\0Außer n촁 hat kaum
einer den Mumm, 
\0mir mal Kontra zu
geben.
\0 (촀\0So muss das, 
\0n\0!(촀"
"034","촇(촀\0Gra ha ha!
\0 Sie ist so subtil wie
eine Elefantenherde, 
\0aber sie
kann auch einstecken!\0\0(촀\0Abern\0\0 
\0Ich frag mich ja schon, was
mit dieser Göre war.촅
\0( (
촀\0Was ist der über
die Leber gelaufen?(촀"
"035","(촀\0Vielleicht is' ihr in dem Moment nur
eingefallen, dass sie ihren Lieblings-
schnuller verloren hat oder so...\0\0(촀\0Oder vielleicht kam von dir 'n fieser
Duftschwall nach altem Essig
rüber.(;촃\0
\0 Wer weiß?
\0( (촀\0GA HA HA HA!(촀"
