"label","text"
"001","(&촀\0Was meinste mit „Special Moves“?
\0
(촀\0Was ich anstelle, 
\0wenn ich allen
zeigen will, 
\0wer das Sagen hat?\0\0(촀\0Also,
\0 ich hab da so einige
Moves in petto, 
\0n\0!"
"002","(촀\0Wusste ich's doch!
\0( (!촀\0Erzähl mir ALLES
über deine Moves,
\0 jedes kleinste
Detail, 
\0n\0!
(촀\0Wie schaffst du es, 
\0dass die
Leute reihenweise umfallen?

\0(%촀\0Ich bin ganz Ohr!"
"003","(5촀\0Na ja,
\0 ich hab mir 'n paar Tricks
zurechtgelegt, 
\0die eigentlich
immer und überall ziehn."
"004","(%촀\0Wenn's nich' anders geht, 
\0umarm ich
gern mal einen von hinten und setz
mich dann hin.
(촀\0Mein Klammeraffenmove hat 'ne
wundersam deeskalierende Wirkung,

\0n\0."
"005","()촀\0Wenn mir einer ganz nahe kommt,
\0
dann hak ich meinen Fuß um seinen
\0
und schubs ihn dann ein bisschen.
(6촀\0Das sorgt immer für Furore,

\0n\0!"
"006","(%촀\0Wenn ich vorher schon weiß, 
\0dass
die Luft dick wird, 
\0pack ich mir
'ne Stahlplatte unters Hemdchen.\0\0(6촀\0Du glaubst ja nicht, 
\0wie die
rumtanzen, 
\0wenn sie sich die Finger
verknackst haben, 
\0n\0!"
"007","(촀\0Un
\0-fass
\0-bar!
\0 (촀\0Das sind GENAU die
Moves, die ich von der Königin
der Tanzfläche erwartet hätte!
(1촀\0Sag,
\0 was ist deine Lieblingsmusik?
\0
(촀\0Wann wollen wir gemeinsam die
Tanzfläche unsicher machen?"
"008","(촀\0Hö?
\0 Aber ich hab doch gar kein
Problem mit dirn\0\0
\0((촀\0 Moment mal! 
\0Was
schwafelste denn von Tanzfläche?"
"009","(촀\0Na, Disko!
\0 Von welchen Moves
dachtest du denn, dass ich spreche?
\0
Selbstverteidigung oder so?
\0(5촀\0 Ha-HA!\0\0(촀\0Und jetzt stell dich nicht so an und
lass uns ein paar Tanzschritte üben.
\0(%촀\0
Will mich schließlich nicht blamieren!(촂"
"011","(촀\0Ha-HA!
\0 Hab ich's doch gewusst!
\0
(5촀\0Ich bin bekannt dafür, 
\0jeden sofort
zu durchschauen.
(촀\0Du brauchst mir auch gar nichts
weiter zu sagen. 
\0Lass mich erraten,
\0
was dein Lieblingsmove ist!"
