"label","text"
"001","('촀\0Ich kapier einfach nich',
\0 wie du so
früh aus den Federn kommst,
\0
n촁. 
\0Hast du 'n Trick?"
"002","()촀\0Oh, es ist eigentlich ganz einfach.
\0
Man muss abends nur zeitig zu Bett
gehen."
"003","(촀\0Gahaha! 
\0Ja,
\0 ganz einfachn\0\0
\0( 촀\0 Moment,
\0
du meinst das ernst?\0\0(촀\0Tja, 
\0da hakt's bei mir. 
\0Keine Chance.
\0
Gibt's nich' 'ne andere Möglichkeit?"
"004","(&촀\0Eine andere Methode, 
\0morgens früh
aufzuwachen? 
\0Gute Fragen\0\0
\0( (%촀\0초Fällt dir
da was ein,
\0 n\0?촆"
"004_a","Früh ins Bett ist gut."
"004_b","Viel Kaffee!"
"004_c","Nacht durchmachen!"
"005","촇(촀\0Ja, 
\0anders geht es wohl nicht!
\0촅 Das
ist kein Zauberwerk. 
\0Du musst nur
wollen, n\0!"
"006","(9촀\0NUR wollen?!
\0(촀\0\0\0(촀\0Ihr seid mir ja zwei Musterschüler...
\0
Nee, das wär nix für mich.(촀"
"007","(촀\0Keine Sorge, n촀.
\0( 촂((촀\0Ich
helfe dir! 
\0Ich kann dir Einschlaftee
leihen 
\0und Meditations-CDs, 
\0undn"
"008","촃('촀\0Wenn die CDs nich' grad „Einschlafen
mit Death Metal“ heißen, 
\0kannste sie
behalten.
\0( (촀\0Den Tee nehm ich aber...(촃\0(촂\0(촃"
"009","(촀\0Kein schlechter Einfall! 
\0Das
enthaltene Koffein hat eine
stimulierende Wirkung, 
\0n\0."
"010","(;촀\0Ich schütt mir jeden Morgen schon
acht Tassen rein. 촁(촃\0
\0Meint ihr echt,
eine mehr macht da 'n Unterschied?(촃\0(촂"
"011","촄(촀\0Acht Tassen?! 
\0n촀,
das klingt aber nach einer Überdosis!\0\0()촀\0Kein Wunder, dass du dann abends
immer noch nicht schlafen kannst."
"012","촃(7촀\0Tja, 
\0weniger geht schlecht.
\0 Ihr wollt
meine Laune nich' abkriegen, wenn
ich zu wenig hab, 
\0n\0...(촂\0(촃"
"013","(촀\0Hihihi! 
\0Was für ein charmanter Witz,
\0
n\0. 
\0Dafür ist unser
Körper nicht gemacht."
"014","촃(촀\0Ich find die Idee eins a! 
\0Hatte immer
schon den Eindruck,
\0 dass Schlafen
mich erst so richtig müde macht.
(5촀\0촇Ich bin ja eh 'ne geborene Nacht-
eule, 
\0da kann ich auch gleich gar
nich' mehr schlafen, (촀\0
\0n\0!(촀"
"015","n\0\0
\0(촀\0Waaas?! 
\0촂2\0n\0!
\0(
(촀\0Das klingt nach keiner guten Idee,
\0
n촀...
(촀\0Guter Schlaf ist sehr wichtig!
\0 Vielleicht ist es bei dir ganz einfach
nur eine Gewohnheitssache.(촂\0(촃"
"101","()촀\0Auf dieser Insel wachsen total krasse
Blumen, die ich noch nie im Leben
gesehen hab!"
"102","(촀\0Oh ja!
\0 Es gibt kaum etwas, das mich
so glücklich macht, wie den ganzen
Tag von Blumen umgeben zu sein!"
"103","($촀\0Die Einstellung find ich schwer
heavy!
\0 Nur die Harten kommen
in'n Garten, 
\0n\0!
(촀\0Ich werd das schönste Beet
aller Zeiten anlegen!"
"104","()촀\0Ein Garten hat seinen Reiz, 
\0abern\0\0
\0
(촀\0Ich ziehe vor, mein Eigenheim mit
Blumenpracht zu schmücken."
"105","('촀\0Na, 
\0ich weiß ja nich'n\0\0
\0 Blumen
abzuschnippeln, damit sie dann in
deinem Haus langsam verenden..."
"106","(%촀\0Ich verstehe vollkommen deinen
Standpunkt! 
\0(촀\0Blumen gehören in die
freie Natur, 
\0das stimmt schon.\0\0(촀\0Leider hab ich damit ein kleines
Problemn\0\0
\0 (촀\0Draußen stören garstige
Insekten meinen Blumengenuss."
"107","(6촀\0Du magst keine Insekten und ziehst
auf 'ne einsame Insel? 
\0(촀\0Gahaha!

\0Selbst schuld, 
\0n\0!\0\0(\0촀\0Aber... 
\0(%촀\0Mach dir mal keinen Kopp.
\0
Wenn dir 'n garstiges Insekt ans
Leder will, 
\0((촀\0dann verscheuch ich es!"
"108","(촀\0Oh, 
\0darauf werde ich vielleicht bald
einmal zurückkommen, 
\0n\0!\0\0(4촀\0Hihi...
\0 Ich wollte es dir schon länger
sagenn\0\0 
\0Ich bewundere deine starke
Persönlichkeit,
\0 n촀!"
"201","()촀\0n\0\0Sie war zwar das Nesthäkchen in
unserer Gang... 
\0äh, 
\0in unserer Clique,
\0
aber ich musst sie ja trotzdem retten.\0\0Also hab ich mich hintenrum
geschlichen, 
\0und dann, als keiner
damit gerechnet hatn\0\0\0\0(!촀\0„Lasst die Kleine gehen,

\0n\0!“\0\0(5촀\0Die Typen haben sich vor Angst
fast sonst was rausgedrückt!"
"202","(촀\0Unglaublich,
\0 n촀!
\0(
(촀\0Ich wünschte, ich wäre auch so
knallhart wie du!\0\0(8촀\0Vielleicht sollte ich einmal
versuchen, deinen Sprachstil
nachzuahmen...?"
"203","( 촀\0Wat?
\0( ('촀\0Vergiss es, Kleene. 
\0Das passt
nicht zu dir, 
\0n\0."
