"label","text"
"001","()촀\0Meine Worte!
\0
Jeder hat 'ne Butterblumenseite
und 'ne Gänseblümchenseite."
"002","(
촀\0Willste mir weismachen, dass die
übelste Butterblume zu 'nem stabilen
Gänseblümchen mutieren kann?"
"003","(5촀\0Jawoll!
\0 Wenn so was passiert,
\0
sagen Spießer „ein neues Kapitel
aufschlagen“ dazu...\0\0()촀\0'ne Butterblume wacht morgens auf
und denkt sich,
\0 ich werd jetzt voll
das korrekte Gänseblümchen.
(9촀\0Zack!
\0 Dann is' das so."
"004","(&촀\0Aber was passiert, wenn 'ne
Butterblume NUR drüber nachdenkt,
cool zu werden?
(촀\0Stapft die dann butterblumig in der
Gegend rum und is' nur ab und zu
erträglich?"
"005","(촀\0Jap.
\0 Kann man nix machen... 
\0(9촀\0
Außer natürlich, man hängt auch
ab und an die Butterblume raus.
(3촀\0Ein kleiner Gegenangriff quasi."
"006","(3촀\0Stabil! Die Nasen dürfen sich nich' zu
wohl in ihrer Haut fühlen, wenn sie
mich anlabern.
\0((촀\0 \0KAußer n\0!\0d
(촀\0Butterblume!
\0(촀\0 Gänseblümchen!
\0(촀\0
Mir
\0(촀\0 wird
\0(촀\0 schwindlig!
\0F(촀\0(촀"
"007","(촀\0Gnah!
\0 Biste jetzt Gänse- oder
Butterblume? (8촀\0Versuch erst gar
nich', mir Angst zu machen!"
"011","()촀\0Haste auch das Gefühl, dass
die meisten Nasen privat ganz
anders sind als sonst?"
"012","(촀\0Hö?
\0 Also, ich bin mir in allen
Lebenslagen treu.
\0((촀\0 Das is' echt
schon anstrengend genug."
"013","((촀\0Gib mir fünfe! 
\0Das seh ich absolut
genauso. 
\0(촀\0Dachte schon, ich wäre
die Einzige, die so tickt!"
"014","(%촀\0Ach wo!
\0( ('촀\0Is' doch total Banane,
wenn man sich ständig verstellt...\0\0(촀\0Klar,
\0 wenn alles ungefiltert raus-
kommt, kann das ätzend sein.

\0Ein dickes Fell braucht's da schon!"
"015","( 촀\0Wahre Worte!
\0( (촀\0Ewig würd ich's ja
nich' mit jemandem aushalten, der
immer alles raushaut.
(6촀\0Wenn dann was kommen würde,
was mir nich' passt, gäb's ziemlich
schnell massivst Ärger..."
"016","(촀\0Gahaha! 
\0Genau!

\0Ich bin halt schon echt speziell.\0\0Würde man zwei von meiner Sorte
zusammentun...
\0 BÄM! 
\0(5촀\0Die Welt würd
ratzfatz in Flammen stehn.(촀"
"017","(%촀\0Aber so was von!
\0(
(촀\0Hammer, dass es noch wen gibt,
der EXAKT so denkt wie ich.(촀"
"021","('촀\0Hatteste schon mal 'nen Fake-
Kumpel, der hinter deinem Rücken
voll über dich abgelästert hat?
(촀\0Gnarf! 
\0Das is' schlimmer als
Fußpilz am Hintern!"
"022","(9촀\0Jap! 
\0Wer sich nich' traut, einem die
Sachen ins Gesicht zu sagen,
braucht mir gar nich' erst kommen!
(촀\0Zumindest is' man ehrlich,

\0auch wenn's wehtut."
"023","(촀\0Weeßte,
\0 wenn wer total eklig nett
zu mir is', krieg ich direkt schon
Plaque.
(8촀\0Was solche Butterblumen hinter
vorgehaltener Hand planen, will
ich alles gar nich' wissen.(촂"
"024","( 촀\0Könnte ja echt alles sein!
\0(
(촀\02\0n\0 gentrifizieren
oder so! 
\0Wer weiß das schon!(촂"
"025","(촀\0Öhm...
\0 Mach mal halblang, sonst
bring ich dir 'nen Aluhut! 
\0(('촀\0Niemand
will n\0 was Böses.(촂"
"026","(;촀\0Genau so was würde jemand
vom Stapel lassen, der
n\0 umkrempeln will!"
"027","(촀\0Alles klar. 
\0Keine Dokus über
Verschwörungstheorien mehr
für dich."
"101","(촀\0n\0\0Und das Ende vom Lied war, dass
ich der Trulla die geschenkte Couch
wieder abnehmen musste."
"102","(%촀\0Das zum Thema „Perlen nich' ins
Maul schauen“,
\0 oder wie heißt's?"
"103","(
촀\0Hö?
\0 Meinste etwa, „'ner geschenkten
Sau nimmt man nich' die Perlen ab“?(촀"
"104","(촀\0Möp.
\0 Voll daneben!
\0
Man sagt: 
\0(%촀\0„Verschenk keine Perlen,
wenn du keinen Gaul hast!“"
"105","('촀\0So ein Quatsch!
\0 Es heißt: „Schau
der Sau ins Maul und gib ihr Perlen!“
\0
(
촀\0Oder irgend'n andres Präsent?"
"106","(1촀\0Man muss der Sau was schenken?
\0
Is' ja witzig. 
\0Und ich dachte, man
bewirft die mit was..."
"107","( 촀\0Gahaha!
\0 Du hast echt derbe einen
hängen.
\0( (촀\0Wir sollten zusammen ein
Sprichwörterbuch schreiben.
(촀\0„Sprichwörter, 
\0die man sich schenken
kann.“ 
\0Oder so was in der Art..."
"108","()촀\0Das wird bestimmt voll der
Bestseller...
\0 Am gänseblüm'schen
Wesen kann die Welt genesen!
\0(촀\0 Gaha!"
"201","n\0\0Und dann war ich in 'ner Grunge-
band. 
\0„2\0n\0“ hieß die.
\0(
(촀\0Die war so was von unterirdisch!"
"202","(촀\0Die hieß „2\0n\0“?
\0 Stabiler
Name!
\0( (%촀\0Kommt mir echt locker-flockig
über die Lippen."
"203","(촀\0Nich' war?
\0 Ich sag das ja auch
ständig!
\0( (촀\0Schade nur, dass es
„2\0n\0“ nich' mehr gibt."
"204","(촀\0Total butterblumig...
\0( (촀\0„2\0n\0“
is' trotzdem ein epischer Name.\0\0(
촀\0Haste da die Rechte drauf 
\0oder(3촀\0
kann ich das auch verstärkt sagen?"
"205","((촀\0Hau rein!
\0 Ich werd dich schon
nich' verklagen. 
\0(촀\0Gahaha!\0\0Wenn du's oft genug sagst,
\0
(6촀\0kommen „2\0n\0“ vielleicht
auch wieder zusammen!"
"206","(촀\0Voll senkrecht!
\0 Gibst mir Bescheid,
wenn die Reunion-Tour ansteht,
\0 wa?
\0
(5촀\0Ich spendier die Flyer, n\0!"
