"label","text"
"001","\0KStempelstation\0d
\0Reusachtige boom\0￿"
"002","Schijnbaar verzamelen de insecten
zich hier 's nachts voor het boomsap."
"002_01","Wordt het een gevecht om het
boomsap?"
"003","\0KStempelstation\0d
\0Schaduwrijk pad\0￿"
"004","Hier zijn de insecten te vinden die
erg op rust gesteld zijn."
"005","\0KStempelstation\0d
\0Ontspanningsbankje\0￿"
"006","Soms is het fijn om even uit te blazen
op een bankje."
"007","\0KStempelstation\0d
\0Zingend bos\0￿"
"008","Als je goed luistert, hoor je een
zacht gezoemn"
"008_01","'s Nachts is het hier heel rustign"
"009","\0KStempelstation\0d
\0Libellenbrug\0￿"
"010","Je ziet altijd zoveel libellen bij het
water omdat ze er hun eitjes leggen!"
"011","\0KStempelstation\0d
\0Kokospalmenhoekje\0￿"
"012","Tropische insecten doen vast de
hele dag niets anders dan surfen
en op het strand liggen!"
"013","\0KStempelstation\0d
\0Lommerrijk pad\0￿"
"014","Er is iets heel ontspannends aan
deze plek."
"015","\0KStempelstation\0d
\0Vlindertuin\0￿"
"016","Op een bankje bij deze fontein
waan je je in de zevende hemel!"
"017","\0KStempelstation\0d
\0Insectenboerderijen\0￿"
"018","Alsof je er middenin zit.
Hallo, insecten!"
"019","\0KStempelstation\0d
\0Laboratorium\0￿"
"020","Daar wordt vast grensverleggend
onderzoek gedaan!"
"021","\0KStempelstation\0d
\0Camouflagebeestjes\0￿"
"022","Deze insecten zijn heel goed in
verstoppertje!"
"101","\0KStempelstation\0d
\0Bron\0￿"
"102","In verschillende delen van de rivier
leven dus verschillende vissen.
Wauw!"
"103","\0KStempelstation\0d
\0Vijver\0￿"
"104","Wat een kleine wateratleten.
Zet hem op, jullie kunnen het!"
"105","\0KStempelstation\0d
\0Grote rivier\0￿"
"106","Sommige rivieren zijn diep, breed en
laaaaaaaaaaaaaaaaaaaaaaaaaaangn"
"107","\0KStempelstation\0d
\0Relax-aquarium\0￿"
"108","Kijk ze eens ontspannen in hun
aquarium drijven. Enig!"
"109","\0KStempelstation\0d
\0Kust\0￿"
"110","Je zou zo je hengel willen uitwerpen!"
"111","\0KStempelstation\0d
\0Koraalrif\0￿"
"112","Een kleurrijke, levendige, warme zee.
Je zou zo een duik willen nemen!"
"113","\0KStempelstation\0d
\0IJszee\0￿"
"114","Veel kouder kan het niet worden!"
"115","\0KStempelstation\0d
\0Kwallenbad\0￿"
"116","Alsof ze in het water een ballet
opvoerenn"
"117","\0KStempelstation\0d
\0Diepzee\0￿"
"118","Deze oceaan is immens diep!"
"119","\0KStempelstation\0d
\0Diepste dieptes\0￿"
"120","Hoe diep zitten we hier?"
"201","\0KStempelstation\0d
\0Gewervelden\0￿"
"202","Deze snuiters hebben echt
ruggengraat!"
"203","\0KStempelstation\0d
\0Ongewervelden\0￿"
"204","Geen ruggengraat. Maar toch
hebben ze lef."
"205","\0KStempelstation\0d
\0Waterreptielen\0￿"
"206","""Geen dinosaurussen, deel één."""
"207","\0KStempelstation\0d
\0Pterosaurussen\0￿"
"208","""Geen dinosaurussen, deel twee."""
"209","\0KStempelstation\0d
\0Bijna uitgestorven\0￿"
"210","Wat hangt daar in de lucht?
Zal wel niet belangrijk zijnn"
"211","\0KStempelstation\0d
\0Synapsiden\0￿"
"212","""Verre verwanten van zoogdieren.""
Nou ja."
"213","\0KStempelstation\0d
\0Cenozoïcum\0￿"
"214","Wat zijn die silhouetten boven en
achter ze?"
"301","Je hebt alle insectenstempels!"
"302","Je hebt alle vissenstempels!"
"303","Je hebt alle fossielenstempels!"
"304","Dit is een stempelstation.
\0 Als je mee
wilt doen aan de stempelrace,
\0 moet
je \0Blathers\0￿ aansprekenn"
