"label","text"
"001","Wat wil je doen?"
"001_01","Wat wil je doen?"
"001_01_a","Iets maken."
"001_01_b","Niks."
"001_a","Iets maken."
"001_b","Iets aanpassen."
"001_c","Niks."
"002","Op deze werkbank kun je
doe-het-zelven."
"011","Wat wil je doen op de werkbank
van \0Tom Nook\0￿?"
"011_01","Wat wil je doen op de werkbank
van \0Tom Nook\0￿?"
"011_01_a","(\0촁\0Iets maken."
"011_01_b","Iets aanpassen."
"011_01_c","(\0촁\0Niks."
"011_02","Wat wil je doen op de werkbank
van \0Tom Nook\0￿?"
"011_02_a","(\0촁\0Iets maken."
"011_02_b","De workshop."
"011_02_c","(\0촁\0Niks."
"011_a","(\0촁\0Iets maken."
"011_b","(\0촁\0Niks."
"021","Wil je iets maken op deze werkbank?"
"021_01","Wil je iets maken op deze werkbank?"
"021_01_a","Iets maken."
"021_01_b","Niks."
"021_a","Iets maken."
"021_b","Iets aanpassen."
"021_c","Niks."
"022","\0\0Op eilanden van andere spelers
kun je geen aanpassingen maken
met eigen ontwerpen.\0￿"
"031","Je hebt 2\0}\0\0 gemaakt!"
"031_01","Kijk eens wat je hebt gemaakt!
2\02\0}\0\0!"
"031_a","(\0촀\0Ik wil nog iets maken!"
"031_b","(\0촀\0Ik stop met klussen."
"032","Je hebt je 2촃}\0\0 aangepast!"
"032_01","Je hebt je 2촃}\0\0 aangepast!"
"032_a","(\0촀\0Ik wil nog iets aanpassen!"
"032_b","(\0촀\0Ik ga iets anders doen."
"051","Je hebt bezoek, dus je kunt de
workshop beter op een ander
moment doen."
