"label","text"
"001","Je vraagt je af wat erin zit.
\0
Even gluren..."
"002","Er zit niks in..."
"003","O!
\0 Wat een leegte!"
"004","Hm...
\0 Mooi opgeruimd..."
"005","Wauw!
\0 Dat is een behoorlijke
kledingverzameling!"
"006","Wat een hoop kleren..."
"007","Je bent niet op je eigen eiland,
\0
dus jouw spullen zitten er niet in..."
"008","2\02\0}\0\0n\0\0

\0Wat wil je doen?"
"008_a","(\0촁\0Omkleden."
"008_b","(\0촁\0Niets."
"009","2\02\0}\0\0n\0\0

\0Wat wil je doen?"
"009_a","(\0촁\0Omkleden."
"009_b","Flitsoutfits bewerken."
"009_c","(\0촁\0Niets."
"010","Hihi!
\0 Er zit hier een outfit tussen die
""\0s촀\0￿"" heet."
"012","Je kunt je flitsoutfits niet bewerken
als je er een aanhebt."
"013","Je kunt je niet omkleden als je een
flitsoutfit aanhebt."
"014","Dit past niet, want je opslag is vol!"
"015","Aha...
\0 Dat is inderdaad logisch."
"016","Je kunt er niets uit halen,
\0 want je
kunt niet meer spullen bij je dragen."
"017","Je kunt niet aan outfits werken terwijl
je de Eilandontwerper-app gebruikt."
"018","Je kunt je niet omkleden terwijl je de
Eilandontwerper-app gebruikt."
