"label","text"
"101","((촀\0OK, 
\0vuota il sacco, n\0!
(\0촀\0Cosa vuoi da me?
"
"102","(""촀\0Ecco, 
\0ora sono pronto, n\0!
ā"
"103","(%촀\0Eccomi, n\0!

\0(촀\0Come butta?
"
"201","<"
"201_01","(촀\0Aspetta, n\0.
\0 Uno
squat e sono da te."
"201_02","(촀\0Ehilà!
\0 Aspetta un attimon"
"201_03","()촀\0Aspetta, 
\0che tendo al massimo
i deltoidi e mi rimetto in piedi."
"202","<"
"202_01","(%촀\0È da un'ora che faccio squat.
\0
Vediamo se riesco a rimettermi
in piedin"
"202_02","($촀\0Ehi, n\0! 
\0Dammi un secondo, per favoren"
"202_03","(%촀\0Bene, ho fatto panca a sufficienza
per oggi.
\0 Aspetta un attimo che mi
alzo, 
\0n\0."
