"label","text"
"001","<"
"001_01","NON? 
\0Ne me dis pas que c'est
2\0}\0\0?!"
"001_02","Attends une seconden\0\0
\0 C'est
(촀\02\0}\0\0?!"
"001_03","Je rêven\0\0
\0(촀\0 Impossible! Tu m'offres
2\0}\0\0?!"
"002","<"
"002_01","(촀\02\02\0}\0\0! Comme c'est gentil!"
"002_02","(촀\02\02\0}\0\0!"
"002_03","2\02\0(%촀\0}\0\0? Ça alors!"
"003","<"
"003_01","Oh?
\0( Qu'est-ce que c'est?"
"003_02","Oh,
\0( ($촀\0tu m'offres un cadeau?"
"003_03","(;촀\0Ooh!
\0(
Qu'est-ce que c'est?"
"004","<"
"004_01","(촀\0Qu'est-ce que c'est que ça?
\0(
Je peux l'ouvrir?"
"004_02","(촀\0Je me demande bien ce que ça
peut être!
\0( Je l'ouvre, d'accord?"
"004_03","(촀\0Je suis trop curieux! Il faut
que je l'ouvre tout de suite!"
"005","<"
"005_01","Quoi? 
\0Mais je croyais quen"
"005_02","Oh nonn\0\0
\0((촀\0 Tu parles d'une déception!"
"005_03","(8촀\0C'est pas gentil de me faire marcher
comme ça, n\0!"
"006","<"
"006_01","Tiens, n\0!
\0 Voilà (촀\02\0}\0 pour la peine, n\0!"
"006_02","À mon tour de t'offrir quelque chose.
(촀\02\02\0}\0!
\0 Ça te plaît, j'espère? 2\0n\0!"
"006_03","(촀\0J'ai un truc pour toi, moi aussi!
\0
2\02\0}\0!
\0 Ça te fait plaisir, n\0?"
"007","<"
"007_01","(7촀\0Je n'ai rien à t'offrir en retour, alors

\0si tu veux bien, je voudrais te donner
ces Z\0, (""촀\0n\0."
"007_02","(%촀\0C'est beaucoup trop, je ne peux pas
accepter sans te donner un truc en
échange.
\0 Tiens, Z\0!\0\0Tu pourras t'offrir un délicieux
repas, n\0!"
"007_03","(촀\0J'avoue, c'est un peu bizarre de
donner des clochettes en échange
d'un cadeaun\0\0 Mais j'insiste!\0\0Prends ces (촀\0Z\0,
n\0!"
"010","(촀\0Je réfléchissais à un cadeau pour te
remercier,
\0(촀\0 mais il y a déjà tout un tas
de trucs dans tes poches.\0\0(촀\0Bah, c'est pas grave. Je t'enverrai ça
par la poste, n\0!"
"100","(촀\0C'est exactement la même chose
que ce que je porten\0\0 mais sans
l'avalanche de miettes qui va avec!"
"101","(7촀\0C'est super d'avoir un exemplaire
sans taches! 
\0J'ai pas besoin de
faire d'autre lavage cette année."
"102","(%촀\0Je vais écrire ton nom dessus pour
jamais oublier qu'2촀ilelle\0 vient de toin\0\0
(촀\0« ⁠De super-n\0 ⁠»!"
"110","(촀\0Oh!
\0 C'est gentil d'avoir nettoyé mn\0\0
Euh, attendsn\0\0(9촀\0 non, je l2촀ea\0 porte,
l2촀ea\0 mien2촀\0ne\0."
"111","Comment t'as su qu'il m'en fallait
un2촀\0e\0 autre? 
\0(2촀\0C'est parce que cel2촀uile\0-là
commence à sentir un peu?"
"112","Merci de t'être décarcassé2\0e pour
moi, n\0. T'es l2ea meilleur2\0e, n\0."
