"label","text"
"001","<"
"001_01","( 촀\0А ты кто так2ойая?
\0 (촀\0Я тебя еще не
видела. 
\0Ты не местн2ыйая?\0\0('촀\0Но это не имеет значения. 
\0Во сне
\0
(촀\0всякое случается. 2\0n\0."
"001_02","($촀\0Приветствую, дорогуша.
\0 (촀\0Рада
знакомству в этом сонном царстве.\0\0(%촀\0Надеюсь, ты приятно проведешь
здесь время.\0\0(6촀\0И самое главное, не забудешь
об этом, когда проснешься.
2\0n\0."
"001_03","Гмn\0\0 (&촀\0кто же ты? 2\0n\0.\0\0('촀\0Я не хочу показаться грубой.
\0(
(촀\0Странно просто, как незнакомые
странники является кому-то во сне."
"002","<"
"002_01","(촀\02\0n\0! Неужели ты?\0\0()촀\0Какой приятный сюрприз увидеть
тебя, 
\0да еще и во сне!
\0 (촀\0Кто бы мог
подумать! 2\0n\0!"
"002_02","(촀\02\0n\0,
\0 неужели это ты?
\0( (촀\0Ну конечно! 
\02\0n\0!\0\0Мне
\0('촀\0 и во сне не могло присниться,
что тыn\0\0 эn\0\0 (촀\0мне приснишься!"
"002_03","( 촀\0Ах и пух!
\0 2\0n\0!
\0 (촀\0Забавно увидеть тебя во сне. 2\0n\0."
"003","<"
"003_01","(촀\0Да это же n\0!
\0 (7촀\0Батюшки,
\0 я так счастлива тебя встретить.\0\0(촀\0Ноn\0\0 
\0этот остров.
\0 
\0(촀\0Он похож на наш,
но не совсем.\0\0(9촀\0Наверное, правду слухи говорят.
\0
(촀\0Этот островn\0\0 — просто сон.
2\0n\0."
"003_02","(촀\02\0n\0, желаю тебе доброго дня!
\0 (촀\0Илиn\0\0 доброго вечера?\0\0('촀\0Не уверена, как правильно
приветствуют во сне. 2\0n\0."
"003_03","(촀\0Так-так!
\0 2\0n\0.
(6촀\0Какое забавное совпадение —
встретить тебя здесь."
"004","<"
"004_01","(""촀\0Ну и как?
\0 Признавайся.
\0
(촀\0Как тебе прогуливаться по острову
n!\0 в сонной версии?\0\0(1촀\0Не знаю, как ты, но я чувствую себя
очень легкой. 
\0Почти эфемерной.
\0
Как пушинка.\0\0(6촀\0Или воображение разыгралось.
2\0n\0."
"004_02","(촀\0Ах, поболтать с друзьями всегда
приятно, даже во сне.\0\0А знаешь, что еще приятно во сне?
\0
(촀\0Не поверишь,
\0 но все то же самое,
что и наяву.\0\0(%촀\0Жить как во сне действительно
довольно приятно. 2\0n\0."
"004_03","(""촀\0Вот мы и оказались
\0 вместе в одном
сне.
\0( (7촀\0Не пойми меня превратно, 
\0но
ведь это что-то значит?"
"005","<"
"005_01","(:촀\0Послушай меня,
\0 даже если это сон,
\0
('촀\0это еще не значит, что все можно.
(촀\0Или значит? 2\0n\0?
\02(촀"
"005_02","(촀\0Нужно сказать, все немного
непривычно.
\02 (촀\0Но я не жалуюсь.
\0
В принципе, это довольно мило.\0\0(%촀\0Наверное, потому что это сон.\0\0(5촀\0И у меня не бывает претензий
к снам, в которых я участвую.
2\0n\0."
"005_03","Когда мы проснемся,
\0 (&촀\0мы забудем,
что встретились здесь?\0\0(촀\0Должна признать, мне от этого
немного грустно. 2\0n\0."
