"label","text"
"001","(촀\0Eeehi, n\0!
\0< (촀\0Sai, c'è una cosa a cui sto pensando troppo intensamente.\0\0(8촀\0Cioè, sto pensando di lasciare
quest'isola.\0\0(7촀\0Se devo diventare una pop star
megafamosa, devo esplorare il
mondo e fare varie esperienzen"
"001_a","('촀\0Non andare!"
"001_b","(%촀\0Farò il tifo per te!"
"002","( 촀\0Oh,
\0 n\0!
\0< (8촀\0Scusa, ero concentrata e non ti ho proprio 2
visto
vistan\0\0\0\0(\0촀\0È che stavo pensando,(7촀\0 uhm, di
trasferirmi. Cioè, di lasciare l'isola,
capito?
\0
(9촀\0Devo vedere il mondo e imparare
a diventare
\0 (촀\0famosa!"
"002_a","('촀\0No, non andare!"
"002_b","(%촀\0Vai e conquistali tutti!"
"003","(촀\0Oh, 
\0n\0!
\0 (촀\0Caschi a lenticchia! Cioè, a fagiolo. Senti, dammi una zampa!
\0\0\0(8촀\0Sto pensando di lasciare l'isola.
E ho bisogno di un consiglio!\0\0(촀\0Non è che qui non mi piaccia. È
chen\0\0 ()촀\0Cioè, ho bisogno di fare
cose avventurose ed eccitanti!"
"003_a","Resta, ti prego!"
"003_b","(!촀\0Vai! Ce la farai!"
"004","(촀\0Eh?!\0\0OK! ('촀\0Le pop star non fanno piangere
i loro fan! 
\0(촀\0Quindi non mi muovo!
(\0촀\0Resterò qui, n\0!
\0
(촀\0Continueremo a fare festa su e giù,
a destra e a manca e ovunque su
quest'isola, d'accordo?"
"005","(촀\0Oh, n\0n\0\0!
\0 (2촀\0
\0Uau, uhmn\0\0 Grazie una cifra!
\0 Mi sa che hai ragione!\0\0(1촀\0Cioè, io sono un elemento cruciale
dell'isola. No?\0\0(촀\0Niente, lascio perdere questa storia!
Tu, io, l'isolan\0\0 (촀\0Insieme per sempre,
n\0!"
"006","(촀\0Non vuoi che vada via di qui,
n\0?\0\0(촀\0Non riuscivo a decidermi e non
voglio fare niente che renda
i miei fan supertristi!
(%촀\0OK, come non detto! Non mi muovo!

\0((촀\0Quest'isola è e resterà casa mia!\0\0(촀\0Sono troppo contenta di averti
chiesto consiglio. Ora so cosa
fare, n\0!
\0<"
"007","(촀\0Grazie!
\0< (%촀\0Gli amici che ti sostengono
in quello che fai sono troppo mitici!\0\0(\0촀\0Ora tocca a te, n\0
\0()촀\0, mantenere l'isola allucinante, sconvolgente e frizzante!\0\0(촀\0Rimarrai sempre nel mio cuore, n\0, anche quando sarò superfamosa, n\0!"
"008","(%촀\0So che in realtà non vuoi che vada.

\0(촀\0Ma grazie del sostegno! È una cosa
troppo mitica da parte tua!
(촀\0Grazie, n\0!\0\0
\0(촀\0Quando sarò famosa, ti terrò da
parte un biglietto in prima fila
per tutti i miei concerti!"
"009","(촀\0Grazie!
\0 La mia futura me sarà
una persona troppo migliore ((촀\0e
andrà alla scoperta del mondo!
(\0촀\0Grazie ancora una cifra di tutto,
(촀\0n\0.\0\0(촀\0Prenditi cura di quest'isolan\0\0
(4촀\0e, cioè, pensami ogni tanto, OK?"
