"label","text"
"001","(촀\0Tu credi che i sogni possano,
cioè, svelare il futuro? \0\0Ho sognato che tu avevi 2\0}\0\0!\0\0E io ti ho detto: 
\0""Cooosa?!""

\0E tu hai risposto: 
\0""Ehi. 
\0Lo so che stai
cercando un oggetto così!""
E allora io ho detto: 
\0""Uaaauuun\0\0""\0\0(촀\0E ora eccoti qua!
\0 Sconvolgente! 

\0Non mi stai 
\0prendendo 
\0in giro, vero?
\0 
Ce l'hai. 
\0Proprio 
\0come 
\0nel 
\0mio 
\0sogno!"
"002","(촀\0Nella mia rivista
\0 \0K(molto glamour, eh?)
\0d
\0ho trovaton\0\0(%촀\0 un articolo sulle cose
di moda di 30 anni fa.
C'era anche la foto di 2\0}\0\0!\0\0Roba d'altri tempi? No, è rétro! E

\0le cose rétro sonon\0\0
\0 Da paura! E
io voglio solo cose da paura? Sì!!!
Ma certon\0\0 Io 
\0merito
 solo il meglio.\0\0Comunque, (""촀\0n\0, devi darci un'occhiata! Vorrai troppo averl2촀oa\0 anche tu!\0\0(촀\0Aspetta!
\0 Non
\0 mi starai
\0 mica

\0prendendo in giro?
\0(;촀\0 Tu ne hai già
2촀unouna\0? 
\0
\0Qui?
 
\0
\0Adesso?
"
"003","(7촀\0L'altro giorno
\0 avrei potuto comprare
2\0}\0\0, ma
\0 non (촀\0l'ho fatto? E ora? 
\0Mi pento!\0\0(1촀\0Dici che sarà ancora in vendita?
Potrei 
\0tranquillamente
\0 spendere
tutte le mie stelline per aver2촀lola\0!
(촀\0Ma 
\0aspetta! 
\0Hai con ten\0\0 quello
che penso io?! 
\0Pazzesco! (촀\0Ti prego
2.촀vendimelovendimela\0! Ho un vuoto da riempire!"
"003_a","(&촀\0Quanto mi dai?"
"003_b","Scusa, non posso."
"004","(촀\0Sai, pensavo di aver perso 2""촀il miola mia\0 }\0\0n\0\0 E ho appena scoperto che 
\0è vero!\0\0(8촀\0Quindi, devo rimediare, 
\0ma non
conosco nessuno che ce l'abbia
e non so dove è in venditan\0\0
(촀\0Pazzesco! 
\0Tu hai 2\0}\0\0? 
\0Da paura! 
\0Tira2촀lola\0 subito fuori!\0\0(촀\0Senti un po',
\0 non è che potresti,

\0sì, cioè,
\0 22촀vendermelovendermela\0? 
\0Ti darei anche
un mio autografo!
\0 Dico sul serio!"
"004_a","(&촀\0Quanto mi dai?"
"004_b","Scusa, non posso."
"005","(촀\0Va bene, tranquill2oan\0\0 
\0Ho capiton\0\0
\0
(촀\0Vabbè, se cambi idea, però, mi fai
sapere, OK?"
"006","(촀\0Oh! 
\0Scusa!
\0 (%촀\0Non avevo mica capito
che ci tenevi così tanto,
n\0!
(촀\0Non ti preoccupare per me, OK?
\0
Continuerò a cercare!
\0 Prima o poi ce
la farò! Speriamon"
