"label","text"
"001","(""촀\0Ciaaao, n\0,
n\0!\0\0(촀\0Ohn\0\0 Ho troppo detto di nuovo
""n\0"", eh?\0\0(8촀\0Voglio dire, è il mio modo di
parlare, ma forse è ora di una
cosa nuovan\0\0?
\0 Tu che ne pensi?"
"001_a","(\0촁\0Meglio cambiare!"
"001_b","(촀\0A me piace!"
"002","($촀\0Oh n\0...
\0 n\0!\0\0Siccome diventerò, tipo, una pop
star di fama mondiale, ho bisogno
di un intercalare a effetto, no?\0\0(촀\0Ma ""n\0"" rappresenta per
bene la mia personalità? Sento che
c'è un intercalare più adatto a me.\0\0(%촀\0Quindi cosa ne dici se noi,
\0 cioè tu,
ne inventi uno nuovo? 
\0Tipo adesso?
(촀\0Non hai da fare, vero?"
"002_a","Sì, cambiamolo!"
"002_b","(%촁\0Ti rappresenta."
"003","(촀\0Uffan\0\0\0\0(촀\0Sai che proprio un attimo fa n촀 ha detto che ""⁠n\0⁠"" fa ridere?\0\0(촀\0Ma, cioè, non dovrebbe far ridere,
quindi pensavon\0\0 non è che devo
cambiare il mio intercalare?"
"003_a","Sì, cambialo!"
"003_b","(촀\0Sii te stessa! Tienilo!"
"004","(""촀\0Allucinante, n\0! 
Mi sa che mi serve un consiglio.\0\0(8촀\0Pensavo che, cioè, dico
""n\0"" tutto il tempo.\0\0E, insomma, voglio dire, forse
devo, cioè, cambiare? Magari?

\0(촀\0Tu che dici?"
"004_a","Sì, cambia!"
"004_b","(%촀\0Mi piace così com'è."
"005","(촀\0Davverissimo?
\0(\0촀\0 Sai che puoi dirmi
le cose come stanno, vero?\0\0(2촀\0Ma se pensi che sia OK, (""촀\0continuo
così,
\0 (촀\0n\0!"
"006","(촀\0Sconvolgente!
\0 Hai un gusto troppo
assurdo per gli intercalari a effetto,
n\0!\0\0(1촀\0Forse dovresti farmi da PR!
\0 ()촀\0Ne
riparliamo quando avrò registrato
il mio primo album. 
\0(촀\0Grazie!"
"007","(촀\0Davvero?
\0 (촀\0Ah, che sollievo.\0\0(촀\0Posso smettere di preoccuparmi!"
"008","(""촀\0Ottimo! Allora, dato che dici che il
mio intercalare è il migliore della
storia,
\0 non devo cambiarlo!\0\0(%촀\0D'altra parte, si adatta alla grande
al mio status di celebrità, 
\0(촀\0no?"
"100","(촀\0OK, facciamo questa pazzia.
\0
(%촀\0È ora di qualcosa di nuovo!\0\0(2촀\0Però, cioè, se non ti spiace,
\0 (""촀\0non
è che mi daresti un suggerimento,
n\0?"
"101","(촀\0Quindi credi che dovrei dire
""n\0""?"
"101_a","Sì!"
"101_b","In realtà no."
"102","(&촀\0Cosa? Stai dicendo che devo
usare ""n\0""? Vuoi che
continui con lo stesso intercalare?"
"102_a","Sì."
"102_b","Ehm, in realtà no."
"103","Ah, scusa, colpa mia! (""촀\0Mi ripeti
l'intercalare che dovrei usare,
allora?"
"104","(7촀\0Eh?
\0 È una domanda difficile, lo so.
\0
(촀\0Ma, cioè, la scelta è tua! Quindi 
\0(""촀\0che
mi dici?"
"200","(촀\0Ehm, n\0, 
\0n\0!
È assolutamente, cioè,
\0
(촀\0sconvolgente!"
"201","(촀\0Grazie una cifra! 
\0È 
\0super

\0orecchiabile.
\0 Amo ""⁠n\0⁠"" quasi quanto me stessa!"
"202","(촀\0Sei 
\0troppo 
\0un genio quando si
tratta di inventare tormentoni,
n\0!"
"203","(촀\0So che ti ho chiesto uno sforzo
indicibile, ma
\0 ne 
\0è 
\0valsa 
\0la pena
\0!
Per me, ovviamente! Provo subito!\0\0(2촀\0Allora,
\0 ecco 
\0quin\0\0 ""n\0""!"
"204","(2촀\0È un intercalare che 
\0adoro
\0 troppo.
Lo ripeto subiton\0\0
\0 (촀\0""n\0""!"
"300","($촀\0Beh, se 2X*il mio migliore amico*la mia migliore amica
n\0 la pensa così,
\0
(%촀\0chi sono io per dubitarne?\0\0(촀\0Ci si vede, n\0!"
"301","(""촀\0D'accordo, 
\0continuerò a usare
""n\0"" 
\0(%촀\0ancora per un po'!\0\0(7촀\0Davvero, questo intercalare mi piace
un sacco... ""n\0""!"
"302","(촀\0Ora che lo dici, comincio a
pensare che ""⁠n\0⁠"" sia
un intercalare da paura!\0\0(촀\0Cioè, mi piace da impazzire.
È una cosa 
\0troppo
\0 innovativa,
\0 come
sarà la mia musica, n\0!"
