"label","text"
"001","(%촀\0Ho una sorpresa per te,
n\0!
\0 (촀\0
\0
\0(""촀\0BUM!

\0Reeeegalo! Forza, prendilo!"
"002","(""촀\0Ciaaao!
\0 Uhm, cioè, 
\0lo so che
\0 è un po'
improvviso,
\0 (%촀\0ma vorrei darti (%촀\02&촀il mio la mia \0}\0\0!"
"003","(""촀\0Ciaaao, n\0! 
\0($촀\0Non è che, per caso, cercavi 2\0}\0\0?\0\0(
촀\0Qualcuno mi ha detto che ne avevi
bisogno. Forse? Mi pare, almeno."
"003_a","No."
"003_b","Cosa?"
"004","(""촀\0Speravo che potessi prenderti
2&촀il mio la mia \0}\0\0.
Non so, magari ti interessa?\0\0(촀\0Ne ho una cifra in più. Che dici,
n\0?"
"100","(%촀\0Cioè, voglio dire, guarda, è
2\0}\0\0!\0\0(""촀\0Sconvolgente, no? Ma sai, se
non fa per te, non c'è problema."
"101","(촀\02\02\0}\0\0!
Per 2X*il mio migliore amico*la mia migliore amica, cioè tu!\0\0Da paura assoluta, non trovi?
Spero troppo che ti piaccia!"
"200","Sai cos'è successo? 
\0Dopo che ho
comprato questo oggetto,
\0 un (촀\0amico
troppo giusto mi ha dato...\0\0La stessa identica cosa! (촀\0Incredibile,
vero?(\0촀"
"201","(촀\0Questo oggetto non mi serve più.\0\0(7촀\0Ma non vorrei che la gente, in
particolare i miei fan, pensassero
che non riciclo.\0\0(%촀\0Quindi spero che 2<il mio amiconela mia amicona,

\0\0Kcioè tu\0d, diventi 2@il mio compagnola mia compagna di
riciclo.\0\0(촀\0Mi auguro troppo che ti piaccia,
n\0!"
"202","(""촀\0Se alla fine non ti serve, puoi
anche disfartene.\0\0(촀\0Cioè, io sono solo contenta di
essermene liberata!"
"300","(&촀\0Ohn\0\0 davvero?
\0 (
촀\0Chissà chi me
l'ha detto.
\0\0\0(촀\0Vabbè, non importa! È un regalo
per te, vedila così, quindi tienilo!"
"301","(&촀\0Non ne sai nulla?
\0 Allora forse non
eri tu.\0\0(4촀\0Vabbè. Comunque, tu sei sempre
troppo gentile con me, n\0.\0\0(촀\0Quindi l'altro giorno non ho
saputo resistere e ti ho comprato
2\0}\0\0.\0\0(촀\0E ovviamente adesso te 2촀lola\0 devo
dare! 
\0Sarei supermegafelice se
l'accettassi!"
"302","(""촀\0Fa lo stesso se non ti serve!
Riciclare regali è una 
\0tradizione
\0
nella mia famiglia!\0\0(6촀\0Perciò io ho dato a te questo regalo.
\0
(5촀\0Cioè, tu puoi darlo a qualcun altro
en\0\0 continuare la tradizione."
"303","(""촀\0Vedi un po' se ti piace!
\0
(촀\0Consideralo un ""grazie mille""
dalla tua supermigliore amica!"
"400","(""촀\0Se poi decidi che non ti serve,
\0 cioè,
\0
può sempre diventare un regalo

\0(촀\0superfavoloso per qualcun altro!"
