"label","text"
"001","(촀\0Uau n\0!
\0(촀\0 Ma hai
2\0}\0\0!?\0\0(8촀\0
\0Sconvolgente
! 
\0Io
\0 2촀lola\0
\0 cerco 
\0dan\0\0
una vita!\0\0(촀\0Ehmn\0\0
\0 non è che per caso, cioè, me
2촀lola\0 daresti??? (%촀\0Ovvio, 
\0non gratis!\0\0(""촀\0Ti andrebbe di fare uno scambio con
2""Ē촀il miola mia\0 }\0?"
"001_a","Certo!"
"001_b","Assolutamente no."
"002","(촀\0Ehi, n\0? Ti va di fare un gioco?
\0(촀\0 Ha a che fare con 2""촀il tuola tua\0 
}\0\0?\0\0()촀\0OK! Funziona cosìn\0\0 Facciamo come
una specie di scambio!
\0 Tutto qui!

\0Facile
\0 da 
\0paura,
\0 dico bene?
(""촀\0Il bello è 
\0(6촀\0che saprai cosa ti ho dato
solo a scambio avvenuto!
\0(촀\0 Ci stai?"
"002_a","Va bene!"
"002_b","No, grazie."
"003","(촀\0Sighn\0\0
\0 (촀\0Quando è stato? Ieri? Ho
ordinato un oggetto online e me ne
sono arrivati due.
(7촀\0Forse ho cliccato due volte?
\0 Volevo
2\0}\0 e ora ne ho due? 
\0Com'è possibile?\0\0
\0(촀\0Ho avuto, 
\0cioè,
\0 la migliore idea del mondo, n\0.
\0 Sì!\0\0(촀\0Potresti darmi 2""촀il tuola tua\0
\0 }\0\0 per 2""Ē촀il miola mia\0 }\0?"
"003_a","Va bene!"
"003_b","(\0촁\0Passo."
"004","(촀\0Sai, n\0, notte dopo notte, non faccio che sognare 2\0}\0\0.\0\0(촀\0Voglio troppo comprare quello che
mi appare in sogno, 
\0(촀\0ma non lo trovo!

\0Da nessuna parte! 
\0Che storia!
Aspettan\0\0(;촀\0 Fermati!
\0 Sei qui.
\0
Davanti a me. 
\0E vedo che hai
(촀\02\0}\0\0!\0\0(촀\0È proprio come nei miei sogni!
\0
Da brivido! 
\0Sarebbe fantastico
se volessi darmi questo oggetton\0\0
Oh! ('촀\0Non gratis, ovvio!\0\0(4촀\0Che ne diresti se, 
\0sì, 
\0cioèn\0\0
se ti dessi, 
\0ecco, 
\0in cambio
\0
2""Ē촀il miola mia\0 
\0(}\0?"
"004_a","Va bene!"
"004_b","(\0촁\0Passo."
"100","(촀\0Uaaau! 
\0Questa sì che è una storia
sconvolgente!
\0
(""촀\0Ecco, prendi, n\0!"
"101","(촀\0Oh non\0\0 
\0Beh, cioè, pazienza.
\0
(\0촀\0È roba tua, decidi tun\0\0\0\0('촀\0Non sapevo che ci tenevi tanto.
\0
(촀\0Scusa!"
"102","(촀\0
\0Evvaiii
! 
\0Ti ringrazio?
\0 Ma una cifra!
\0
Che storia, n\0!
\0
(촀\0Mi rendi super
\0mega
\0extra
\0felice!"
"200","(""촀\0Ma sì, n\0! Lo sapevo che non mi avresti detto di no.
\0 (촀\0OK. Procediamo? Procediamo!\0\0(촀\02""촀Il tuoLa tua\0 }\0\0, en\0\0\0\0n\0\0(촀\02""Ē촀il miola mia\0 }\0!
\0( (촀\0
\0:E ora via con lo scambio!"
"201","(촀\0OK, tranquill2oa.
\0
Forse un'altra volta, n\0!"
"202","(촀\0Bella storia!
\0
È pazzesco fare scambi del genere
ogni tanto, no?"
"300","(촀\0Sììì!
\0 Sono 
\0super
\0megafelice!
\0
(촀\0Ecco qua per te, n\0!

\0Eh sì, so come far felici le persone!\0\0(""촀\0Forza, dai, 
\0è ora di fare lo scambio!"
"301","(촀\0Uoohoo!
\0
(촀\0OK, n\0. 
\0Scambiamo!"
"302","(촀\0Se trovi altra roba che ti va
di scambiare con la sottoscritta,
fammi sapere, n\0!"
"303","(촀\0E se trovo, cioè, qualcos'altro che
mi va di scambiare? Ti chiamo, no?
\0
Ci si vede, n\0!"
"400","(촀\0Tutto chiaron\0\0
\0 (\0촀\0Forse ci tieni molto?
(촀\0Beh, se poin\0\0 cioè, 
\0cambi idea?

\0Fammi sapere, OK?"
"401","(촀\0Accidentin\0\0
\0
(\0촀\0Ma tranquill2oa.
\0 (""촀\0Continuerò a cercare!"
