"label","text"
"001","(촀\0Ehi n\0! (8촀\0Lo so che è,
cioè, una roba troppo 
\0improvvisa... 
\0
ma
\0 devo liberarmi di qualcosa! 
\0Ora!\0\0(7촀\0Ehi, che ne diresti di comprare
2""촀il miola mia\0 }\0\0
\0?"
"001_a","(&촀\0Quanto costa?"
"001_b","Non mi serve."
"002","($촀\0Eeehin\0\0 n\0. Lo so,
è una richiesta 
\0improvvisa,
\0(2촀\0 ma non
è che per caso...
... vuoi comprare 2""촀il miola mia\0 }\0\0
\0?"
"002_a","(&촀\0Quanto costa?"
"002_b","Non mi serve."
"003","(촀\0Ehi, 
\0n\0! (촀\0Ascolta.
\0
Ho bisogno di stelline. 
\0Cioè, 
\0adesso.
\0
Quindi,
\0 vendon\0\0 delle cose!\0\0(8촀\0Ti mostro quattro oggetti e se ne
vedi uno che ti convince, 
\0(촀\0sarebbe

\0una 
\0bella storia!"
"003_a","(촀\0Fammi vedere!"
"003_b","No, grazie."
"004","(촀\0Ehi, n\0!
\0
Ho 2\0}\0\0
che mi dà, cioè, sui nervi!
(촀\0E sai perché? Non mi serve.
\0
Me ne voglio liberare,
\0(촀\0 ma è uno
spreco 2*촀buttarlobuttarla\0. Ti interessa?"
"004_a","(&촀\0Quanto costa?"
"004_b","No, mi dispiace."
"005","(촀\0Oh, uhn\0\0
\0 (촀\0Vabbè,
\0 spero troppo di
trovare qualcun altro che me ne
liberi."
"006","(촀\0Cioè, ci avrei scommesson\0\0
\0 (촀\0No
problem! Chiederò a qualcun altro."
"007","('촀\0Tranquill2oa! 
\0Te l'ho detto,
\0 cioè, troppo

\0all'improvviso. 
\0(촀\0Vediamo
\0 se 
\0riesco
a fare l'affaren\0\0 Qualcuno troverò!"
"008","(촀\0Cioè, sul serio?
\0 E io che me ne
faccio di 'sta roba?
\0 (촀\0Beh, OK, vedo se
qualcun altro è interessato. Ciaaao!"
"009","(촀\0Evvaiii! 
\0Grazie!\0\0(촀\0Un momento!
\0 Non hai abbastanza
stelline.
\0 (\0촀\0Cioè, torna un'altra volta,
\0
(6촀\0quando avrai il portafogli pieno!"
"100","Cioè, facciamo 
\0(&촀\0Z?"
"100_a","Aggiudicato!"
"100_b","No, grazie."
"101","(촀\0Evvai! 
\0Grazie una cifra!"
"102","(%촀\0Cioè, goditi un sacco 2""촀il tuola tua\0 }\0\0!
\0 (""촀\0Ti piacerà troppo!"
"103","(촀\0Capiton\0\0
\0 (촀\0Ma sarebbe troppo uno
spreco lasciare 'sta cosa inutilizzata!\0\0(촀\0Ho un'idea sconvolgente!
\0 (""촀\0Ti cedo il
mio doppione gratis! Prendilo!
È tuo! "
"104","(2촀\0Ehi, spero troppo che ti piaccia!"
"105","(촀\0Ah, sul serio?
\0 (\0촀\0Vabbè, pazienza. 
\0
(촀\0Andrò,
\0 cioè,
\0 a chiedere a qualcun
altro!"
"200","Da
\0 paura! Che ne dici di

\0(&촀\0Z? Ci stai?"
"200_a","È troppo!"
"200_b","Aggiudicato!"
"200_c","Non mi serve."
"201","(촀\0Ah!
\0 Scusa!
\0 (""촀\0Cioè, ti ho fatto un prezzo
da pop star.
\0 Sai, l'abitudinen\0\0
Facciamo invece 
\0(&촀\0Z?"
"201_a","Va bene!"
"201_b","Ancora non ci siamo."
"202","(""촀\0Evvaiii! Grazie!"
"203","(%촀\0Ecco 2""촀il tuola tua\0 }\0\0!
\0
($촀\0Che storia!"
"204","(촀\0Sono troppo delusan\0\0
\0(촀\0 Beh, fammi
sapere se cambi idea."
"205","(촀\0Beh, alloran\0\0
\0 (&촀\0Che ne dici di
Z?"
"205_a","Ci sto!"
"205_b","(&촀\0Un po' più di sconto?"
"206","(촀\0Scusa, cioè, ma una star non può
vendere sotto costo.
\0
(촀\0Facciamo un'altra volta? Ciaaao!"
"207","(촀\0Uau, OK. Vediamo che si può fare.
\0
(촀\0Che ne dici din\0\0(&촀\0 Z\0?
È un'offerta supermegaconveniente!"
"207_a","Aggiudicato!"
"207_b","No, grazie."
"208","(촀\0Sul serio? 
\0Grazie mille!"
"209","(촀\0Sei proprio un sacco scafat2oa nella
contrattazione. Da paura!"
"210","(촀\0Eh, pazienzan\0\0
\0 (촀\0Troverò sicuramente
un fan interessato all'acquisto!"
"300","(""촀\0Uau!
\0 (촀\0Facciamo (&촀\0Z e
ti porti a casa 2N촀""questo fantastico""questa fantastica\0
}\0\0?"
"300_a","Aggiudicato!"
"300_b","Non mi serve."
"301","(촀\0Grazie! Sei troppo 2illa migliore!"
"302","(촀\0Evvaiii!
\0 Grazie a te, (""촀\0posso
comprarmi un nuovo completo
paillettato!"
"303","(7촀\0Allora facciamo 
\0((&촀\0Z per
2\0}\0\0?"
"303_a","Aggiudicato!"
"303_b","Non mi serve."
"304","(촀\0OK OK,
\0(\0촀\0 (&촀\0facciamo Z per
2\0}\0\0?"
"304_a","Aggiudicato!"
"304_b","Non mi serve."
"305","(촀\0OK, l'ultima megaofferta.(\0촀\0
\0
(&촀\0Che te ne pare di Z per
2\0}\0\0?"
"305_a","Aggiudicato!"
"305_b","No, scusa."
"306","(촀\0Che barban\0\0 
\0(촀\0Ora mi tocca cercare
qualcun altro interessato."
"400","(촀\0
\0Oh, sconvolgente!

Sei 2illa migliore, davvero!
(&촀\0Come ti suonano 
\0Z?"
"400_a","Aggiudicato!"
"400_b","(&촀\0Mi fai uno sconto?"
"401","(촀\0Grazieee!"
