"label","text"
"101_01","Eeehi, n\0!(3촀\0 Cioè, mi hanno detto cosa vuoi faren\0\0\0\0(촀\0Vuoi rendere n\0 troppo famosa, così poi \0K.K. \0￿viene qui in concerto. Sconvolgente!"
"101_02","Eeehi, n\0!(3촀\0 Cioè, mi hanno detto cosa vuoi faren\0\0\0\0(촀\0Vuoi rendere n\0 troppo famosa, così poi \0K.K. \0￿viene qui in concerto. Sconvolgente!"
"102","(+촀\0Se succede davveron\0\0(촀\0
Cioè,
\0 sarebbe da paura.
(촀\0Troppon\0\0 troppon\0\0 da paura!
"
"103","Sai cosa?!
\0(촀\0 Ti darò una zampa io!
\0
(5촀\0So benissimo cosa vuole una star!\0\0(촀\0Cioèn\0\0
\0 Cosa potrebbe funzionare?
(촀\0Ma certo!
\0 Ci vuole un centro di
energia positiva sull'isola!\0\0(촀\0Un posto che emana una cifra di
vibrazioni positiven\0\0 
\0Che idea
stratosferica!
Penso di avere una cosuccia
che ti può aiutare, n\0n"
"104_01","(촀\0Ma no, n\0!
Hai le tasche straultramegapiene!\0\0(%촀\0Fai un po' di spazion\0\0 e poi, cioè,
ne riparliamo."
"104_02","(촀\0Che ne dici di 'sta cosa qui?!"
"105","()촀\0Cioè, 2촀'sto'sta\0 }\0\0 emana una cifra di vibrazioni positive. \0\0(%촀\0Se 2촀lola\0 metti da qualche parte
sull'isola, farà così tanta energia
positiva che \0K.K.\0￿ non potrà ignorarla!
E quando arriverà, saràn\0\0
(촀\0
\0troppo \0dsconvolgente!\0d"
"111","(촀\0Ehi, n\0! Come va con il progetto \0K.K.\0￿, n\0?\0\0(촀\0Sono troppo esaltata per il concerto!
\0
Però anche mettere insieme il centro
di energia è sconvolgente!"
"112","(촀\0Cioè, lascia sempre un po' di spazio
nelle tasche, OK?\0\0Metti che trovo qualcosa che serve
al nostro progetton\0\0 Come te lo do
se hai le tasche piene, n\0?(촀"
"113_01","(\0촀\0(촀\0
\0Ehi!
\0 (촀\0Ho qui una cosetta per te.
Tieni!"
"113_02","(\0촀\0
\0(촀\0
\0Oooh!
\0 (촀\0Ho qui un'altra cosetta per te.
\0
Prendi anche questa!"
"114_01","()촀\0Cioè, 2촀'sto'sta\0 }\0\0 emana una cifra di vibrazioni positive. \0\0(%촀\0Se 2촀lola\0 metti da qualche parte
sull'isola, farà così tanta energia
positiva che \0K.K.\0￿ non potrà ignorarla!
E quando arriverà, saràn\0\0
(촀\0
\0troppo \0dsconvolgente!\0d"
"114_02","(촀\0Ho vinto 2""촀questoquesta\0 }\0\0
a un concorso di design!\0\0()촀\0Bisognava disegnare il vestito dei propri sogni.
\0( Il mio era rosa, (촀\0coperto di lustrini e pieno di volant.\0\0(\0촀\0I giudici sono rimasti a bocca aperta.
(촀\0Non avevano mai visto nulla del
genere.
(촀\0Comunque, visto che è una cosa
che ho vinto, deve troppo portare
fortuna!\0\0(촀\0Ora vai e trova il posto adatto
sull'isola. Ne verrà fuori una cifra di
energia positiva, n\0!"
"114_03","(촀\0Per il nostro progetto del centro di energia, oggi ti do uno schema per 2\0}\0\0!\0\0(%촀\0Cioè, volevo realizzarl2촀oa\0 io,
\0 ma poi ho
pensato chen\0\0
\0 è meglio che lo faccia
tu!(촀\0\0\0(촀\0Quando hai finito, trova il posto
adatto e vedrai che tutti penseranno:
""È troppo sconvolgente!"""
