"label","text"
"001","(""촀\0Sai una cosa? (4촀\0Stavo, tipo, pensando a un soprannome per te, n\0!"
"001_a","(&촁\0Quale sarebbe?"
"001_b","(\0촀\0Il mio mi piace."
"002","(촀\0Allora, n\0, mi sono tipo spremuta le 
\0meringhe...
\0 ehm, 
\0le meningi
\0 per trovarti un soprannome.\0\0Voglio dire, (%촀\0""n\0"" è caruccio eh. Però, ecco, ne ho in mente uno tutto nuovo!"
"002_a","(&촁\0Quale sarebbe?"
"002_b","(\0촀\0Il mio mi piace."
"003","($촀\0Sai,
\0 ho sentito che
\0 cioè,

\0adesso tutti ti chiamano
⁠""s\0촀⁠"".\0\0(7촀\0Non sarebbe stratosferico sen\0\0

\0anch'io ti chiamassi così?"
"003_a","Ma certo!"
"003_b","Meglio di no."
"004","(촀\0Oh! 
\0(%촀\0Stavo proprio pensando a un soprannome da paura per te, n\0!"
"004_a","(&촁\0Ad esempio?"
"004_b","Non penso mi serva..."
"005","(촀\0Ah, capiti a fagiolo!
\0 (""촀\0Stavo proprio
pensando a un nuovo soprannome
per te, n\0!
(촀\0Nel senso, 
\0""n\0"" è bellino,
\0 (7촀\0ma il mio, cioè, secondo me è piùn\0\0 non so,
\0 frizzante?"
"005_a","(&촀\0Quale sarebbe?"
"005_b","(\0촀\0Il mio mi piace."
"006","(촀\0Ciaaao. Sai, sono 
\0super 
\0invidiosa!
\0
Ho sentito che ultimamente tutti ti
chiamano ""s\0촀"".\0\0(%촀\0Se non ti dispiace che mi unisca
alla massa,
\0 (4촀\0posso chiamarti
anch'io così?"
"006_a","Ma certo!"
"006_b","Mi dispiace, ma no."
"100","(""촀\0Cosa ne pensi din\0\0 Eh, mi viene in mente solo ""n\0"". Non male, eh?"
"100_a","(\0촁\0Fantastico!"
"100_b","(\0촁\0Non è un granché."
"101","(촀\0Uffan\0\0
\0 (촀\0Mi sembrava un soprannome
troppo bellon\0\0 E di solito non sbaglio

\0mai
\0 su queste cose!"
"102","(촀\0Stupefacente! Allora andiamo con ""⁠n\0⁠""!
\0 (""촀\0Ci si vede!"
"103","(촀\0Mmmhn\0\0
\0 (""촀\0Che soprannome vorresti,
allora?"
"104","(촀\0Pensavo fosse stupefacente.

\0Non pensi che sia stupefacente?\0\0(촀\0Speravo che lo trovassi almeno
carino, ma mi sa che dovrò
inventarmi qualcos'altro!"
"105","( 촀\0Che, 
\0""n\0""?
\0 (&촀\0Aspetta,
ma non è la stessa cosa? Cioè, ti va
bene così?"
"105_a","Sì!"
"105_b","No, un attimo..."
"106","(촀\0OK, allora, cioè, 
\0(&촀\0ti posso chiamare ""⁠n\0⁠""? Da adesso, voglio dire?"
"106_a","Sì, sì!"
"106_b","(\0촁\0Aspetta un attimo..."
"107","( 촀\0Allora, 
\0quale soprannome 
\0vuoi
davvero?
\0 (6촀\0Voglio che sia fashion
che più fashion non si può!"
"108","(촀\0Non c'è problema!
\0 Continuerò
a chiamarti ""n\0""!"
"109","OK! 
\0(촀\0Allora, a partire da questo
preciso momento, ti chiamerò
""n\0""!"
"110","(촀\0Ti capisco.
\0(%촀\0 È una scelta troppo
difficile!
\0 (""촀\0Prenditi il tuo tempo e poi
fammi sapere, OK?"
"200","(;촀\0Davvero 
\0davvero? 
\0(""촀\0Grazie una cifra!
\0
(촀\0Allora siamo troppo d'accordo,
ti chiamerò ""n\0""!"
"201","(촀\0Oh. 
\0(촀\0Behn\0\0 D'accordo. Scusa, mi
sa che era una domanda strana.
\0
($촀\0Allora ci vediamo!"
