"label","text"
"001_01","(""촀\0Buongiooorno,
\0 n\0!"
"001_02","(""촀\0Eeehi, n\0, n\0!"
"001_03","(""촀\0Ciaaao,
\0 n\0!"
"001_04","(""촀\0Ehi, n\0, n\0!"
"002","<"
"002_01","(촀\0Finalmente ho finito di riordinare.
\0
È stato troppo un lavoraccio,(5촀\0 ma ce
l'ho fatta!
\0 (촀\0Ora ho spazio per ballare!"
"002_02","(촀\0Sto facendo il giro di n\0 per salutare tutti e presentarmi.
\0\0\0Cioè, devo farmi conoscere, no?
(촀\0Tutti devono sapere
\0 che qui vive
una futura famosissima pop star!"
"003","<"
"003_01","(촀\0Cioè,
\0 ormai mi sono abituata a vivere
quin\0\0
\0((촀\0 ED È TROPPO SCONVOLGENTE!\0\0(촀\0C'è sempre qualcosa di nuovo e sto
imparando troppo a livello personale
e,
\0 cioè,
\0 artistico,
\0 capisci?"
"003_02","(촀\0Per conoscere meglio l'isola mi sono
messa a esplorare e a parlare con
tutti quelli che incontron\0\0
()촀\0Mi sono anche persa. 
\0Cioè, sì, più o meno un paio di volte. 
\0Ma è stata
un'esperienza allucinante!
(촀\0Perché poi mi sono troppo ritrovata!
\0
(촀\0O meglion\0\0
\0 mi hanno ritrovata."
"004","(촀\0Ma aspetta un attimo, cioèn\0\0
\0 mi sono
ricordata di una cosa!
\0(\0촀"
"005","<"
"005_01","(7촀\0Allucinante,
\0 non mi sarei perdonata
di aver scordato che ho una robetta
per te!
\0( Quindin\0\0 (;촀\0
\0Eccotela!"
"005_02","(8촀\0Ehmn\0\0
\0 ti volevo troppo dare una
certa cosa!
\0( (촀\0Cioè, 
\0ecco qua!"
"006","<"
"006_01","(촀\02""촀QuestoQuesta\0 }\0\0 viene dall'isola dove vivevo prima.\0\0(5촀\0Spero che ti piaccia. 
\0E anche se non
ti piace adesso,
\0 ti piacerà troppo
quando sarò famosa!"
"006_02","(촀\02\02\0}\0\0 è perfett2촀oa\0 per 'sta isola, 
\0non ho ragione?\0\0(%촀\0E tu mi sembri un2oa che hai dei gusti
sconvolgenti,
\0 quindi troverai di
sicuro il posto adatto dove metterl2촀oa\0!"
"007","<"
"007_01","(촀\0Allucinante! 
\0Allora ti lascio fare, 
\0OK?"
"007_02","(촀\0Cioè, sono troppo felice di avere in
te 2H un collaboratore$una collaboratrice, 
\0mi fai sentire
una star già affermata, n\0!"
"008","(2촀\0Scusa per averti fermat2oa, ma dovevo
troppo salutarti, n\0!"
