"label","text"
"001","(촀\0Cioè, sai che tutte le pop star
hanno un modo troppo trendy
di dire 
\0(촀\0""ciao""?\0\0(""촀\0Ecco, quindi pensavo, 
\0anche io
dovrei usare un saluto speciale,
no?\0\0E, cioè, lo dovremmo usare anche
io e te! (촀\0Solo che non so ancora
quale. 
\0(&촀\0Tu hai qualche idea cool?"
"001_a","(%촀\0Sì, direi di sì."
"001_b","(촁\0Mi ricordi chi sei?"
"002","(촀\0Sai che noi usiamo quel saluto,
""n\0Ehilà, stellina dei rotocalchin"",
ti ricordi?\0\0(촀\0Beh, non sarebbe stratosferico
inventarsene uno nuovo?\0\0Qualcosa din\0\0 troppo modaiolo?\0\0(2촀\0Cioè, adoro quello che abbiamo
adesso, perché è nostro, 
\0ma mi è
venuto un po' a noia.\0\0($촀\0Allora? Cosa mi dici?"
"002_a","(촀\0Ne ho uno in mente!"
"002_b","Scusa, ho altro da fare."
"003","(""촀\0Ciaaao, n\0! Sto pensando a un saluto che, cioè, potrei 
\0(촀\0dire ai miei fan!\0\0($촀\0Oh! E anche a te.\0\0Quindi, (촀\0hai un'idea per un
saluto che i miei 
\0\0Kfuturi \0dfan adoranti
potrebbero ripetere?"
"003_a","Sì, credo di sì."
"003_b","(&촁\0I tuoi fan?"
"004","Ciaaao, n\0!
\0 (촀\0Beh,
\0 hai
presente come diciamo sempre:
\0
""⁠n\0Ehilà, stellina dei rotocalchin⁠""?
(촀\0Ecco, stavo pensandon\0\0
\0 funzionerà
come, cioè, come titolo del mio
album di debutto?"
"004_a","(촁\0Prova così..."
"004_b","( 촁\0Album di debutto?"
"005","Molto divertenten\0\0(촀\0 Sei troppo
simpatic2oa! Sai cosa, ne penserò
uno e te lo dirò più tardi!"
"006","(촀\0Sì? Beh, anch'ion\0\0 Ad esempio,
pensare a un nuovo saluto!\0\0(촀\0E magari trovare un lavoro, ecco.
\0
Ci si vede, n\0!"
"007","I fan sono (촀\0la cosa più importante
per una pop star! \0\0()촀\0Ma può essere superdifficile
inventare tormentoni che i tuoi
fan vogliono ripeteren\0\0\0\0(촀\0Che mi serva un PR?(\0촀"
"008","(%촀\0Behn\0\0 Uhm, sì, forse hai ragione.\0\0(""촀\0Meglio scegliere il nome dell'album
di debutto dopo che ho scritto
qualche canzone!"
"100","(!촀\0Allucinante! 
\0Sono tutt'orecchi!"
"101","(촀\0OK, ci provon\0\0\0\0(5촀\0""n\0Ehilà, stellina dei rotocalchin""!\0\0(촀\0Cosa ne dici? Andava bene?

\0Dimmi che andava bene."
"101_a","Va benissimo!"
"101_b","(\0촁\0Possiamo fare meglio."
"102","""n\0Ehilà, stellina dei rotocalchin""?
\0
(&촀\0Un attimo. Quindi mi stai dicendo
che vuoi tenere quello che abbiamo?"
"102_a","Già!"
"102_b","In realtà no."
"103","(7촀\0Ah, avevo capito male! 
\0OK, allora,
cioè, mi dici come cambieresti?"
"104","(7촀\0Eh?
\0 È una domanda difficile, lo so.
\0
(촀\0Ma, cioè, la scelta è tua! Quindi 
\0(""촀\0che
mi dici, n\0?"
"200","""n\0Ehilà, stellina dei rotocalchin""!
\0
(촀\0Allucinante! 
\0È in assoluto il miglior
saluto che abbia mai sentito!"
"201","""n\0Ehilà, stellina dei rotocalchin"".
\0
(촀\0Che saluto mitico! Inizio subito a
usarlo!"
"202","Sconvolgente! (2촀\0D'ora in poi lo userò
sempre,
\0 ogni volta che ti vedo!"
"203","(촀\0Non vedo l'ora di dirlo ogni
volta che posso! Ooooh,
""n\0Ehilà, stellina dei rotocalchin""."
"204","(%촀\0Penso che la nostra ""collab"" \0K(è così
che noi pop star chiamano la ""collaborazione""),
\0dabbia portato la nostra amicizian\0\0\0\0Da(촀\0 super an\0\0 forse, (\0촀\0cioè, direin\0\0
megagalattica?"
"300","(""촀\0Perché cambiare qualcosa che
funziona, giusto? 
\0Continuiamo con
""n\0Ehilà, stellina dei rotocalchin""!"
"301","(촀\0Anche tu adori
""⁠n\0Ehilà, stellina dei rotocalchin⁠"", n\0?\0\0(2촀\0Io la penso troppo allo stesso modo!"
"302","(촀\0Mi sa che sarei, cioè, tristissima
se io e te smettessimo di dirci
""n\0Ehilà, stellina dei rotocalchin"".\0\0(촀\0Quindi continuiamo a usarlo!"
